Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/person/dr-mussaad-al-razouki,Mussaad Al-Razouki,1,�,Kuwait,Al Kuwayt,Kuwait,Mussaad Al-Razouki is the Co-Founder of Sihatech.,Mussaad,Al-Razouki,,https://www.linkedin.com/in/razouki,https://twitter.com/alrazouki?lang=en,21,Mussaad Al-Razouki is the Co-Founder of Sihatech.,Male,Co-Founder,4,1,�,Individual/Angel,Seed,"110,863",�,�
https://www.crunchbase.com/person/mohammed-alawadhi-1150,Mohammed Alawadhi,1,�,Kuwait,Asia,,Co-Founder of MyHome App.,Mohammed,Alawadhi,,https://www.linkedin.com/in/mohammed-al-awadhi-9768225a/,,�,Co-Founder of MyHome App.,Male,�,1,1,�,Individual/Angel,�,"110,891",�,�
https://www.crunchbase.com/person/abdullah-marafi,Abdullah Marafi,1,�,Kuwait,Asia,,Abdullah Marafi is the Co-Founder at MyHome. Abdullah Marafi attended Columbia University in the City of New York.,Abdullah,Marafi,,https://www.linkedin.com/in/abdullah-marafi/,,�,Abdullah Marafi is the Co-Founder at MyHome. Abdullah Marafi attended Columbia University in the City of New York.,Male,Co-Founder,2,1,�,Individual/Angel,�,"122,884",�,�
https://www.crunchbase.com/person/farah-al-humaidhi,Farah Al Humaidhi,1,�,Kuwait,Asia,,Farah Al Humaidhi,Farah,Al Humaidhi,https://www.facebook.com/fnhumaidhi,https://kw.linkedin.com/in/farah-al-humaidhi-30a1799,https://twitter.com/farahalhumaidhi?lang=en,�,�,Female,�,1,1,�,Individual/Angel,�,"123,737",�,�
https://www.crunchbase.com/person/bashar-al-abdulhadi,Bashar Al-Abdulhadi,1,�,Kuwait,Asia,,KuwaitNET was started by Bashar Al-Abdulhadi in 1997 and began providing Webhosting and Domain name registration as the first specialized pr...,Bashar,Al-Abdulhadi,,http://www.linkedin.com/in/kuwaitnet,http://twitter.com/_Bashar,�,"KuwaitNET was started by Bashar Al-Abdulhadi in 1997 and began providing Webhosting and Domain name registration as the first specialized provider back then in Kuwait. Because of the increased demand on e-services KuwaitNET has moved from one man office in Surra city to a larger office in Hawally Binkhaldoun Street in the late 2000, Binkhaldoun St. is known of its popularity serving computer hardware and computer software since early 90s. The company now employs 25 people, including Mr. Al-Abdulhadi who is the CEO and the technical head of the company having its HeadQuarter at Olympia Towers in Salmiya. The great majority of customers that uses KuwaitNET services are serious companies and end users who require professional and experienced treatment which KuwaitNET provide as one of its basic features.",Male,�,�,1,�,Individual/Angel,�,"140,050",�,�
https://www.crunchbase.com/person/abdullah-alshaheen,Abdullah Al-Shaheen,1,�,Kuwait,Asia,,Abdullah Al-Shaheen,Abdullah,Al-Shaheen,,https://www.linkedin.com/in/abdullah-ahmed-alshaheen-alrabeea-4a7003a6/,,�,�,Male,�,�,1,1,Individual/Angel,�,"147,564",�,�
https://www.crunchbase.com/person/hamad-alhomaizi,Hamad Alhomaizi,1,�,Kuwait,Asia,,"Investor, Entrepreneur",Hamad,Alhomaizi,,https://www.linkedin.com/in/hamadalhomaizi/,https://twitter.com/pendolino,�,"Investor, Entrepreneur",Male,�,�,1,�,Individual/Angel,�,"154,560",�,�
https://www.crunchbase.com/person/ossama-khayat,Ossama Khayat,1,�,Kuwait,Al Kuwayt,Kuwait,Founder of CORP80.,Ossama,Khayat,,http://kw.linkedin.com/pub/ossama-khayat/8a/8a8/580,,�,Founder of CORP80.,Male,Co-Founder,1,1,�,Individual/Angel,Seed,"204,226",�,�
https://www.crunchbase.com/organization/justclean,JustClean,�,�,Kuwait,Al Kuwayt,Kuwait,"JustClean is a laundry technology company that provides B2B and B2C services including marketplace applications, SaaS, and logistics.",�,�,https://www.facebook.com/justcleankw,https://www.linkedin.com/company/justclean,https://twitter.com/justcleankw,13,"JustClean is a GCC based laundry technology company that provides B2B and B2C services including marketplace applications, SaaS, logistics, and delivery support.

It aims to offer cleaning services that facilitate a stress-free, user-friendly, and efficient services for all users. Since its establishment, JustClean is focused on delivering to its users� access to daily convenience by digitizing the professional cleaning industry. This has been achieved through continuous development, timely service, and ensuring performance and quality.

Brothers Athbi and Nouri Al-Enezi headquartered the company in Kuwait, Al Kuwayt in 2017.",�,�,�,�,�,�,�,"2,063","Engineering, Finance, Marketing, Operations, Sales",19
https://www.crunchbase.com/organization/kamco-investment,KAMCO Investment,�,�,Kuwait,Al Kuwayt,Kuwait,"KAMCO Investment Company is a premier investment company, based in Kuwait.",�,�,https://www.facebook.com/kamco-kipco-asset-management-company-ksc-229946716299,https://www.linkedin.com/company/kamco-investment-company/,https://www.twitter.com/kamcotweets,5,"KAMCO Investment Company is a premier investment company based in Kuwait, with an office in the Dubai International Financial Centre (DIFC). The Company is one of the leading investment firms in the Gulf region in terms of assets under management (AUM), and is regulated by the Capital Markets Authority.",�,�,�,�,�,�,�,"22,353",Operations,1
https://www.crunchbase.com/organization/action-group-holdings,Action Group Holdings,�,�,Safat,Al Kuwayt,Kuwait,Action Group Holdings (K.S.C.C.) (AGH) is a private Kuwait-based holding company established in 1998.,�,�,http://www.facebook.com/Action-Group-Holdings-Co/372616266,,http://twitter.com/ActionGroupHold,1,"Action Group Holdings (K.S.C.C.) (AGH) is a private Kuwait-based holding company established in 1998. With financial interests in both private and public companies, the Group also invests significantly in alternative investments such as real estate and private equity.

AGH owns major stakes in its subsidiary companies through its direct investments and also has sizeable participation in associate companies where AGH is not a majority shareholder",�,�,�,�,�,Private Equity Firm,�,"22,831",�,�
https://www.crunchbase.com/organization/amwal-international-investment-co,Amwal International Investment Co,�,�,Kuwait,Al Kuwayt,Kuwait,Amwal is a private equity firm specializing in investments in developmental projects.,�,�,,,,�,Amwal is a private equity firm specializing in investments in developmental projects. The firm prefers to invest in the Middle East and North Africa (MENA). It considers investments in various sectors. The firm also invests in opportunistic short and mid-term deals in different investment classes such as equities.,�,�,�,�,�,Private Equity Firm,�,"23,387",Operations,1
https://www.crunchbase.com/organization/alea-global-group,Alea Global Group,�,�,Bayan,Al Kuwayt,Kuwait,Alea Global Group is a conglomerate family business composes.,�,�,,https://www.linkedin.com/company/alea-global-group,,�,"Alea Global Group is a conglomerate family business composes of investment in direct real estate and private equity, business development and physical commodities trading.",�,�,�,�,�,�,�,"25,029",Operations,2
https://www.crunchbase.com/organization/bayan-investment,Bayan Investment,�,�,Kuwait,Al Kuwayt,Kuwait,Bayan Investment engaged in the investment and portfolio management activities.,�,�,,,https://twitter.com/Bayaninvest,�,�,�,�,�,�,�,�,�,"39,262",�,�
https://www.crunchbase.com/organization/kfh-capital,KFH Capital,�,�,Kuwait,Al Kuwayt,Kuwait,KFH Capital is a Sharia compliant asset management and investment advisory firm.,�,�,,https://www.linkedin.com/company/muthanna-investment-company,https://www.twitter.com/kfh_capital,2,�,�,�,�,�,�,Investment Bank,�,"48,206","Finance, Human Resources, Information Technology, Operations",47
https://www.crunchbase.com/person/mohammad-alhajeri,Mohammad Alhajeri,�,�,Kuwait,Al Kuwayt,Kuwait,"Highly dedicated professional with strengths in financial analysis, strategic analysis, asset management, financial markets, economics, and ...",Mohammad,Alhajeri,,https://www.linkedin.com/in/malhajeri,,1,"Highly dedicated professional with strengths in financial analysis, strategic analysis, asset management, financial markets, economics, and project management. This is coupled with professional skill with all technology related aspects.

Specialties:
- Venture Capital
- Private Equity
- Structured Products
- Strategic Planning
- Asset Management",Male,Chief Private Equity & Direct Investment Officer,1,�,�,Investment Partner,�,"57,938",�,�
https://www.crunchbase.com/person/shaheen-alkhudhari,Shaheen Alkhudhari,�,�,Kuwait,Al Kuwayt,Kuwait,Shaheen Alkhudhari is a Co-Founder at Ajar.,Shaheen,Alkhudhari,https://www.facebook.com/shaheens,https://www.linkedin.com/in/shaheens,https://twitter.com/shaheensz,1,Shaheen Alkhudhari is a Co-Founder at Ajar.,Male,Co-Founder & Chairman,1,�,�,�,�,"60,143",�,�
https://www.crunchbase.com/organization/techinvest-f761,Techinvest,�,�,Kuwait,Al Kuwayt,Kuwait,TechInvest provides an opportunity for Middle East investors.,�,�,,https://www.linkedin.com/company/techinvest-corporation/,,�,"TechInvest provides an opportunity for Middle East investors to obtain exposure to private investment opportunities in the technology sector. TechInvest, which was founded by its current management partners Fahad AlSharekh and Walid Kamhawi, has developed a club of like-minded investors that it intends to grow over time.",�,�,�,�,�,Venture Capital,Early Stage Venture,"62,177",�,�
https://www.crunchbase.com/person/mohammed-jaffar,Mohammed Jaffar,�,�,Kuwait,Al Kuwayt,Kuwait,Mohammed Jaffar is the Managing Partner at Faith Capital.He attended University of Surrey.,Mohammed,Jaffar,,https://www.linkedin.com/in/mohammed-jaffar-01110a71/,,1,Mohammed Jaffar is the Managing Partner at Faith Capital.He attended University of Surrey.,Male,Managing Partner,1,�,�,Investment Partner,�,"65,638",�,�
https://www.crunchbase.com/person/maha-k-al-ghunaim,Maha K. Al-Ghunaim,�,�,Kuwait,Asia,,Maha Al-Ghunaim is the Co-Founder of Global Investment House. She previously worked at  Kuwait Investment Company as an Assistant General Ma...,Maha,K. Al-Ghunaim,,https://www.linkedin.com/in/maha-al-ghunaim-5078b1143,,�,Maha Al-Ghunaim is the Co-Founder of Global Investment House. She previously worked at  Kuwait Investment Company as an Assistant General Manager.,Female,Co-Founder and CEO,1,�,�,�,�,"67,803",�,�
https://www.crunchbase.com/organization/al-kharafi-investment-capital-plat-form,Al-Kharafi Investment & Capital Plat-Form,�,�,Safat,Al Kuwayt,Kuwait,Al-Kharafi Investment & Capital is an investment & Capital company that started in Kuwait initially and then expanded abroad.,�,�,,,,�,"Al-Kharafi Investment & Capital is an investment & Capital company that started in Kuwait initially and then expanded abroad. As a general guideline, we seek to disburse sufficient funds for project to individuals to actualize/ harness their potentials, on its own or with investment partners, to have a significant capital in operation of that company. In determining whether to invest in an individual, specific obligations must be met. We consider quality of management, return on investment, growth potential, projected cash flow, investment size and financing and reputable investment partners.",�,�,�,�,�,Venture Capital,�,"73,711",�,�
https://www.crunchbase.com/person/abdulla-alshaya,Abdulla Alshaya,�,�,Kuwait,Asia,,"Entrepreneur, Angel Investor",Abdulla,Alshaya,,https://www.linkedin.com/in/abdulla-alshaya/,,�,"Entrepreneur, Angel Investor",Male,Founder,2,�,�,�,Seed,"74,720",�,�
https://www.crunchbase.com/person/rashid-sultan,Rashid Sultan,�,�,Kuwait,Asia,,"Rashid Sultan is the founder and partner of Messilah Ventures. He is also the owner of Pet Land, Kuwait�s premier pet boarding facility.

Pr...",Rashid,Sultan,,https://www.linkedin.com/in/rashidsultan/,,�,"Rashid Sultan is the founder and partner of Messilah Ventures. He is also the owner of Pet Land, Kuwait�s premier pet boarding facility.

Previously, Rashid led the turnaround of both Wendy�s Middle East and Costa Coffee Kuwait for Alghanim Industries. Prior to that Rashid held several roles at The Sultan Center, including running their portfolio of convenience stores and being responsible for their expansion into new territories and formats.

Rashid started his career in New York, in the investment banking division of Goldman Sachs. Rashid holds an MBA from London Business School, where he concentrated his studies on the need for Venture Capital in the GCC, and received his undergraduate degree in Economics from The University of Chicago.",Male,Founder and Managing Partner,1,�,�,Investment Partner,�,"78,449",�,�
https://www.crunchbase.com/person/hamad-alwazzan,Hamad Alwazzan,�,�,Kuwait,Asia,,"Hamad alwazzan Active in the restaurants (F&B) and real estate sectors, born and raised in Lebanon, Harvard graduate.",Hamad,Alwazzan,https://www.facebook.com/people/Hamad-Al-Wazzan/100007072637371,https://www.linkedin.com/in/hamadalwazzan/,https://twitter.com/hamadalwazzan53,67,"Hamad alwazzan Active in the restaurants (F&B) and real estate sectors, born and raised in Lebanon, Harvard graduate.",Male,�,1,�,�,Investment Partner,Non Equity Assistance,"86,098",�,�
https://www.crunchbase.com/person/musab-almutawa,Musab Almutawa,�,�,Kuwait,Al Kuwayt,Kuwait,Serial entrepreneur. Co-founder at Carriage (acquired by Delivery Hero). Co-founder at The Taken Seat.,Musab,Almutawa,,https://www.linkedin.com/in/musab-al-mutawa-96b2b254/,,�,Serial entrepreneur. Co-founder at Carriage (acquired by Delivery Hero). Co-founder at The Taken Seat.,Male,Co-Founder & Co-CEO,3,�,�,Investment Partner,�,"90,445",�,�
https://www.crunchbase.com/person/talal-alajeel,Talal AlAjeel,�,�,Kuwait,Asia,,Talal AlAjeel - Vice Chairman @ Desert Ventures,Talal,AlAjeel,,https://www.linkedin.com/in/talalalajeel/,,�,�,�,Vice Chairman,�,�,�,Investment Partner,�,"90,564",�,�
https://www.crunchbase.com/person/talal-alyaseen,Talal Alyaseen,�,�,Kuwait,Al Kuwayt,Kuwait,Talal Alyaseen is the Co-Founder and CEO of YallaBit.,Talal,Alyaseen,https://www.facebook.com/talyaseen,https://www.linkedin.com/in/talal-alyaseen,,�,Talal Alyaseen is the Co-Founder and CEO of YallaBit.,Male,CEO,2,�,�,�,�,"90,595",�,�
https://www.crunchbase.com/person/hasan-zainal,Hasan Zainal,�,�,Kuwait,Al Kuwayt,Kuwait,Hasan Zainal is the founder and managing partner at Arzan VC. Attended at INSEAD.,Hasan,Zainal,,https://www.linkedin.com/in/hasanzainal/,https://twitter.com/Hasan_zainal,�,Hasan Zainal is the founder and managing partner at Arzan VC. Attended at INSEAD.,Male,Founder and Managing Partner,1,�,�,Investment Partner,�,"98,131",�,�
https://www.crunchbase.com/person/ali-abulhasan-2362,Ali Abulhasan,�,�,Kuwait,Al Kuwayt,Kuwait,Ali Abulhasan joined Tap as Co-Founder & CEO and he attended University of San Francisco in 2002.,Ali,Abulhasan,,https://www.linkedin.com/in/akabulhasan/,,�,Ali Abulhasan joined Tap as Co-Founder & CEO and he attended University of San Francisco in 2002.,Male,�,1,�,�,�,�,"105,291",�,�
https://www.crunchbase.com/person/mishari-al-ateeqi,Mishari Al-Ateeqi,�,�,Kuwait,Asia,,Mishari Al-Ateeqi is the Founder and CEO at Teaser Platform. He attended Ahlia University and Philadelphia University.,Mishari,Al-Ateeqi,,https://www.linkedin.com/in/mishari-al-ateeqi-6450a047,https://twitter.com/zinck97,�,Mishari Al-Ateeqi is the Founder and CEO at Teaser Platform. He attended Ahlia University and Philadelphia University.,Male,Founder and CEO,1,�,�,�,�,"105,929",�,�
https://www.crunchbase.com/person/mohammed-al-rashidi,Mohammed Al-Rashidi,�,�,Kuwait,Al Kuwayt,Kuwait,Mohammed Sh. Al-Rashidi is the Founder & Executive Chairman of One Global. He attended Kuwait University.,Mohammed,Al-Rashidi,,https://www.linkedin.com/in/msrashidi,https://twitter.com/msrashidi,�,Mohammed Sh. Al-Rashidi is the Founder & Executive Chairman of One Global. He attended Kuwait University.,Male,�,1,�,�,�,�,"130,416",�,�
https://www.crunchbase.com/person/talal-k-alawadhi,Talal K. AlAwadhi,�,�,Kuwait,Asia,,Talal as the CEO of Ottu has placed his position at the helm of the platform as the company celebrates being recognised as Top 25 FinTechs i...,Talal K.,AlAwadhi,,http://www.linkedin.com/in/talawadhi,http://twitter.com/talawadhi,�,"Talal as the CEO of Ottu has placed his position at the helm of the platform as the company celebrates being recognised as Top 25 FinTechs in MENA. This has resulted in creating a culture of growth and financial probity that enhances an organization�s operations. An expert in the Blue Ocean Strategy, Talal has been able to capture markets and deliver premium FinTech services in an ever evolving world.",Male,CEO,1,�,�,�,�,"134,926",�,�
https://www.crunchbase.com/person/saoud-alhumaidhi-955e,Saoud AlHumaidhi,�,�,Kuwait,Asia,,Saoud AlHumaidhi,Saoud,AlHumaidhi,,https://www.linkedin.com/in/snalhumaidhi/,,�,�,�,�,�,�,�,Investment Partner,�,"138,128",�,�
https://www.crunchbase.com/person/ghazi-al-hajeri,Ghazi Al-Hajeri,�,�,Kuwait,Asia,,Ghazi Al-Hajeri is a CEO at Wafra international investment Company.,Ghazi,Al-Hajeri,,,,�,Ghazi Al-Hajeri is a CEO at Wafra international investment Company.,Male,�,�,�,�,Investment Partner,�,"152,497",�,�
https://www.crunchbase.com/person/hashim-k-behbehani,Hashim Behbehani,�,�,Kuwait,Asia,,Hashim Behbehani is the Co-Founder & COO  at Coded. Hashim Behbehani attended University of Illinois Urbana-Champaign.,Hashim,Behbehani,,https://www.linkedin.com/in/hashimkb,,�,Hashim Behbehani is the Co-Founder & COO  at Coded. Hashim Behbehani attended University of Illinois Urbana-Champaign.,Male,Co-Founder & COO,1,�,�,�,�,"161,551",�,�
https://www.crunchbase.com/person/ahmad-al-karawi,Ahmad Al-Karawi,�,�,Kuwait,Al Kuwayt,Kuwait,Ahmad Al-Karawi - Investor @ FasterCapital,Ahmad,Al-Karawi,,,,�,�,Male,Investor,�,�,�,�,�,"162,580",�,�
https://www.crunchbase.com/person/qais-marafie,Qais Marafie,�,�,Kuwait,Asia,,Mr. Qais Marafie serves as an Assistant Vice President at National Technology Enterprises Company. Mr. Marafie joined NTEC in June 2006 and ...,Qais,Marafie,,http://www.linkedin.com/in/qaismarafie,,�,"Mr. Qais Marafie serves as an Assistant Vice President at National Technology Enterprises Company. Mr. Marafie joined NTEC in June 2006 and heads the life sciences team. Mr. Marafie is actively involved in sourcing, identifying, and evaluating investment opportunities as well as follow up on the performance of NTEC�s existing life sciences portfolio.

Mr. Marafie is the Chief executive Officer at Kuwait Life Sciences Company. He served for eight years as an Assistant Vice President in The Industrial Financial Investments Co. (IFIC), 'International Arab Investment Department' and focused on venture capital private equity investments and was responsible for a portfolio of private equity funds direct deals in addition to fund raisings and clients follow-up. He serves as a Director at NewBridge Pharmaceuticals FZ-LLC.

He holds a B.Sc. degree in Electrical Engineering from Kuwait University in 1997.",Male,Assistant Vice President,1,�,�,Investment Partner,�,"163,232",�,�
https://www.crunchbase.com/person/nasser-alkhaled,Nasser Alkhaled,�,�,Kuwait,Al Kuwayt,Kuwait,"Nasser has over 12 years of cumulative experience in finance, with emphasis on Private Equity and Real Estate. At his current capacity he is...",Nasser,Alkhaled,,https://www.linkedin.com/in/nasser-f-alkhaled-9ab946b,,�,"Nasser has over 12 years of cumulative experience in finance, with emphasis on Private Equity and Real Estate. At his current capacity he is accountable for developing, managing and growing the Real Estate Asset Management business at Global. He launched Global�s UK Regional Commercial Property Program in September 2015 and built a portfolio of 6 UK real estate assets valued in excess of GBP 265 million. He holds an MBA from HEC Paris and a Bachelor degree in Business Administration from the University of Denver.",Male,"Senior Vice President, Real Estate Asset Management",�,�,�,�,�,"169,193",�,�
https://www.crunchbase.com/person/mona-al-mukhaizeem,Mona Al-Mukhaizeem,�,�,Kuwait,Asia,,"Mona Al-Mukhaizeem is the co-founder and Managing Partner of Sirdab Lab, a Kuwait-based startup hub and entrepreneurial network that provide...",Mona,Al-Mukhaizeem,,https://www.linkedin.com/in/mona-al-mukhaizeem-921aba8/,https://twitter.com/monawesome,�,"Mona Al-Mukhaizeem is the co-founder and Managing Partner of Sirdab Lab, a Kuwait-based startup hub and entrepreneurial network that provides a platform to educate and help aspiring entrepreneurs through different stages of the startup journey.

Mona worked in Transaction Advisory Services at Ernst & Young and as an Investment Manager at Global Investment House. In 2012, she helped launch Alchemist Accelerator, a venture-backed business accelerator in Silicon Valley, and was a consultant at Naxuri Capital, a seed fund investing firm. She specializes in seed funding, private equity, and venture capital.

She has an MBA from Hult International Business School, San Francisco and a BSc in Industrial Engineering from Kuwait University.",Female,Managing Partner,�,�,�,Investment Partner,�,"171,395",�,�
https://www.crunchbase.com/person/abdulaziz-alanzi,Abdulaziz Alanzi,�,�,Kuwait,Al Kuwayt,Kuwait,Abdulaziz Alanzi - Co-Founder @ Nalbes,Abdulaziz,Alanzi,,https://www.linkedin.com/in/abdulaziz-alanzi-a7768215,,�,�,Male,Co-Founder,1,�,�,�,�,"172,705",�,�
https://www.crunchbase.com/person/mohammad-al-wazzan-1af0,Mohammad Al Wazzan,�,�,Kuwait,Asia,,Mohammad Al Wazzan,Mohammad,Al Wazzan,,https://kw.linkedin.com/in/mohammed-al-wazzan-6a8b0031,,�,�,�,�,�,�,�,Investment Partner,�,"177,552",�,�
https://www.crunchbase.com/person/mohammed-a-alsanea,Mohammed A. AlSanea,�,�,Kuwait,Asia,,Mohammed A. AlSanea is a Co-Founder at Wathefa.com. He attended GULF Univercity for Science And Technology.,Mohammed,A. AlSanea,,https://www.linkedin.com/in/mohammed-a-alsanea-3a578b73/?originalSubdomain=kw,,�,Mohammed A. AlSanea is a Co-Founder at Wathefa.com. He attended GULF Univercity for Science And Technology.,Male,Co Founder,1,�,�,�,�,"179,029",�,�
https://www.crunchbase.com/person/mohammad-alwazzan,Mohammad Alwazzan,�,�,Kuwait,Asia,,"Photographer and influencer on Instagram, social media marketing and management for small businesses


International Photographer Mohammad J...",Mohammad,Alwazzan,https://www.facebook.com/mjalwazzan,https://www.linkedin.com/in/mohammad-alwazzan-4a13519/,https://twitter.com/MohamadAlwazzan,68,"Photographer and influencer on Instagram, social media marketing and management for small businesses


International Photographer Mohammad Jasem Alwazzan a professional photographer started the photography path from 1996 when he was a student in San Diego, CA USA, since then his work has taken him all around the world, working in England, Germany and other far reaches of the world, shooting Product, Food, Fashion and Portraiture.

Created his own studio MJAlwazzan Photography in Kuwait from 2002 until present

Mohammad specializes in Innovative Social Photography (anything to do with people lifestyle) preferring to shoot lifestyle product in a photojournalism style, creating fresh, less-formal, candid images, to capture all the beautiful moments telling a true love story. ""Capturing the spirit of life in every image"".

Recently with the boom of the social media attention, the style of photos is more focused on Instagram style of photography and marketing and advertising

Mohammad's artistic professionalism, refined technical ability and relaxed style of taking photos will excite you, He will maximize your time and creativity breathing life into your images that will last a life time and won't cost the earth, offering Photography session per hour for special tasks for $250 and a full packages from $1250

Over 10 years in social media marketing and account management for businesses in Kuwait

https://www.instagram.com/mohamedalwazzan/

Contact me directly through DM or Whatsapp",Male,�,1,�,�,�,Private Equity,"182,774",�,�
https://www.crunchbase.com/person/dakhil-al-dakhil,Dakhil Al Dakhil,�,�,Kuwait,Asia,,Dakhil Al Dakhil is an EVP for Alternative Investments at Rasameel Investments.,Dakhil Al,Dakhil,,https://kw.linkedin.com/in/dakhil-al-dakhil-cfa-19141128,,�,Dakhil Al Dakhil is an EVP for Alternative Investments at Rasameel Investments.,Male,�,�,�,�,Investment Partner,�,"188,092",�,�
https://www.crunchbase.com/person/shaya-al-shaya,Shaya Al Shaya,�,�,Kuwait,Asia,,Shaya Al Shaya is the GM at Ochobase. Shaya Al Shaya attended Sharjah Police Science Academy.,Shaya,Al Shaya,,https://www.linkedin.com/in/shaya-alshaya-a91725b4,,�,Shaya Al Shaya is the GM at Ochobase. Shaya Al Shaya attended Sharjah Police Science Academy.,Male,General Manager,2,�,�,�,�,"197,802",�,�
https://www.crunchbase.com/person/saoud-humaidhi,Saoud Humaidhi,�,�,Kuwait,Asia,,Saoud Humaidhi,Saoud,Humaidhi,,https://www.linkedin.com/in/snalhumaidhi/?originalSubdomain=kw,,�,�,�,�,1,�,�,Investment Partner,�,"201,947",�,�
https://www.crunchbase.com/person/abdullah-alahmad-helmi,Abdullah alahmad Helmi,�,�,Kuwait,Asia,,Satellite TV Channels in Arab Countries & Broadcast Countries,Abdullah alahmad,Helmi,,,,�,Satellite TV Channels in Arab Countries & Broadcast Countries,Male,�,�,�,�,�,Private Equity,"212,493",�,�
https://www.crunchbase.com/person/abdullah-al-sharekh,Abdullah Al Sharekh,�,�,Kuwait,Asia,,Abdullah Al Sharekh,Abdullah,Al Sharekh,,https://www.linkedin.com/in/abdullah-alsharekh,,�,�,Male,�,�,�,�,�,�,"217,751",�,�
https://www.crunchbase.com/person/hassan-yousuf,Hassan Yousuf,�,�,Kuwait,Asia,,Hassan Yousuf,Hassan,Yousuf,,https://www.linkedin.com/in/hassanyf/,,�,�,Male,�,1,�,�,�,Seed,"224,658",�,�
