Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 22,component--field-formatter 23,component--field-formatter 24,component--field-formatter 25,component--field-formatter 27,component--field-formatter href 8,link-accent 8,link-accent href 8,component--field-formatter 28,component--field-formatter href 9,component--field-formatter 29,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,link-accent 11,link-accent href 11,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,link-accent 17,link-accent href 17,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter 44,link-accent 20,link-accent href 20,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/holdco-ecom,Holdco Ecom,E-Commerce,Kuwait,Al Kuwayt,"Holdco Ecom is an e-commerce firm that provides logistics, food supply, corporate, hygiene, and industrial product services.","668,317",�,Active,2017,�,�,For Profit,Holdco Ecom is a unique platform launched in the Mena region by Holdco Group that enables any business partner from every industry to establish their online store on the platform and promote their products and services to customers or other businesses.,+96 56-620-3919,info@holdco.co,https://www.linkedin.com/company/holdco-inc/,https://www.facebook.com/holdcoecom/,https://twitter.com/holdcoecom,https://www.holdco.co/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/holdco-ecom,,,�,,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/cyberkov-co-ltd,Cyberkov Information Technology W.L.L,Cloud Security,Kuwait,Al Kuwayt,"Cyberkov is a professional IT security firm, providing highly targeted set of security services.","671,426",$1M to $10M,Active,8-Aug-12,�,�,For Profit,"Cyberkov is a professional IT security services & consultation firm, providing highly targeted set of security services, including but not limited to: Penetration Testing, Vulnerability Assessments, Security Assessments, Digital Forensics, Incident Response, Source Code Analysis, Security Awareness Training and others.

By focusing on practicality, Cyberkov helps organizations achieve a high level of security in all major levels, from the lines of source code to the minds of the IT staff behind the systems.",+965 22445500,info@cyberkov.com,https://www.linkedin.com/company/cyberkov,,http://twitter.com/CyberkovLtd,https://cyberkov.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/cyberkov-co-ltd,Abdullah Al-Ali,https://www.crunchbase.com/person/abdullah-alali,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/cyberkov-co-ltd,",,,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,�,,,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/atc-4a66,ATC,Health Care,Hawalli,Al Kuwayt,"ATC is a company that manufactures medical equipment, dental supplies, laboratory Equipment & Medical Consumables.","672,581",�,Active,1981,13-Aug-07,�,For Profit,�,+965 222 47444,�,https://www.linkedin.com/company/atchealthcarekw/,,,http://www.atc.com.kw/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/atc-4a66,,,�,,",",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/unicap-investment-finance-sakc,UNICAP INVESTMENT & FINANCE SAKC,Financial Services,Kuwait,Al Kuwayt,"UNICAP INVESTMENT & FINANCE SAKC is engaged in financial activities, investment services and real estate operations","677,833",�,Active,�,16-May-05,�,�,�,�,�,,,,,�,�,�,�,�,�,�,,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/first-dubai-for-real-estate-development-company,First Dubai for Real Estate Development Company,Commercial Real Estate,Safat,Al Kuwayt,First Dubai for Real Estate Development Company is a Kuwait-based real estate service provider company.,"680,525",�,Closed,2003,10-Dec-07,�,For Profit,�,+(965) 22243428,info@1stdubai.com,,,,http://www.1stdubai.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/first-dubai-for-real-estate-development-company,,,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,�,�,�,,,,�
https://www.crunchbase.com/organization/gems-advisory,GEMS Advisory,Oil and Gas,Salmiya,Al Kuwayt,GEMS Advisory is an independent consulting firm focusing on the international oil and gas sector.,"685,217",�,Active,�,�,�,For Profit,"GEMS Advisory is an independent consulting firm focusing on the international oil and gas sector. The company also offers oil and gas, petroleum refining, petrochemicals and chemicals, and management services and products. They use their extensive expertise in megaproject planning and development in Kuwait and internationally to help government agencies and ministries successfully implement such projects.

GEMS Advisory prime focus is to provide reliable and effective advice to their partners and clients local and international companies who developing oil and gas projects/ventures and related services in Kuwait, the Gulf region, and selected international locations.",(965) 2294 5454,info@gemsadvisory.com,,,,http://www.gemsadvisory.com/,�,�,�,�,�,�,�,,,,�,,",",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/union-trading,Union Trading,Consumer Goods,Kuwait,Al Kuwayt,Union Trading is a chain of departmental stores.,"685,469",$50M to $100M,Active,1949,�,�,For Profit,"Union Trading is a retailer, wholesaler, and distributor of consumer goods. The firm's products categories include accessories, clothing, electrical appliances, perfumes & cosmetics, personal grooming, and homeware.",+965 2242 3355,info@utc.com.kw,https://www.linkedin.com/company/union-trading-company-kuwait,https://www.facebook.com/utckw/,,https://www.utc.com.kw/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/union-trading,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/kuwait-insurance-company,Kuwait Insurance Company,Financial Services,Kuwait,Al Kuwayt,Kuwait Insurance Company specializes in personal & commercial insurance products and services.,"690,166",$100M to $500M,Active,1960,�,�,For Profit,�,+965 1884433,info@kic-kw.com,https://www.linkedin.com/company/kuwait-insurance-company,https://www.facebook.com/kuwaitinsurancecompany,https://twitter.com/kic_kuw,https://kic-kw.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kuwait-insurance-company,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,
https://www.crunchbase.com/organization/cavaraty,Cavaraty,E-Commerce,Salmiya,Al Kuwayt,"Cavaraty is an online store that sells a wide range of mobile phones, smartwatches, screens, covers, and accessories of various brands.","691,324",�,Active,2010,�,�,For Profit,�,+965 1882 882,sales@cavaraty.com,https://www.linkedin.com/company/cavaraty/,https://www.facebook.com/cavaraty/,https://twitter.com/cavaraty_com,https://www.cavaraty.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/cavaraty,,,�,,",,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Retail,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/retail,,,�,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,,
https://www.crunchbase.com/organization/pencilvent,Pencilvent,Advertising,Kuwait,Al Kuwayt,"Pencilvent is a creative marketing company that specializes in branding, marketing strategy, digital marketing, and SMM.","702,966",�,Active,1-Jan-13,�,�,For Profit,�,(965) 22267522,info@pencilvent.com,https://www.linkedin.com/company/pencilvent/,https://www.facebook.com/Pencilvent/,https://twitter.com/pencilvent,https://www.pencilvent.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/pencilvent,,,�,,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/bawes-built-awesome,BAWES,Developer APIs,Kuwait,Al Kuwayt,BAWES - Built Awesome provides software services.,"704,374",$1M to $10M,Active,2014,�,�,For Profit,"BAWES - Built Awesome provides office software, messaging software, payroll processing software, DBMS software, and management software.",+965 9981 1042,contact@bawes.net,https://www.linkedin.com/company/bawes---built-awesome,https://www.facebook.com/bawestech,https://twitter.com/bawestech,http://bawes.net/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bawes-built-awesome,,,�,,",,",Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Software Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/software-engineering,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/homz-mall,Homz mall,Furniture,Al Farwaniyah,Al Kuwayt,"Homz Mall is the largest furniture mall in Kuwait addressing all home-related needs complemented with a variety of food restaurants, etc.","704,620",�,Active,�,�,�,For Profit,�,96595554449,info@homzmall.com,https://www.linkedin.com/company/homzmallkw/,https://www.facebook.com/homzmall/,,https://homzmall.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/homz-mall,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�,�,,,,
https://www.crunchbase.com/organization/al-zayani-automotive,Al-Zayani Automotive,Automotive,Kuwait,Al Kuwayt,Al-Zayani Automotive is defining luxury automotive retailing and service.,"704,686",$50M to $100M,Active,1950,�,�,For Profit,"Al-Zayani is continuously trying to provide a standard of service that exceeds their clients'�expectations.�Al Zayani has established itself as one of the most well-regarded luxury vehicle stores. They provide consumers with the ultimate in elegance and refinement, as well as cutting-edge technology. Al Zayani provides the opportunity to collaborate with inspiring businesses in a dynamic and exciting atmosphere. Opportunities abound at both the operational and management levels in sales, service, parts, customer service, finance, administration, and management. Al Zayani provides a wide range of after-sales services.",+965 1808 010,info@al-zayani.com,https://www.linkedin.com/company/al-zayani-automotive/,https://www.facebook.com/alzayanikw,https://twitter.com/AlZayaniKW/,https://www.al-zayani.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-zayani-automotive,,,�,,",,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Service Industry,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/service-industry,,,�,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/mirsal,Mirsal,Software,Kuwait,Al Kuwayt,"Mirsal is a delivery service application, the best intermediate that links with a variety of logistics service providers.","705,792",�,Active,2016,�,�,For Profit,�,+965 2224 3200,hi@mirsal.co,https://www.linkedin.com/company/mirsal-app/,https://www.facebook.com/mirsalapp/,,http://mirsal.co/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mirsal,,,�,,,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�,�,,,,
https://www.crunchbase.com/organization/broadbits,BroadBITS,Cyber Security,Kuwait,Al Kuwayt,"BroadBITS specializes in security architecture assessments, network penetration testing, and secure source code auditing services.","707,621",�,Active,2017,�,�,For Profit,�,+ 965 22289424,info@broadbits.com,https://www.linkedin.com/company/broadbits/,,,https://broadbits.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/broadbits,,,�,,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Security,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/security-4c60,�,�,�,,,,
https://www.crunchbase.com/organization/energy-house,Energy House,Energy,Kuwait,Al Kuwayt,Energy House is an investment firm managing financially integrated holding companies.,"712,037",�,Active,Sep-07,23-May-05,�,For Profit,�,+965 2297 9600,info@energyhouse.com.kw,https://www.linkedin.com/company/aref-energy-holding-company/,,,http://energyhouse.com.kw/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/energy-house,,,�,,",",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/webymaster,Webymaster,E-Commerce,Salmiya,Al Kuwayt,Webymaster is a professional Web & Media solutions agency.,"712,083",Less than $1M,Active,2007,�,�,For Profit,"Webymaster is a professional web & media solutions agency that provides a full range of Web Services, eCommerce Solutions, Corporate Identity, and Media Services. They are specialized in creating unique imagery and motion graphics for the Internet, mobiles, print and other new media-based projects. Their talented team has worked hard over the years to create a connected, interactive, and unique online experience.",+965 9772 1175,�,,,http://twitter.com/webymaster,http://www.webymaster.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/webymaster,,,�,,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,"$50,000 ","$50,000 ",Seed,"$50,000 ",Seed,"$50,000 ",10-Aug-11,Seed,1,�,�,�,�,�,,,�,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
https://www.crunchbase.com/organization/al-shuaib-financial-brokerage,Al Shuaib Financial Brokerage,Consulting,Kuwait,Al Kuwayt,Al Shuaib Financial Brokerage is an online trading platform that focuses on investment management and financial services.,"714,141",�,Active,1997,�,�,For Profit,�,-6779,info@al-shuaib.com,https://www.linkedin.com/company/alshuaib-kw/,https://www.facebook.com/alshuaibco.kw/,https://twitter.com/alshuaib_kw,https://www.al-shuaib.com/ar,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-shuaib-financial-brokerage,,,�,,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/kuwait-finance-and-investment-company,Kuwait Finance and Investment Company,Asset Management,Kuwait,Al Kuwayt,"Kuwait Finance and Investment Company engages in asset management, investments, consumer and commercial financing services.","716,341",$1M to $10M,Active,15-Apr-00,28-Jul-03,�,For Profit,�,+965 1889000,info@kfic-kw.com,https://www.linkedin.com/company/kuwait-finance-and-investment-company/,https://www.facebook.com/KFICKW/,https://www.twitter.com/https://twitter.com/kfickw,http://www.kfic-kw.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kuwait-finance-and-investment-company,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/zak-solutions,ZAK Solutions,Cloud Computing,Shuwaikh,Al Kuwayt,ZAK Solutions is an industry-recognized market leader in the region for secure and business-aligned IT services.,"717,905",$10M to $50M,Active,2001,�,�,For Profit,�,965 2224 - 1000,sales@zakq8.com,https://www.linkedin.com/company/zak-solutions-for-computer-systems,https://www.facebook.com/zaksolutionsme/?hc_ref=SEARCH&fref=nf,https://twitter.com/SolutionsZak,https://zakq8.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/zak-solutions,,,�,,",,,",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/national-consumer-holding,National Consumer Holding,Asset Management,Safat,Al Kuwayt,"National Consumer Holding is into owing industrial property rights such as patents, industrial fees and other related rights.","718,425",�,Active,5-Jun-96,12-Jun-06,�,For Profit,�,(+965) - 22493267,info@nccikw.com,https://www.linkedin.com/company/national-consumer-holding-co/,,,http://www.nccikw.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/national-consumer-holding,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/digital-processing-systems-kuwait,Digital Processing Systems Kuwait,Information Technology,Salmiya,Al Kuwayt,Digital Processing Systems Kuwait is a technology solutions and services company.,"718,786",�,Active,�,�,�,For Profit,�,965-2573-3727,dpssales@dpskw.com,https://www.linkedin.com/company/digital-processing-systems-kuwait-dpskw,https://www.facebook.com/dpskw,https://twitter.com/dpskw,https://dpskw.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/digital-processing-systems-kuwait,,,�,,",,",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/ivi-motors,iVi Motors,SaaS,Kuwait,Al Kuwayt,"Saas, Mobile App, Automotive","722,301",�,Active,2-Jan-22,�,�,For Profit,"Automotive/Vehicle Marketing,",96565552279,admin@ivimotors.com,,,,https://www.ivimotors.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ivi-motors,,,�,,",",Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/al-ahleia-switchgear,Al-Ahleia Switchgear,Consulting,Kuwait,Al Kuwayt,"Al-Ahleia Switchgear is an electronic manufacturing and design company that offers switchgear, transformers, and substations.","722,733",$500M to $1B,Active,1982,�,�,For Profit,�,+965 -1822 600,ahleia@ahleiasg.com,https://www.linkedin.com/company/al-ahleia-switchgear-co-kscc,https://www.facebook.com/profile.php?id=128317043910369&_rdr,,http://www.ahleiasg.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-ahleia-switchgear,,,�,,",,,,,",Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,,�,�,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00500000,
https://www.crunchbase.com/organization/studenthub-0ce1,StudentHub,Information Technology,Kuwait,Al Kuwayt,Recruitment and Internship platform for students based in Kuwait.,"727,194",Less than $1M,Active,Sep-15,�,�,For Profit,Operating a suite of 8 applications to enable efficient recruitment and payroll process,�,contact@studenthub.co,https://www.linkedin.com/company/studenthub-co,https://www.facebook.com/studenthub.co/,https://twitter.com/studenthubco,https://studenthub.co/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/studenthub-0ce1,Khalid Al-Mutawa,https://www.crunchbase.com/person/khalid-al-mutawa,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/studenthub-0ce1,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
https://www.crunchbase.com/organization/mena-real-estate,Mena Real Estate,Leasing,Kuwait,Al Kuwayt,"Mena Real Estate engages in the trade, management and development of land and real estate properties.","727,555",$10M to $50M,Active,2004,9-Jun-08,�,For Profit,�,965 1 22245670,info@mena-realestate.com,,,,http://www.mena-realestate.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mena-real-estate,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�
https://www.crunchbase.com/organization/design-master,Design Master,Enterprise Software,Salmiya,Al Kuwayt,Design Master is a visual communication service company.,"731,627",�,Active,2000,�,�,For Profit,"Design Master is a visual communication service company based in Kuwait. They have been creating new and effective web design and development, smartphone applications and other IT solutions to help our clients build their business using innovation, intelligence and up-to-the minute technology.",�,�,,https://www.facebook.com/designmasterkuwait,https://www.twitter.com/designmasterq8,http://www.design-master.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/design-master,,,�,,,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,�
https://www.crunchbase.com/organization/sirdab-lab,Sirdab Lab,Information Technology,Kuwait,Al Kuwayt,Sirdab Lab exists to help aspiring entrepreneurs realize their dreams and build the best digital products and tech startups they can.,"731,805",Less than $1M,Active,1-Jan-14,�,�,For Profit,Sirdab Lab exists to help aspiring entrepreneurs realize their dreams and build the best digital products and tech startups they can.,+965 9776 8939,info@sirdab-lab.com,,,https://www.twitter.com/sirdab_lab,http://sirdab-lab.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sirdab-lab,,,�,,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
https://www.crunchbase.com/organization/amadeus-kuwait-co-wll,Amadeus Kuwait CO WLL,E-Commerce,Safat,Al Kuwayt,Amadeus Kuwait CO WLL provides technology and distribution solutions for the travel and tourism industry.,"737,405",�,Active,2003,12-Oct-08,�,For Profit,"Amadeus Kuwait CO WLL provides technology and distribution solutions for the travel and tourism industry. It offers distribution and content, sales and e-commerce, business management, and services and consulting services. The company serves airlines, hotels, car rental companies, railway companies, ferry lines, cruise lines, insurance companies, tour operators, travel sellers, and travel buyers.",+965 2454 836,�,,,,,�,�,�,�,�,�,�,,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,�,�,�,�,�,�,�,M&A,�,�,�,�,�,Was Acquired,,,�,�,�,,,,�
