Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,,,,,
https://www.crunchbase.com/organization/waha-capital,Waha Capital,2,1,Abu Dhabi,United Arab Emirates,"Waha Capital�s principal investment and co-investment interests span various sectors, including aircraft leasing, offshore oil and gas",�,�,http://www.facebook.com/Waha-Capital/459578257482979,http://www.linkedin.com/company/waha-capital,http://twitter.com/WahaCapital,16,"Waha Capital�s principal investment and co-investment interests span various sectors, including aircraft leasing, offshore oil and gas services, healthcare and financial services. The company also has a strong track record in capital markets, through its own proprietary credit portfolio as well as offering advisory services . In addition, Waha Capital is a co-sponsor of the MENA Infrastructure Fund, and is investing significantly in high quality light industrial real estate through the ALMARKAZ project in Abu Dhabi.",�,�,�,�,2,Venture Capital,�,"2,092",�,,,,,
https://www.crunchbase.com/organization/eureeca,Eureeca,2,�,Dubai,United Arab Emirates,Eureeca is a globally regulated Equity Crowdfunding platform allowing �the crowd� to invest in SMEs alongside Angel/Institutional investors.,�,�,http://www.facebook.com/Eureecamoment,http://www.linkedin.com/company/eureeca,http://twitter.com/eureecamoment,48,"Eureeca is the first and most regulated global online crowdinvesting (or Equity Crowdfunding) platform where businesses can source funding from the crowd in exchange for equity in their business.

Harnessing the power of the internet and social media, Eureeca�s platform connects Angel and Institutional investors to small & medium enterprises (SMEs) online to pool their funds and resources  - creating a game-changing alternative to traditional funding.

We operate across 3 continents and over 100 countries. We have pioneered cross border investing; building a digital solution to enable investors to build a portfolio of early growth stage investments from around the globe.

From our offices in Dubai, London, Kuala Lumpur, and Amsterdam, Eureeca offers high-yield potential investment opportunities from the Middle East, Europe, and Southeast Asia to its investor network who range from casual and angel investors to institutional firms. Businesses raising funds can leverage this network for capital, strategic connections, and expansion into new markets.

Eureeca was recently highly ranked in the MENA Forbes �Top 100 Startups 2017� and won �Innovator of the Year� by Forbes in 2017. Other accolades include �Innovator of the Year� at the 2014 Gulf Business Awards and �Most Innovative Online Platform� by Frost and Sullivan in 2015.",�,�,�,�,2,"Angel Group, Syndicate, Venture Capital","Crowdfunding, Early Stage Venture, Seed","2,935","Management, Operations, Sales",,,,,
https://www.crunchbase.com/organization/dubai-future-district-fund,Dubai Future District Fund,2,�,Dubai,United Arab Emirates,Funding the future of finance and future economies.,�,�,https://www.facebook.com/dubaifuturedistrictfund,https://www.linkedin.com/company/dubaifuturedistrictfund/,https://www.twitter.com/dubaifuturefund,2,�,�,�,�,�,2,Venture Capital,�,"6,401",�,,,,,
https://www.crunchbase.com/organization/apex-fund-services,Apex Fund Services,2,�,Abu Dhabi,United Arab Emirates,"Apex provides portfolio valuations, corporate secretarial administration, directorships and listing sponsorships.",�,�,https://www.facebook.com/ApexGroupAUS/,http://www.linkedin.com/company/apex-fund-services,https://twitter.com/apexfundservice,10,"Apex Fund Services, established in Bermuda in 2003, is one of the world�s largest specialist fund administration and middle office solutions providers. Apex has continually improved and evolved its product suite by surrounding these core administrative services with additional products spanning the full value chain; from information delivery and regulatory products to capital introduction services. The globally distributed service model is delivered by over 720 staff, across 35 offices and with assets under administration of $80bn Apex now administers the investments of some of the largest funds and institutional investors in the world.

Apex provides the full suite of products and services, including fund set up, portfolio valuations, fund accounting, shareholder services, corporate secretarial administration, directorships and listing sponsorship. Apex offers a number of platforms including, Bermuda Emerging Manager platform (for small or start up funds), Luxembourg SIF platform, Luxembourg UCITS platform, Luxembourg Shariah platform (fully Shariah compliant) and the Malta PIF platform.",�,�,�,�,2,Hedge Fund,�,"8,037","Finance, Management, Operations, Sales",,,,,
https://www.crunchbase.com/person/mudassir-sheikha,Mudassir Sheikha,2,�,Dubai,United Arab Emirates,"Mudassir Sheikha is the co-founder and CEO of Careem, MENA�s leading car booking service that is based out of Dubai and operates from Morocc...",Mudassir,Sheikha,https://www.facebook.com/mudassir.sheikha,https://www.linkedin.com/in/mudassirsheikha/,https://twitter.com/MudassirSheikha,88,"Mudassir Sheikha is the co-founder and CEO of Careem, MENA�s leading car booking service that is based out of Dubai and operates from Morocco to Pakistan.

Prior to Careem, Mudassir was an Associate Partner at McKinsey & Company, where he advised clients on strategy and business building. Before McKinsey, Mudassir spent a decade in the Silicon Valley building technology startups, where he was most recently the co-founder of DeviceAnywhere, which was eventually acquired by Keynote Systems. He has an academic background in Computer Science and Economics from Stanford and USC.",Male,Co-Founder and CEO,,1,2,Individual/Angel,�,"8,433",�,Careem,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/mudassir-sheikha,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/308,,
https://www.crunchbase.com/organization/national-bank-of-abu-dhabi,National Bank of Abu Dhabi,2,1,Abu Dhabi,United Arab Emirates,NBAD was Abu Dhabi�s first local bank and has played a formative role in building the country�s financial system.,�,�,,,https://www.twitter.com/nbad,19,NBAD was Abu Dhabi�s first local bank and has played a formative role in building the country�s financial system.,�,�,�,�,2,�,�,"9,928","Management, Operations",,,,,�
https://www.crunchbase.com/organization/etihad-airways,Etihad Airways,2,1,Abu Dhabi,United Arab Emirates,Etihad Airways is the national airline of the United Arab Emirates.,�,�,https://www.facebook.com/etihad.airways,https://www.linkedin.com/company/15248,https://www.twitter.com/etihadairways,930,"Etihad Airways was established by Royal (Amiri) Decree in July 2003. It commenced operations in November 2003 and has developed into one of the fastest growing airlines in the history of commercial aviation.

The airline seeks to reflect the best of Arabian hospitality - cultured, considerate, warm and generous - as well as enhance the prestige of Abu Dhabi as a centre of hospitality between East and West. Their goal is to be a truly 21st century, global airline, challenging and changing the established conventions of airline hospitality.",�,�,�,�,2,�,�,"10,903","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Product, Sales",,,,,
https://www.crunchbase.com/organization/dalma-capital-management-limited,Dalma Capital,2,�,Dubai,United Arab Emirates,"Hedge fund manager, accelerator, pioneer in the institutionalization of crypto asset management, custody and investment banking",�,�,,https://www.linkedin.com/company/dalma-capital-management-limited,,2,"Dalma Capital was original founded as a single hedge fund manager. It has expanded its portfolio of funds to include venture capital, private debt, private equity and digital asset funds. It is a global leader in digital asset fund management, with 6 mandated digital asset funds currently under management.

Dalma Capital also operates an accelerator and incubator platform for emerging fund managers demonstrating a strong propensity for generating alpha - providing full front to back office infrastructure, legal and regulatory support and capital.

In addition to principal investments, the firm also provides regulated investment banking services and support to blockchain based security, platform and token protocol offering - including structuring, book-running, placement and liquidity management.",�,�,�,�,2,"Accelerator, Private Equity Firm, Venture Capital","Debt, Early Stage Venture, Initial Coin Offering, Private Equity, Seed","11,150",Operations,,,,�,
https://www.crunchbase.com/organization/chalhoub-group,Chalhoub Group,2,�,Dubai,United Arab Emirates,The Chalhoub Group has been the leading partner for luxury across the Middle East since 1955.,�,�,https://www.facebook.com/chalhoubgroup,https://www.linkedin.com/company/chalhoub-group,,2,�,�,�,�,�,1,�,�,"12,406","Finance, Human Resources, Legal, Management, Marketing, Operations, Product, Sales",,,,�,
https://www.crunchbase.com/organization/abu-dhabi-media-company,Abu Dhabi Media Company,2,1,Abu Dhabi,United Arab Emirates,"Abu Dhabi Media is a media company operating across the broadcast, publishing, and digital media sectors.",�,�,http://www.facebook.com/ZahratAlKhaleej,,http://twitter.com/AbuDhabiMedia,29,"Located in the United Arab Emirates, Abu Dhabi Media Company (ADMC) the largest and most diversified media group in the Arab world. It enjoys some editorial and administrative independence. Its dependence on government and federal funding through the Ministry of Information and Culture since 1999 was scrapped in February of 2006.

Its current product portfolio include the broadcast division, ADMC which aims to play a leading role in the evolution of the television industry in the Arab world. Several radio stations covering the UAE on FM and AM frequencies as well as online streaming. Some of the region's leading publications like Al Ittihad Newspaper, The National, Zahrat Al Khaleej and Majid Magazine.

Its digital arm, ADMC Digital Group, aims to be at the forefront of developments in digital media and operates across the digital landscape. Its business media ventures inclute Getmo.ae, Gazillion.com, and [VEVO](/organization/vevo) which they invested in at an valuation around $300m. It also operates sites like www.adtv.ae (Abu Dahbi TV) and goalarabia.com.

Subsidaries include a TV-facility and Production services to broadcasters and production houses called livehd.ae, a film production company called Imagenation Abu Dhabi. And UPP, the largest print and publishing company in Abu Dhabi.

The current strategy is to expand to the western media world.",�,�,�,�,2,�,�,"13,209","Engineering, Finance, Human Resources, Information Technology, Management, Marketing, Operations, Product, Sales",,,,,�
https://www.crunchbase.com/organization/mubadala-petroleum,Mubadala Petroleum,2,�,Dubai,United Arab Emirates,"Mubadala Petroleum is an oil and gas company that provides exploration, development, and production projects for oil and gas.",�,�,,https://www.linkedin.com/company/mubadala-petroleum,,2,"Mubadala Petroleum is an oil and gas company that provides exploration, development, and production projects for oil and gas. They manage assets and operations spanning ten (10) countries globally, with a primary geographic focus on the Middle East and North Africa, Russia, and Southeast Asia.

Mubadala Petroleum was founded in 2012 and is headquartered in Dubai.",�,�,�,�,2,�,�,"13,254","Human Resources, Management",,,,�,
https://www.crunchbase.com/organization/potential,Potential,2,1,Dubai,United Arab Emirates,"Potential brings together people, businesses and ideas from around the world.",�,�,http://www.facebook.com/PotentialCom,http://www.linkedin.com/company/potential,http://twitter.com/potentialcom,59,"Potential brings together people, businesses and ideas from around the world, in order to transform individuals and organizations through professional development. A pioneer in educational technology and a leading provider for life-long learning across emerging markets, Potential has empowered hundreds of thousands of individuals and companies from over 31 different countries to perform at their very best.",�,�,�,�,2,�,�,"14,192","Management, Operations",,,,,
https://www.crunchbase.com/organization/kbw-investments,KBW Investments,2,1,Dubai,United Arab Emirates,KBW invests in a diverse array of businesses from established businesses in the construction industry to promising technology start-ups,�,�,,https://www.linkedin.com/company/kbw-investments,https://www.twitter.com/kbw_investments,9,"KBW Investments is a venture capital firm that invests in a range of companies from established businesses in the construction industry to technology startups. The company is active in various sectors, including construction, manufacturing, engineering, project management, automation, technology, and more.

KBW Investments invests in enterprises with the ability to generate additional growth opportunities. It continues to diversify its holdings by selecting companies that show signs of high return potential and capability to create significant value and long-term benefits for the stakeholders.

Headquartered in Dubai, KBW Investments was founded in 2012 by Khaled bin Alwaleed bin Talal.",�,�,�,�,2,Venture Capital,�,"15,302",�,,,,,
https://www.crunchbase.com/organization/6g-capital,6G Capital,2,�,Dubai,United Arab Emirates,"6G Capital is the family office arm of the Allana Group, which invests in diverse sectors ranging from retail, healthcare, and fintech.",�,�,,,,2,"6G Capital is the family office arm of the Allana Group, which invests in diverse sectors ranging from retail, healthcare, and fintech.",�,�,�,�,2,Family Investment Office,�,"15,725",�,,,,�,�
https://www.crunchbase.com/organization/levant-capital-limited,Levant Capital Limited,2,1,Dubai,United Arab Emirates,Levant Capital is a management-owned investment firm established in 2006 and focused primarily on private equity investments in the,�,�,,,,�,"Levant Capital is a management-owned investment firm established in 2006 and focused primarily on private equity investments in the Middle-East, Turkey, and North Africa. The firm is based in Dubai and manages $200 million, most of which has been invested through and alongside the MENA Transformation Fund | LP, a fully invested regional private equity fund that counts international institutional investors and leading GCC family offices as investors.",�,�,�,�,2,Private Equity Firm,�,"19,309",Operations,,,,�,�
https://www.crunchbase.com/person/dany-farha,Dany Farha,2,2,Dubai,United Arab Emirates,"Dany is a successful serial entrepreneur and investor, with many exits from ventures in a variety of industries. Dany co-founded and exited ...",Dany,Farha,https://www.facebook.com/dany.farha,https://www.linkedin.com/pub/dany-farha/0/344/431,https://twitter.com/danyfarha,3,"Dany is a successful serial entrepreneur and investor, with many exits from ventures in a variety of industries. Dany co-founded and exited Bayt.com, the Middle East�s largest job site; Butlers, the UAE�s largest commercial laundry company and Intercat, one of the largest catering companies in the UAE. Dany was a seed investor in Gonabit, a Middle East focused daily deal website that was acquired by Living Social in 2011. He currently sits on the boards of 3 portfolio companies.

Dany is the first to acknowledge that he wouldn�t have accomplished all these things without the support of the investors and mentors that gave him his start. It is this belief that serves as the impetus behind BECO. Like those that boosted him when he needed it, Dany aspires to serve the next wave of entrepreneurs, so that they too can fulfil their potential and pass along the same spirit of generosity to those that follow in their footsteps.",Male,Co-founder & Managing Partner,,1,2,"Investment Partner, Individual/Angel",Seed,"19,474",�,BECO Capital,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/dany-farha,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/2935,,
https://www.crunchbase.com/organization/annex-investments,Annex Investments,2,�,Abu Dhabi,United Arab Emirates,Annex Investments is a privately-owned investment management company.,�,�,,https://www.linkedin.com/company/annex-investments/,,�,"Annex Investments is a privately-held investment management firm, that owns and controls a wide range of subsidiaries, as well as represents several multinational corporations. Our programs assist globally based individuals to build, fund and grow their ideas to turn them into profitable ventures. We believe every company�s journey is different and every decision made at every step of the journey is equally important and crucial for success.

This is why we bring the best resources, network, infrastructure and experience to the table through mutually beneficial partnerships to give you the best shot at making your dream company a reality. We collaborate with founders on many different levels to co-build companies so we can win together.",�,�,�,�,2,"Family Investment Office, Venture Capital","Early Stage Venture, Seed","21,426",�,,,,�,
https://www.crunchbase.com/organization/thelatest-ventures,Thelatest.ventures,2,�,Dubai,United Arab Emirates,Thelatest.ventures is a venture capital firm that creates superior investment and societal impact returns.,�,�,,https://www.linkedin.com/company/thelatest-ventures,,�,"Thelatest.ventures is a venture capital firm that creates superior investment and societal impact returns. The firm was founded in 2021 and is based in Dubai, UAE.",�,�,�,�,1,Venture Capital,�,"22,320",�,,,,�,
https://www.crunchbase.com/organization/dubai-future-accelerators,Dubai Future Accelerators,2,�,Dubai,United Arab Emirates,Dubai Future Accelerators is an intensive 9-week program pairing technology companies with leading government organizations.,�,�,https://www.facebook.com/dubaifuture,https://www.linkedin.com/company-beta/13211059/,https://www.twitter.com/dubaifuture,14,"The Dubai Future Accelerators are an intensive 9-week program hosted by the Dubai Future Foundation and the Government of Dubai. The program is designed to identify emergent technologies and businesses with the potential to address the world�s most pressing challenges and opportunities, and to support them in developing solutions and prototypes for rapid deployment across Dubai.

We do not take any equity. We cover your return-ticket, visa and accommodation for the 9 week cohort for up to 3 of your team members.

Out of the 112 companies participating in the 3 cohorts hosted to date, 84 signed an agreement with a government partner to test/implement their solutions on a city-wide scale.

Our next cohort is taking place from March 18th to May 17th 2018.",�,�,�,�,2,"Accelerator, Entrepreneurship Program",�,"23,461",�,,,,,
https://www.crunchbase.com/organization/lmkr,LMKR,2,�,Dubai,United Arab Emirates,"Founded in 1994, LMKR is a global provider of Geo-Technology and Information Technology services to businesses and governments.",�,�,http://www.facebook.com/lmkrnews,http://www.linkedin.com/company/lmkr,http://twitter.com/LMKRNews,5,"Founded in 1994, LMKR is a global provider of Geo-Technology and Information Technology services to businesses and governments. Their deep domain expertise supported by over 600 highly skilled professionals are helping clients improve their operational efficiency in over 20 countries.",�,�,�,�,2,Government Office,Early Stage Venture,"25,563","Engineering, Finance, Management, Marketing, Operations, Pro Services, Product, Sales",,,,,
https://www.crunchbase.com/organization/goldilocks-investment-co-ltd,"Goldilocks Investment Co., Ltd.",2,2,Abu Dhabi,United Arab Emirates,"Goldilocks Investment Co., Ltd. invests in listed equities with a long-term goal.",�,�,,,,�,"Goldilocks Investment Co., Ltd. invests in listed equities with a long-term goal to compound our capital at an above average rate of return while minimizing the risk of loss of capital by taking a constructive activist role in listed companies to unlock value.",�,�,�,�,2,Private Equity Firm,�,"25,957",�,,,,�,�
https://www.crunchbase.com/person/omar-bin-brek,Omar Bin Brek,2,�,Dubai,United Arab Emirates,Omar Bin Brek is the Co-Founder and CEO of Foloosi.,Omar,Bin Brek,,https://www.linkedin.com/in/omarbb,,�,Omar Bin Brek is the Co-Founder and CEO of Foloosi.,Male,Co-Founder and CEO,,1,2,Individual/Angel,�,"25,973",�,Foloosi,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/omar-bin-brek,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/5801,�,
https://www.crunchbase.com/person/kais-radwan,Kais Radwan,2,�,Dubai,Asia,"Neon Music Network CEO, Founder .
Products leader at Neon Music Network :
NMN VIDEO (Founder, Developer)
NEON MERCH (Founder)
NMN TRENDS (Fo...",Kais,Radwan,,https://www.linkedin.com/in/kais-radwan/,,19,"Neon Music Network CEO, Founder .
Products leader at Neon Music Network :
NMN VIDEO (Founder, Developer)
NEON MERCH (Founder)
NMN TRENDS (Founder, Developer)

KR Messenger Owner .
The Best Programmer in Jan & Feb 2021 .
Websites Designer & Developer .
Android Apps Developer .
Front-end Developer .
""After The End"" & ""Zero Hour"" Events Manager & Founder .
Walkers Songs Apps Developer .
KR Browser Developer
Programming languages :
HTML - CSS - JS - Java - C++ - C#(HEX Codes for Android Games Mods) - Python (Basics) .

Kais Radwan is CEO and Founder of Neon Music Network , He is the company's highest-ranking executive, and his primary responsibilities include making major corporate decisions, managing the company's overall operations and resources, and working on major network updates and features. KR Messenger Owner , Kais Radwan runs all KR Messengerservices based on Telegram APIs in collaboration with a large team of design studios, designers and audio engineers. Kais Radwan was named one of the world's top 1000 programmer at the age of 16.

Some projects : KR Messenger . Walker songs apps . ZERO HOUR event . After The End event . Likee KR update . J.Fla Music official website . KAIS x ALOK Music . Kais x TikTok update . Neon Music Network . NMN x RAMMOR Summer Vibes . NEON MERCH .

Certificates :
Product Analytics Certification (PAC) .
Diploma in HTML5, CSS3 and JavaScript by Alison .
Project - Build Responsive Website using HTML5, CSS3, JS And Bootstrap .
Graphic Design by Study Section .
HTML5 (Foundation) by Study Section .
CSS (Foundation) by Study Section .
Network Server Security - Protecting the Server and Client Computers by Alison .
API Fundamentals by Alison .
API's, Social Media Data and Their Real World Applications by Alison .",Male,CEO & Founder,,6,2,Individual/Angel,�,"26,641",�,Multi Neon,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/kais-radwan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/6148,�,
https://www.crunchbase.com/person/olivier-crespin,Olivier Crespin,2,�,United Arab Emirates,,Olivier Crespin is the CEO and co-founder of Zand. He attended Universit� de Metz.,Olivier,Crespin,,https://www.linkedin.com/in/oliviercrespin/,https://twitter.com/olicrespin?lang=en,�,Olivier Crespin is the CEO and co-founder of Zand. He attended Universit� de Metz.,Male,CEO Co-Founder,,2,2,Individual/Angel,�,"26,915",�,Zand,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/olivier-crespin,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/6272,,
https://www.crunchbase.com/organization/oasis-venture,Oasis Ventures,2,�,Dubai,United Arab Emirates,Oasis Ventures provides its clients the opportunity to diversify their investment portfolios.,�,�,,,,�,Fahad Mohammed Al-Nowaiser is the co-founder of Oasis Ventures. He is also the President of Oasis Ventures Limited Inc. and Oasis Ventures Limited II Inc.,�,�,�,�,2,Venture Capital,�,"27,280",�,,,,�,�
https://www.crunchbase.com/organization/kaaf-investments,KAAF Investments,2,1,Dubai,United Arab Emirates,KAAF Investments is an investment firm.,�,�,,https://www.linkedin.com/company/kaaf-investments,,1,�,�,�,�,�,2,�,�,"27,619","Finance, Management",,,,�,
https://www.crunchbase.com/organization/sandooq-al-watan,Sandooq Al Watan,2,�,Abu Dhabi,United Arab Emirates,Sandooq Al Watan launched by a group of Emirati businessmen that aims to build a sense of social cohesion among members of the community.,�,�,https://www.facebook.com/sandooqalwatan.ae/,https://www.linkedin.com/company/sandooq-al-watan/,https://twitter.com/sandooqalwatan,1,Sandooq Al Watan is a community initiative launched by a group of Emirati businessmen that aims to build a sense of social cohesion among members of the community.,�,�,�,�,2,�,�,"31,380",�,,,,,
https://www.crunchbase.com/organization/mirai-dao-d87c,MIRAI DAO,2,�,Dubai,United Arab Emirates,"Investing in disruptive technology, as well as, supporting Scientists and Engineers.",�,�,,https://www.linkedin.com/company/79429623,,�,"Investing in disruptive technology, as well as, supporting Scientists and Engineers. Blockchain, FinTech, Defi, Satellite Internet, Satellite Nodes, DeFi.",�,�,�,�,2,"Angel Group, Venture Capital","Early Stage Venture, Late Stage Venture, Private Equity, Seed, Venture","32,281",�,,,,�,
https://www.crunchbase.com/organization/central-bank-of-united-arab-emirates,Central Bank of the United Arab Emirates,2,1,Abu Dhabi,United Arab Emirates,Central Bank of United Arab Emirates formulates and implements the monetary policy monetary stability.,�,�,,https://www.linkedin.com/company/central-bank-of-the-uae,,"2,439","Central Bank of United Arab Emirates formulates and implements monetary policy monetary stability and resilience in the financial system.

It also promotes the protection of consumers through effective supervision, sensible reserve management, and the development of the financial infrastructure and policies in line with international best practices. It aims to stabilize national currency within the framework of the monetary system, protect the stability of the financial system in the state, and ensure management of the Central Bank�s foreign reserves.

The Abu Dhabi, Abu Dhabi-based bank was established on 11 December 1980.",�,�,�,�,2,�,�,"32,303","Finance, Information Technology, Operations",,,,�,
https://www.crunchbase.com/organization/creative-zone,Creative Zone,2,�,Dubai,United Arab Emirates,Creative Zone operates as a most trusted business setup advisory firm.,�,�,https://www.facebook.com/CreativeZoneUAE,https://www.linkedin.com/company/creative-zone-dubai/about/,https://twitter.com/creativezonedxb,5,Creative Zone operates as a most trusted business setup advisory firm. Our company registration professionals have helped thousands of aspiring entrepreneurs and SMEs.,�,�,�,�,2,�,�,"33,889","Finance, Human Resources, Management, Marketing, Operations, Sales",,,,,
https://www.crunchbase.com/organization/the-artesian-group,The Artesian Group,2,1,Dubai,United Arab Emirates,The Artesian Group is a UAE-based investor and management consultancy,�,�,,,,�,�,�,�,�,�,2,Venture Capital,"Crowdfunding, Early Stage Venture, Private Equity, Seed","33,941",�,,,,�,�
https://www.crunchbase.com/person/ahmed-al-darmaki,Ahmed Al Darmaki,2,1,Abu Dhabi,United Arab Emirates,Ahmed Saif Al Darmaki has been a member of our Board of Directors since September 2009. Mr. Al Darmaki currently serves as the Vice Chairman...,Ahmed,Al Darmaki,,,,�,"Ahmed Saif Al Darmaki has been a member of our Board of Directors since September 2009. Mr. Al Darmaki currently serves as the Vice Chairman of the Board of Directors of the Abu Dhabi National Energy Company PJSC (TAQA), which is a publicly listed global energy sector company on the Abu Dhabi Securities Exchange. From September 1999 to December 2010, Mr. Al Darmaki has been Planning & Development Director of Abu Dhabi Water and Electricity Authority, which manages the generation, transmission and distribution of water and electricity in the Emirate of Abu Dhabi. Mr. Al Darmaki holds a B.S. in business administration and finance from United Arab Emirates University and an M.B.A. from the Zayed University.",Male,�,�,�,1,Individual/Angel,Seed,"34,628",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/10840,�,�
https://www.crunchbase.com/organization/prosper-global,Prosper global,2,�,Dubai,United Arab Emirates,"Venture capital, M&A, Real-Estate, Pharma",�,�,,,,�,�,�,�,�,�,1,Family Investment Office,Convertible Note,"36,565",�,,,,�,�
https://www.crunchbase.com/organization/strategic-development-fund,Strategic Development Fund,2,�,Abu Dhabi,United Arab Emirates,Strategic Development Fund focus on financial return and economic impact within UAE�s strategic sectors.,�,�,,,,�,"Strategic Development Fund focus on financial return and economic impact within UAE�s strategic sectors, through equity investment in local and international partnerships and developmental funding towards UAE�s private sector.",�,�,�,�,2,�,�,"38,265",�,,,,�,�
https://www.crunchbase.com/organization/ic-global-partners,IC Global Partners,2,�,Dubai,United Arab Emirates,IC Global Partners is an international venture capital firm focused on seed- and early-stage venture investments.,�,�,,,,2,�,�,�,�,�,2,Venture Capital,"Early Stage Venture, Late Stage Venture, Private Equity, Seed","39,688",�,,,,�,�
https://www.crunchbase.com/organization/aramex-ventures,Aramex Ventures,2,1,Dubai,United Arab Emirates,Aramex Ventures is the Venture Capital arm of logistics company.,�,�,,,https://twitter.com/aramexventures,�,�,�,�,�,�,2,Venture Capital,�,"41,031",�,,,,,�
https://www.crunchbase.com/organization/iraq-tech-ventures,Iraq Tech Ventures,2,�,Dubai,United Arab Emirates,Iraq Tech Ventures provides minimum investment to approved startups in Iraq and the Middle East region.,�,�,,,https://twitter.com/iraqtechventure,1,Iraq Tech Ventures provides minimum investment to approved startups in Iraq and the Middle East region.,�,�,�,�,1,Venture Capital,Early Stage Venture,"41,271",�,,,,,�
https://www.crunchbase.com/organization/al-nasser-holdings,Al-Nasser Holdings,2,�,Abu Dhabi,United Arab Emirates,Al-Nasser Holdings is a services and skills in the early days of the U.A.E,�,�,https://www.facebook.com/Al-Nasser-Holdings-212153985473543/,,https://twitter.com/anholdings,1,"The lack of local industries, services and skills in the early days of the U.A.E. development have meant that almost everything, be it goods, materials, services, human resources, etc. required to maintain an efficient petroleum industry, must be brought from abroad. It is against this background that AL NASSER HOLDINGS (ANH) was incorporated in 1977. ANH was the brain-child of Abdulla Nasser Huwaileel who foresaw the need for a soundly based local holding company to serve as a vehicle to develop new schemes and to handle all his diversified investments and interests at home and abroad. ANH was therefore established to participate in the local development program and also to take advantage of the associated business opportunities.",�,�,�,�,1,Private Equity Firm,�,"42,275",�,,,,,�
https://www.crunchbase.com/person/john-tsioris,John Tsioris,2,�,United Arab Emirates,,John Tsioris is the CEO at InstaShop.,John,Tsioris,https://www.facebook.com/tsioris,https://www.linkedin.com/in/johntsioris/,https://twitter.com/JohnTsioris,2,John Tsioris is the CEO at InstaShop.,Male,Founder and CEO,,1,2,Individual/Angel,�,"42,285",�,InstaShop,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/john-tsioris,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/17181,,
https://www.crunchbase.com/organization/tps-venture-capital,TPS Venture Capital,2,�,Dubai,United Arab Emirates,TPSV is focussed on nurturing ideas and the entrepreneurs behind those ideas.,�,�,,,,�,"TPSV is focussed on nurturing ideas and the entrepreneurs behind those ideas. Access to early stage capital is provided to allow an idea to reach proof of concept or minimum viable product stage.

Based out of Dubai (UAE), they are particularly focussed on developing start-ups in the MENA region.

As early stage investors, they prefer not to tie up entrepreneurs in red tape and reams of paperwork. They would rather focus on getting a deal done and allow the founders to build the concept and prove the need for the product and service!",�,�,�,�,2,Venture Capital,�,"42,396",�,,,,�,�
https://www.crunchbase.com/organization/essel-group-me,Essel Group ME,2,�,Dubai,United Arab Emirates,"Essel Group ME engages in the mining of minerals, exploration of oils and hydrocarbons, and acquisition of natural resource assets.",�,�,https://www.facebook.com/1599910523564858,https://www.linkedin.com/company/essel-group-me,https://www.twitter.com/esselgroupme,7,"Essel Group ME engages in the mining of minerals, exploration of oils and hydrocarbons, and acquisition of natural resource assets.",�,�,�,�,2,�,�,"43,037",�,,,,,
https://www.crunchbase.com/organization/you-reek-a-ideas,You Reek�a Ideas Inc.,2,�,Dubai,United Arab Emirates,You Reek�a Ideas is a think-tank of creative entrepreneurs obsessing over the imagination and creation of the next big thing.,�,�,https://www.facebook.com/youreekaideasinc/,,https://twitter.com/youreekaideas,�,"""Because most people struggle to think outside the box, we design boxes that are easier to get out of""

You Reek�a Ideas is a think-tank of creative entrepreneurs obsessing over the imagination of the next big thing.

We believe that every successful business starts with a great idea, but to see ideas flourish you need a whole load of passion.

Thats why we at You Reek'a Ideas strive to keep that passion alive by  providing you with the support  necessary to see you succeed.

We either create, or help others to create, products that are not only unique and distruptive, but are also massively scalable and have huge growth potential.",�,�,�,�,2,Angel Group,"Crowdfunding, Early Stage Venture, Seed","43,907",�,,,,,�
https://www.crunchbase.com/organization/aditum-6be3,Aditum,2,�,Dubai,United Arab Emirates,"Aditum provides a flexible approach to asset management, combining both in-house strategies and externally managed strategies.",�,�,,https://www.linkedin.com/company/aditum-investment-management/?originalSubdomain=ae,,�,"Aditum provides a flexible approach to asset management, combining both in-house strategies and externally managed strategies.",�,�,�,�,2,Investment Bank,�,"46,764",�,,,,�,
