Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Location,Organization Location 1,Organization Website,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Investor Names 1,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Pre Seed Round - DMR Analytics,https://www.crunchbase.com/organization/dmr-analytics,DMR Analytics,Pre-Seed,"$2,000 ",28-Oct-18,Seed,�,Yes,Software,Predictive Analytics,Dammam,Ash Sharqiyah,http://www.dmranalytics.com/,�,"$2,000 ",Seed,1,Rami El-Ashi,Rami El-Ashi,,1,�,"305,565"
Seed Round - Lean Technologies,https://www.crunchbase.com/organization/lean,Lean Technologies,Seed,"$3,500,000 ",8-Jul-20,Seed,�,Yes,Lean Technologies is a FinTech startup that develops a platform to provide access to consumer financial data.,Financial Services,Riyadh,Ar Riyad,https://www.leantech.me/,�,"$36,500,000 ",Early Stage Venture,4,Outliers Venture Capital,Global Founders Capital,Global Ventures,5,4,"358,784"
Private Equity Round - Geidea,https://www.crunchbase.com/organization/geidea,Geidea,Private Equity,�,7-May-18,Private Equity,�,Yes,Geidea is the official distributor of VeriFone and payment solution company in Saudi Arabia.,Information Services,Riyadh,Ar Riyad,http://www.geidea.net/,$1M to $10M,�,M&A,1,Gulf Capital,Gulf Capital,,1,�,"361,291"
Seed Round - Flagboxing,https://www.crunchbase.com/organization/flagboxing,Flagboxing,Seed,"$72,000 ",1-Jan-19,Seed,�,Yes,"Flagboxing is an fitness center for women's proving services such as Boxing, Kickboxing, Crossfit, Calisthenics, Tabata and Yoga.",Fitness,Jeddah,Makkah,http://www.flagboxing.com/,�,"$72,000 ",Seed,1,,Oqal,,1,�,"362,870"
Pre Seed Round - Red Sea Farms,https://www.crunchbase.com/organization/red-sea-farms,Red Sea Farms,Pre-Seed,"$48,000 ",10-Dec-17,Seed,�,Yes,Red Sea Farms is an agriculture technology company enabling the commercial farming of produce using primarily salt water.,Agriculture,Thuwal,Ha'il,https://www.redseafarms.com/,�,"$38,848,000 ",�,6,,KAUST Innovation Fund,,1,�,"362,886"
Pre Seed Round - URent,https://www.crunchbase.com/organization/urent-7b81,URent,Pre-Seed,�,20-Dec-19,Seed,"$1,000,000 ",Yes,A peer-to-peer vehicle sharing platform,Car Sharing,Riyadh,Ar Riyad,http://urentksa.com/,�,�,Seed,1,,,,�,�,"363,055"
Seed Round - Tabib Group,https://www.crunchbase.com/organization/tabib-group,Tabib Group,Seed,"$250,000 ",15-Sep-15,Seed,�,Yes,Mobile App that provides Digital & Wellnes Soultions,Health Care,Jedda,Makkah,http://tabibgroup.net/,�,"$250,000 ",Seed,1,,AFNA Solutions,,1,�,"364,039"
Convertible Note - GetMuv,https://www.crunchbase.com/organization/getmuv,GetMuv,Convertible Note,"SAR1,800,000",28-Jan-21,�,�,No,Gym Access for Corporate Employees,Fitness,Jeddah,Makkah,http://getmuv.com/,�,"$1,979,889 ",Seed,2,,Saudi Aramco Entrepreneurship Ventures,,1,�,"364,250"
Seed Round - Natufia,https://www.crunchbase.com/organization/natufia-labs,Natufia,Seed,�,27-Jun-18,Seed,�,Yes,Natufia is a multi-awarded agri-technology provider that enables you to grow fresh plants and herbs all year-round.,Food and Beverage,Jeddah,Makkah,http://www.natufia.com/,�,"$4,821,000 ",Early Stage Venture,6,Butterfly Ventures,Butterfly Ventures,,1,�,"258,777"
Seed Round - TAWARED TECHNOLOGY,https://www.crunchbase.com/organization/tawared-technology,TAWARED TECHNOLOGY,Seed,�,1-Jan-21,Seed,�,Yes,TAWARED is a Saudi start-up company that focuses on providing innovative solutions driven by the kingdom�s vision 2030.,Intelligent Systems,Riyadh,Ar Riyad,http://tawared.com/,�,�,Seed,2,,,,�,�,"258,881"
Corporate Round - ACWA Power,https://www.crunchbase.com/organization/acwa-power,ACWA Power,Corporate Round,�,25-Jun-19,�,�,Yes,"ACWA Power is a developer, investor, co-owner and operator of a portfolio of power generation and renewable energy.",Electrical Distribution,Riyadh,Ar Riyad,https://www.acwapower.com/,�,"$238,999,200 ",�,4,Silk Road Fund,Silk Road Fund,,1,�,"369,634"
Seed Round - XCUTE,https://www.crunchbase.com/organization/xcute,XCUTE,Seed,�,1-Dec-20,Seed,�,Yes,"XCUTE is a MENA based freelancing platform that matches the top talent in marketing, design and content creation to startups and SMEs.",,Riyadh,Ar Riyad,https://www.xcute.co/,�,�,Seed,1,,500 Startups,,1,�,"370,351"
Pre Seed Round - Rewaa | ????,https://www.crunchbase.com/organization/rewaa-technology-company,Rewaa | ????,Pre-Seed,"$800,000 ",15-Sep-19,Seed,�,Yes,"Rewaa is an omnichannel inventory management system and a POS that integrate with marketplaces, shopping carts, and other retail services.",E-Commerce,Riyadh,Ar Riyad,https://rewaatech.com/,�,"$800,000 ",Seed,1,,Abdulaziz Alyabis,Oqal,2,�,"372,038"
Series A - Syarah,https://www.crunchbase.com/organization/syarah-ltd,Syarah,Series A,"$2,309,000 ",8-Mar-18,Early Stage Venture,�,Yes,Syarah is an online cars marketplaces.,Auto Insurance,Riyadh,Ar Riyad,https://www.syarah.com/,�,"$23,309,220 ",Early Stage Venture,5,BECO Capital,BECO Capital,Elm,4,�,"264,621"
Seed Round - Talon Dust Control,https://www.crunchbase.com/organization/talon-dust-control,Talon Dust Control,Seed,"$1,170,000 ",1-Jan-20,Seed,�,Yes,Talon Dust Control provides dust control and soil stabilization solutions to industry.,Environmental Consulting,Thuwal,Ha'il,https://taloncontrol.com/,�,"$1,170,000 ",Seed,1,KAUST Innovation Fund,KAUST Innovation Fund,,1,�,"269,794"
Seed Round - Rwaq,https://www.crunchbase.com/organization/rwaq,Rwaq,Seed,"$540,000 ",1-Apr-13,Seed,�,Yes,The Arab World Massive Open Online Courses Platform (MOOC),Education,Jeddah,Makkah,http://www.rwaq.org/,�,"$540,000 ",Early Stage Venture,2,,Fouad Alfarhan,Sami Al hussayen,2,�,"309,955"
Pre Seed Round - Near Motion,https://www.crunchbase.com/organization/near-motion,Near Motion,Pre-Seed,"$25,000 ",7-May-21,Seed,�,Yes,Near Motion is a tech company providing an easy-to-use platform enabling venues to offer smart buildings thus bettering the experience.,Information Technology,Al Khobar,Ash Sharqiyah,http://nearmotion.com/,$1M to $10M,"$25,000 ",Seed,3,,EXPERT DOJO,,1,�,"476,568"
Seed Round - Shiftah,https://www.crunchbase.com/organization/shiftah,Shiftah,Seed,�,31-Dec-17,Seed,�,Yes,An innovative crowdsourcing solution for outdoor advertisements through connecting advertisers with  car owners to wrap their cars with ads,Advertising,Riyadh,Ar Riyad,http://www.shiftah.com/,�,�,Seed,1,,BADIR,Saudi Aramco Entrepreneurship Ventures,2,�,"336,444"
Seed Round - Resal,https://www.crunchbase.com/organization/resal,Resal,Seed,"$225,000 ",8-Jan-18,Seed,�,Yes,Resal is leading the prepaid gift card market by offering all in one prepaid gift cards and rewards solutions for individuals and corporate,FinTech,Jeddah,Makkah,https://www.resal.me/,�,"$3,325,000 ",Seed,4,,,,�,�,"336,915"
Pre Seed Round - Nearpay,https://www.crunchbase.com/organization/nearpay,Nearpay,Pre-Seed,"SAR2,200,000",5-Jan-21,Seed,�,Yes,"Nearpay is a FinTech company providing payment acceptance solutions to banks, payment providers and startups.",FinTech,Riyadh,Ar Riyad,https://nearpay.io/,�,"SAR10,200,000",Seed,2,Musaab Hakami,Musaab Hakami,,1,�,"337,152"
Seed Round - Tahadikom store,https://www.crunchbase.com/organization/tahadikom-store,Tahadikom store,Seed,"$10,000 ",1-Jan-18,Seed,�,Yes,Tahadikom is an online store which provides quality home gym equipment.,E-Commerce,Riyadh,Ar Riyad,https://fitness.sa/,�,"$10,000 ",Seed,1,,,,�,�,"478,126"
Seed Round - Trteeb,https://www.crunchbase.com/organization/tarteeb,Trteeb,Seed,"$150,000 ",1-Jan-21,Seed,�,Yes,Trteeb is a custom tailor clothing marketplace for Arab traditional thobes connecting users to tailors.,E-Commerce,Riyadh,Ar Riyad,https://www.trteeb.co/,�,"$200,000 ",Seed,4,Innovative Startups and SME�s Fund (ISSF),Innovative Startups and SME�s Fund (ISSF),,1,1,"339,266"
Seed Round - Scimagine,https://www.crunchbase.com/organization/scimagine,Scimagine,Seed,"$300,000 ",10-Jan-18,Seed,�,Yes,"Secure is a cloud-based platform for advanced materials-related experimental data storage, management, indexing and analysis.",Advanced Materials,Makkah,Makkah,https://scimagine.com/,�,"$640,000 ",Seed,4,,KAUST Innovation Fund,,1,�,"479,023"
Equity Crowdfunding - Circyls,https://www.crunchbase.com/organization/jmeyte,Circyls,Equity Crowdfunding,"SAR1,500,000",3-Sep-19,�,�,Yes,"Circyls is mobile app that help users to join public ones while ensuring authenticity, covers defaults and prevent frauds",FinTech,Riyadh,Ar Riyad,https://circlys.com/,$1M to $10M,"$1,787,122 ",�,4,,Ahmed Alzalabani,,1,�,"341,560"
Seed Round - Badael,https://www.crunchbase.com/organization/badael,Badael,Seed,�,1-Jan-15,Seed,�,Yes,"Badael is an independent civil society organization dedicated to supporting grassroots activism, rights-based campaigning.",,Riad,Ar Riyad,https://badael.org/,�,�,Seed,1,Mad'a Investment Company,Mad'a Investment Company,,1,�,"342,012"
Seed Round - Visual Experience,https://www.crunchbase.com/organization/visual-experience,Visual Experience,Seed,"$67,000 ",1-Feb-13,Seed,�,Yes,Visual Experience provides end-to-end virtual reality services across the Gulf Cooperation Council region.,Information Technology,Thuwal,Ha'il,https://visual-ex.com/,�,"$252,000 ",Seed,3,,KAUST Innovation Fund,,1,�,"274,170"
Seed Round - Nanosferix,https://www.crunchbase.com/organization/nanosferix,Nanosferix,Seed,"$460,000 ",5-Aug-18,Seed,�,Yes,Nanosferix develops ultra lightweight nano-fillers for use with advanced composites for lightweight yet strong materials.,Advanced Materials,Thuwal,Ha'il,http://nanosferix.com/,�,"$690,000 ",Seed,4,,KAUST Innovation Fund,,1,�,"274,317"
Seed Round - Swyft,https://www.crunchbase.com/organization/swyft,Swyft,Seed,"$10,000,000 ",1-May-19,Seed,�,Yes,Swyft is an on-demand mobile delivery app.,Logistics,Al Khobar,Ash Sharqiyah,https://swyft.delivery/,$1M to $10M,"$10,000,000 ",Seed,1,,,,�,�,"274,753"
Seed Round - Tesh Tesh,https://www.crunchbase.com/organization/tesh-tesh,Tesh Tesh,Seed,�,18-Mar-19,Seed,�,Yes,"Tesh Tesh is a portable bidet for public toilets, traveling, camping and all kind of trips.",,Riyadh,Ar Riyad,https://www.teshteshbottle.com/,�,�,Seed,1,,500 Startups,Misk 500 MENA Accelerator,2,�,"347,843"
Funding Round - Quant Data & Analytics,https://www.crunchbase.com/organization/quant-data-analytics,Quant Data & Analytics,Funding Round,"$1,200,000 ",17-Mar-20,�,�,Yes,"Quant is a Saudi consultancy which provides Data Science, AI and BI services and SaaS products.",Analytics,Riyadh,Ar Riyad,https://www.quant.sa/,$100M to $500M,"$11,200,000 ",Early Stage Venture,3,VentureSouq,VentureSouq,,1,1,"347,847"
Seed Round - Sanar � ????,https://www.crunchbase.com/organization/sanar-a69e,Sanar � ????,Seed,�,9-Mar-21,Seed,�,Yes,"Sanar provides a digital health platform for online medical consultations, and home healthcare services.",Health Care,Riyadh,Ar Riyad,https://sanar.sa/,�,�,Seed,1,Impact46,Impact46,,1,�,"372,701"
Seed Round - Workhint,https://www.crunchbase.com/organization/workhint-llc,Workhint,Seed,"$50,000 ",2-Dec-19,Seed,�,Yes,WorkHint is a SaaS B2B solution to launch a talent marketplace platform for a business function,Analytics,Khobar,Ash Sharqiyah,http://www.workhint.com/,�,"$75,000 ",Seed,2,500 Startups,500 Startups,,1,�,"372,798"
Seed Round - OTO,https://www.crunchbase.com/organization/oto-global,OTO,Seed,�,1-Jan-18,Seed,�,Yes,All-in-one Multi-carrier Shipping Gateway for Ecommerce Stores & OmniChannel Retailers,Delivery Service,Riyadh,Ar Riyad,https://www.tryoto.com/,�,�,Seed,3,,Edventures,HIMAngel,2,�,"279,403"
Pre Seed Round - Shgardi,https://www.crunchbase.com/organization/shgardi,Shgardi,Pre-Seed,�,14-Jun-20,Seed,�,Yes,Shgardi connects people to the things they love through personalized discovery and affordable on-demand delivery,Delivery,Al Khobar,Ash Sharqiyah,https://shgardi.app/,�,�,Seed,1,,Mad'a Investment Company,,1,�,"280,432"
Series A - DokkanAfkar,https://www.crunchbase.com/organization/dokkanafkar,DokkanAfkar,Series A,"$2,000,000 ",8-May-17,Early Stage Venture,�,Yes,"DokkanAfkar.com was created by a group of passionate guys who love and appreciate creativity, design and ideas.",E-Commerce,Jeddah,Makkah,https://www.dokkanafkar.com/,�,"$7,000,000 ",Early Stage Venture,2,Riyad TAQNIA Fund (RTF),Riyad TAQNIA Fund (RTF),,1,�,"285,095"
Seed Round - palm.hr,https://www.crunchbase.com/organization/palm-hr,palm.hr,Seed,�,18-Jun-20,Seed,�,Yes,"SaaS, HR Software",Apps,Riyadh,Ar Riyad,https://palmhr.net/,�,�,Seed,1,,DAAL,Nama Ventures,2,�,"373,694"
Seed Round - Greenish,https://www.crunchbase.com/organization/greenish,Greenish,Seed,"$50,000 ",14-Oct-19,Seed,�,Yes,"Greenish is a store for organic food products, delivery services, and multiple payment solutions.",Delivery,Riyadh,Ar Riyad,https://green-ish.net/,$1M to $10M,"$50,000 ",Seed,3,500 Startups,500 Startups,Misk 500 MENA Accelerator,3,�,"374,105"
Seed Round - Mathaqi,https://www.crunchbase.com/organization/mathaqi,Mathaqi,Seed,"$266,700 ",1-Jan-18,Seed,�,Yes,Mathaqi is an online food delivery platform featuring meals curated by Home Chefs.,E-Commerce,Riyadh,Ar Riyad,https://www.mathaqi.com/,Less than $1M,"$266,700 ",Seed,1,,BADIR,Womena,3,�,"374,723"
Series A - MRSOOL,https://www.crunchbase.com/organization/mrsool,MRSOOL,Series A,�,12-Mar-19,Early Stage Venture,�,Yes,MRSOOL connects with people around you who will help you with your tasks.,Apps,Riyadh,Ar Riyad,https://mrsool.co/,�,�,Early Stage Venture,2,Raed Ventures,Mazen Al Jubeir,Raed Ventures,3,�,"375,479"
Seed Round - Bonat,https://www.crunchbase.com/organization/bonat,Bonat,Seed,�,17-Mar-21,Seed,�,Yes,Bonat is a customer engagement solution that provides advanced tools to help in managing businesses.,Loyalty Programs,Riyadh,Ar Riyad,https://www.bonat.io/en,�,�,Seed,1,Impact46,Impact46,Saudi Venture Capital Company,2,�,"375,616"
Seed Round - Pin-Offer,https://www.crunchbase.com/organization/pin-offer,Pin-Offer,Seed,�,23-Mar-20,Seed,�,Yes,Pinoffer is a analytics platform that helps stores increase sales by creating geo-retargeted ads on platforms like Facebook and Google.,Advertising,Riyadh,Ar Riyad,http://pin-offer.com/,�,"$640,000 ",Seed,2,,500 Startups,,1,�,"375,637"
Seed Round - TmmmT Tech,https://www.crunchbase.com/organization/tmmmt-tech,TmmmT Tech,Seed,"$4,000,000 ",1-Jan-19,Seed,�,Yes,"TmmT is an online application to order food that provides instant delivery for food, vegetables & fruits.",E-Commerce,Riyadh,Ar Riyad,https://tmmt.com/,�,"$4,000,000 ",Seed,1,,,,�,�,"288,621"
Seed Round - Nejree,https://www.crunchbase.com/organization/nejree,Nejree,Seed,"$4,000,000 ",4-Dec-19,Seed,�,Yes,Nejree is an online sneaker retailer.,E-Commerce,Riyadh,Ar Riyad,https://www.nejree.com/,�,"$18,929,551 ",Early Stage Venture,2,Teejan Technologies,Alkhaila Investment,Teejan Technologies,2,�,"352,526"
Equity Crowdfunding - FalconViz,https://www.crunchbase.com/organization/falconviz,FalconViz,Equity Crowdfunding,�,1-Apr-16,�,�,Yes,Falconviz provides end-to-end asset digitization to process digitalization services utilizing UAVs and related equipment.,Architecture,Thuwal,Ha'il,http://www.falconviz.com/,�,"$1,769,337 ",�,5,,KAUST Innovation Fund,Saudi Aramco Entrepreneurship Ventures,2,�,"352,923"
Seed Round - Sary,https://www.crunchbase.com/organization/sary,Sary,Seed,�,29-Apr-19,Seed,�,Yes,Sary is a MENAP B2B marketplace connecting small businesses with wholesalers and lenders to procure supply efficiently.,B2B,Ar Riyadh,Ar Riyad,https://www.sary.com/,$100M to $500M,"$112,100,000 ",Late Stage Venture,4,,Musaab Hakami,,1,�,"356,174"
Seed Round - Esar,https://www.crunchbase.com/organization/esar,Esar,Seed,�,8-Apr-20,Seed,�,Yes,Esar is a car rental market that connects and enables community members to rent unique cars that suit their needs.,Marketplace,Jeddah,Makkah,https://www.esarcar.com/,�,"$50,000 ",Seed,2,,500 Startups,,1,�,"356,999"
Seed Round - Saydl,https://www.crunchbase.com/organization/saydl,Saydl,Seed,�,11-Jul-18,Seed,�,Yes,Saydl is a mobile application that gives you the convenience of shopping for your pharmaceutical needs and delivering them to your doorstep,E-Commerce,Riyadh,Ar Riyad,https://saydl.com/,�,�,Seed,1,,Khwarizmi Ventures,,1,�,"357,264"
Seed Round - Munjz,https://www.crunchbase.com/organization/munjz,Munjz,Seed,"$100,000 ",27-Oct-19,Seed,�,Yes,Munjz is a mobile app for connecting individuals & corporate sector looking for household services with pre-screened professionals.,Facilities Support Services,Dammam,Ash Sharqiyah,https://www.munjz.com/,�,"$2,213,000 ",Seed,5,,Seedstars,Vision Ventures,2,�,"379,050"
Series B - NOMADD,https://www.crunchbase.com/organization/nomadd,NOMADD,Series B,"$5,000,000 ",27-Nov-18,Early Stage Venture,�,Yes,The NOMADD is The NO-water Mechanical Automated Dusting Device.,Industrial Automation,Jeddah,Makkah,http://www.nomaddesertsolar.com/,$1M to $10M,"$7,830,336 ",Early Stage Venture,4,CEPCO,CEPCO,,1,�,"379,562"
Seed Round - Sawerly,https://www.crunchbase.com/organization/sawerly,Sawerly,Seed,"$211,000 ",20-Jan-15,Seed,�,Yes,Sawerly is a marketplace to connect photographers to people who need their services.,E-Commerce,Jeddah,Makkah,http://www.sawerly.com/,Less than $1M,"$211,000 ",Seed,1,,Oqal,QBCo,2,�,"380,119"
Series A - Foodics,https://www.crunchbase.com/organization/foodics,Foodics,Series A,"$4,000,000 ",27-Jun-19,Early Stage Venture,�,Yes,"Foodics is a restaurant management system that manages sales, transactions, inventory, employee schedules, and customer relationships.",Management Information Systems,Riyadh,Ar Riyad,https://www.foodics.com/,�,"$197,996,075 ",Late Stage Venture,5,Savour Ventures,Faith Capital,Naseel,6,1,"380,768"
Non Equity Assistance - Snapbuy,https://www.crunchbase.com/organization/snapbuy,Snapbuy,Non-equity Assistance,�,20-Jan-18,�,�,No,"A platform app where you sell, buy and auction in fast & easy way",E-Commerce,Riyadh,Ar Riyad,https://snapbuysa.com/,�,�,�,1,,Hackquarters,,1,�,"380,893"
Seed Round - NoorDx,https://www.crunchbase.com/organization/noordx,NoorDx,Seed,"$500,000 ",10-May-17,Seed,�,Yes,NoorDx offers advanced genetic diagnostic testing laboratory with an aim to provide precision medicine capabilities for the Middle East.,Biotechnology,Thuwal,Ha'il,,�,"$2,500,000 ",Early Stage Venture,2,,KAUST Innovation Fund,,1,�,"381,510"
Seed Round - Johrh,https://www.crunchbase.com/organization/johrh,Johrh,Seed,�,29-Apr-20,Seed,�,Yes,"Johrh is a online abaya store in the GCC, selling a range of quality designs at affordable prices.",E-Commerce,Riyadh,Ar Riyad,https://johrh.com/,�,�,�,2,500 Startups,500 Startups,,1,�,"482,175"
Pre Seed Round - Fayvo,https://www.crunchbase.com/organization/fayvo,Fayvo,Pre-Seed,�,20-May-19,Seed,�,Yes,Fayvo is a social media app which allows users to share their favorites with friends and family.,Social Media,Jeddah,Makkah,https://fayvo.com/,�,�,Seed,1,,500 Startups,Misk 500 MENA Accelerator,2,�,"482,685"
Seed Round - Ceodeck,https://www.crunchbase.com/organization/ceodeck,Ceodeck,Seed,�,6-Dec-16,Seed,�,Yes,Ceodeck is a web platform and app that allows users to track and share numbers.,Management Consulting,Riyadh,Ar Riyad,https://ceodeck.com/,�,�,Seed,1,,Noorfund,,1,�,"382,156"
Seed Round - Tamara,https://www.crunchbase.com/organization/tamara,Tamara,Seed,"$5,600,000 ",18-Jan-21,Seed,�,Yes,"Tamara offers a buy now, pay later platform that enables customers to pay in installments.",E-Commerce,Riyadh,Ar Riyad,https://tamara.com/,�,"$215,600,000 ",Early Stage Venture,5,Impact46,HALA Ventures,Impact46,7,1,"382,229"
Pre Seed Round - Iyris,https://www.crunchbase.com/organization/iyris,Iyris,Pre-Seed,"$50,000 ",16-Sep-18,Seed,�,Yes,Iyris is creating the glass technology.,Renewable Energy,Thuwal,Ha'il,https://www.iyris.com/,�,"$1,450,000 ",Seed,2,,KAUST Innovation Fund,,1,�,"483,712"
Seed Round - Coffinado,https://www.crunchbase.com/organization/coffinado,Coffinado,Seed,�,28-Jan-21,Seed,�,Yes,Coffinado is an e-Commerce platform providing a variety of coffee beans to customers & coffee shops from self-owned roasters.,Coffee,Riyadh,Ar Riyad,https://coffinado.com/,�,�,Seed,2,,,,�,�,"484,964"
Series A - FalconViz,https://www.crunchbase.com/organization/falconviz,FalconViz,Series A,"$900,000 ",1-Dec-16,Early Stage Venture,�,Yes,Falconviz provides end-to-end asset digitization to process digitalization services utilizing UAVs and related equipment.,Architecture,Thuwal,Ha'il,http://www.falconviz.com/,�,"$1,769,337 ",�,5,KAUST Innovation Fund,KAUST Innovation Fund,Saudi Aramco Entrepreneurship Ventures,2,�,"485,252"
Convertible Note - Nana,https://www.crunchbase.com/organization/nana-direct,Nana,Convertible Note,"$2,226,666 ",4-Apr-17,�,�,No,Nana is a grocery shopping and delivery platform that offers grocery and other home essentials delivery.,Delivery,Riyadh,Ar Riyad,https://www.nana.sa/,$1M to $10M,"$78,959,999 ",�,6,,,,�,�,"384,438"
Convertible Note - OrderMe,https://www.crunchbase.com/organization/orderme,OrderMe,Convertible Note,�,1-Jan-14,�,�,No,OrderMe integrates seamlessly into your existing POS so you start receiving customer orders in seconds.,Apps,Jeddah,Makkah,https://www.orderme.com/,Less than $1M,�,�,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,�,"486,036"
Seed Round - Arabian Robotics,https://www.crunchbase.com/organization/arabian-robotics,Arabian Robotics,Seed,"$3,500,000 ",1-Apr-17,Seed,�,Yes,"Arabian Robotics designs, develops & deploys industrial robotics solutions for inspection in oil, gas and petrochemical industry.",Industrial Automation,Dammam,Ash Sharqiyah,http://arabianbots.com/,�,"$3,500,000 ",�,2,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco,Saudi Aramco Entrepreneurship Ventures,2,�,"486,068"
Pre Seed Round - Cura,https://www.crunchbase.com/organization/cura,Cura,Pre-Seed,"$200,000 ",1-Jan-15,Seed,�,Yes,"Saudi leading telehealth platform, providing consultations, diagnosis and well-being sessions through instant messaging and live video calls",Employee Benefits,Riyadh,Ar Riyad,http://cura.healthcare/,�,"$5,052,268 ",Early Stage Venture,3,Ubieva LLC,Ubieva LLC,,1,�,"488,648"
Pre Seed Round - Service Time,https://www.crunchbase.com/organization/service-time,Service Time,Pre-Seed,"$60,000 ",1-Sep-17,Seed,�,Yes,Service Time is an online application which helps to find the repair or service professionals for your vehicles.,Delivery Service,Riyadh,Ar Riyad,http://www.servicetimeapp.com/,Less than $1M,"$60,000 ",Seed,1,,Flat6Labs,,1,�,"489,180"
Seed Round - Ns3a Recruitment,https://www.crunchbase.com/organization/ns3a-recruitment,Ns3a Recruitment,Seed,"$80,000 ",1-Jan-19,Seed,�,Yes,Ns3a Recruitment is an AI platform that helps the employer to hire fast based on the requirement of the skills.,Artificial Intelligence,Riyadh,Ar Riyad,https://ns3a.com/en#section-1,�,"$80,000 ",Seed,1,,Falak Business Hub,,1,�,"386,841"
Seed Round - Hakbah,https://www.crunchbase.com/organization/hakbah,Hakbah,Seed,"SAR4,500,000",25-Jan-21,Seed,�,Yes,Hakbah is a Fintech startup focusing on an alternative financial saving.,Financial Services,Riyadh,Ar Riyad,https://hakbah.sa/,Less than $1M,"$1,199,680 ",Seed,2,,,,�,�,"387,264"
Seed Round - Pin-Offer,https://www.crunchbase.com/organization/pin-offer,Pin-Offer,Seed,"$640,000 ",1-Jan-19,Seed,�,Yes,Pinoffer is a analytics platform that helps stores increase sales by creating geo-retargeted ads on platforms like Facebook and Google.,Advertising,Riyadh,Ar Riyad,http://pin-offer.com/,�,"$640,000 ",Seed,2,,Oqal,,1,�,"150,580"
Seed Round - Wee,https://www.crunchbase.com/organization/wee,Wee,Seed,�,29-Apr-20,Seed,�,Yes,Wee is an electric scooter sharing platform in Saudi Arabia.,Electric Vehicle,Riyadh,Ar Riyad,https://www.ridewee.com/,�,�,Seed,1,500 Startups,500 Startups,,1,�,"150,651"
Pre Seed Round - YouPositive,https://www.crunchbase.com/organization/youpositive,YouPositive,Pre-Seed,"$60,000 ",19-Dec-17,Seed,�,Yes,YouPositive is a coaching service that creates a marketplace for coaches to connect with people to help develop a healthy way of leaving.,Training,Jeddah,Makkah,https://youpositive.co/ar/,�,"$60,000 ",Seed,1,,Flat6Labs,,1,�,"389,575"
Series A - Golden Scent,https://www.crunchbase.com/organization/golden-scent,Golden Scent,Series A,"$4,100,000 ",21-Dec-17,Early Stage Venture,�,Yes,Leading Saudi beauty ecommerce platforms.,Beauty,Dammam,Ash Sharqiyah,https://www.goldenscent.com/,Less than $1M,"$4,100,000 ",Early Stage Venture,2,Entrepreneur Venture,Entrepreneur Venture,EQ2 Ventures,6,1,"390,073"
Seed Round - Mawidy,https://www.crunchbase.com/organization/mawidy,Mawidy,Seed,�,5-May-21,Seed,�,Yes,Mawidy is an healthtech firm that provides an application for booking medical appointments.,Apps,Riyadh,Ar Riyad,https://mawidy.com/,�,�,Seed,1,,,,�,�,"390,400"
Series A - Qoyod,https://www.crunchbase.com/organization/qoyod,Qoyod,Series A,"$2,100,000 ",29-Dec-20,Early Stage Venture,�,Yes,Qoyod is a comprehensive online accounting software for small and medium businesses.,Accounting,Riyadh,Ar Riyad,https://www.qoyod.com/en/,�,"$2,600,000 ",Early Stage Venture,2,Merak Capital,Merak Capital,,1,�,"153,521"
Seed Round - BTC AD Network,https://www.crunchbase.com/organization/btc-ad-network,BTC AD Network,Seed,"$100,000 ",22-Jan-15,Seed,�,Yes,BTC AD Network is an advertising network focused on cryptocurrency sites.,Ad Network,Jeddah,Makkah,https://btcadnetwork.com/,�,"$100,000 ",Seed,1,,,,�,�,"392,034"
Pre Seed Round - DIGGIPACKS,https://www.crunchbase.com/organization/diggipacks-holding,DIGGIPACKS,Pre-Seed,"$400,000 ",1-Apr-21,Seed,�,Yes,DIGGIPACKS is a cloud fulfillment & last-mile aggregator servicing the e-commerce and retailers in the market.,Delivery Service,Riyadh,Ar Riyad,https://www.diggipacks.com/,�,"$4,400,000 ",�,2,,OQAL Ltd,YOUXEL Ventures,2,�,"156,690"
Series A - NOMADD,https://www.crunchbase.com/organization/nomadd,NOMADD,Series A,"$2,522,000 ",3-Jun-16,Early Stage Venture,�,Yes,The NOMADD is The NO-water Mechanical Automated Dusting Device.,Industrial Automation,Jeddah,Makkah,http://www.nomaddesertsolar.com/,$1M to $10M,"$7,830,336 ",Early Stage Venture,4,,DSM Venturing,KAUST Innovation Fund,2,�,"156,863"
Seed Round - Iyris,https://www.crunchbase.com/organization/iyris,Iyris,Seed,"$1,400,000 ",12-Sep-19,Seed,�,Yes,Iyris is creating the glass technology.,Renewable Energy,Thuwal,Ha'il,https://www.iyris.com/,�,"$1,450,000 ",Seed,2,,KAUST Innovation Fund,,1,�,"392,842"
