Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/misk-foundation,Misk Foundation,3,1,Riyadh,Ar Riyad,Saudi Arabia,"Misk Foundation discover, develop and empower Saudi youth to become active participants in the future economy.",�,�,https://www.facebook.com/miskksa/,https://www.linkedin.com/company/misk-foundation/,https://twitter.com/miskksa,�,"Misk Foundation discover, develop and empower Saudi youth to become active participants in the future economy.",�,�,3,2,�,�,�,"13,222","Finance, Information Technology, Legal, Management, Operations, Sales",46
https://www.crunchbase.com/organization/riyadh-angel-investors,Riyadh Angel Investors,3,�,Riyadh,Ar Riyad,Saudi Arabia,"Riyadh Angel Investors is a network of investors, mentors and advisors that supports disruptive business ventures with scalable technology.",�,�,,https://www.linkedin.com/company/riyadh-angel-investors,https://twitter.com/Riyadh_Angels,�,�,�,�,3,�,�,�,�,"13,709",�,�
https://www.crunchbase.com/organization/altouq-group,AlTouq Group,3,1,Riyadh,Ar Riyad,Saudi Arabia,AlTouq Group is an investment vehicle for the AlTouq family.,�,�,,,,2,AlTouq Group is a Saudi Arabian Family Office established in the 1970s as an investment vehicle for the AlTouq family. It has grown into a sophisticated local and international investor with a global revenue-generating asset base.,�,�,2,1,�,Family Investment Office,�,"21,367",�,�
https://www.crunchbase.com/organization/future-investment-initiative-institute,Future Investment Initiative Institute,3,1,Riyadh,Ar Riyad,Saudi Arabia,Future Investment Initiative Institute is a non-for-profit foundation seeking to empower the ideas to materialize and scale sustainably.,�,�,,https://www.linkedin.com/company/fiiksa,https://twitter.com/fiiksa,1,"Future Investment Initiative Institute is a not-for-profit foundation seeking to empower the ideas to materialize and scale sustainably. The company was founded in 2019 and is headquartered in Riyadh, Saudi Arabia.",�,�,3,2,�,�,�,"21,917",�,�
https://www.crunchbase.com/organization/salic,SALIC,3,1,Riyadh,Ar Riyad,Saudi Arabia,SALIC is an investment firm specializing in agricultural investment and livestock production.,�,�,,,,3,"SALIC is an investment firm specializing in agricultural investment and livestock production. The firm seeks investment opportunities in countries that welcome foreign investment and enjoy comparative advantages. It invests in agricultural commodities such as barley, wheat, corn, soybean, rice, sugar, edible oil, and red meat. The company's investments contribute to the provision of targeted food supplies and implement its ambitious strategy to enter into partnerships with governments, companies, and communities.",�,�,2,2,�,�,�,"25,142","Human Resources, Management",3
https://www.crunchbase.com/organization/n2v,N2V,3,�,Riyadh,Ar Riyad,Saudi Arabia,MENA's largest Internet holding company,�,�,http://www.facebook.com/N2Ventures,http://www.linkedin.com/company/national-net-ventures-n2v-,http://twitter.com/N2Ventures,7,"N2V - National Net Ventures, is one of the largest Internet holding groups in Arabia, focused on value creation through building and investing in Arabic consumer web & mobile ventures (e-commerce, digital publishing, social media, Games, mobile apps, web forums, and user generated content), with over 200 employees spread in offices around different Arab countries and the USA.

N2V also continually launches innovative and exciting initiatives focused on fostering digital entrepreneurship in Arabia.
A few of their current initiatives include: connecting entrepreneurs together, educating and maturing the market, promoting an Arabic digital ecosystem, and promoting Digital Arabia regionally and globally

N2V is a member of National Technology Group (NTG), the region's largest ICT conglomerate and key provider of financial information and solutions for streaming real-time stock market feeds.",�,�,3,1,�,"Micro VC, Venture Capital",Seed,"25,516",�,�
https://www.crunchbase.com/organization/rua-growth-fund,Rua Growth Fund,3,�,Riyadh,Ar Riyad,Saudi Arabia,Rua Growth Fund is a venture capital firm that aims to lead the next wave of tech ventures.,�,�,,https://www.linkedin.com/company/rua-growth-fund/,https://twitter.com/rua_vc,2,"Rua Growth Fund is a venture capital firm that aims to lead the next wave of tech ventures. It was born out of a unique strategic partnership between Osool & Bakheet Investment Company and iMENA Group, two pioneers in their respective sectors to lead the next wave of innovative tech ventures in Saudi Arabia.

It was founded in 2020 and is based in Riyadh, Saudi Arabia.",�,�,3,1,�,�,�,"31,114",�,�
https://www.crunchbase.com/organization/alkhaila-investment,Alkhaila Investment,3,�,Riyadh,Ar Riyad,Saudi Arabia,Alkhaila Investment is a diversified investment company.,�,�,,https://www.linkedin.com/company/alkhaila-investment-company/about/,,�,"Alkhaila Investment is a diversified investment company. They maintain the services provides, the integrity of our relationships and our strength, in addition to complying with all the regulations that govern our business scope. They provide the, most distinctive and innovative investment solutions by paying attention to developing the efficiency of its workforce and studying market needs.",�,�,2,2,�,Entrepreneurship Program,�,"38,587",�,�
https://www.crunchbase.com/person/mishaal-alireza,Mishaal Alireza,3,�,Saudi Arabia,Asia,,Mishaal Alireza - Board Member @ DokkanAfkar,Mishaal,Alireza,,https://www.linkedin.com/in/mishaal-alireza-0014081,,2,�,Male,Board Member,3,�,�,Individual/Angel,Seed,"46,510",�,�
https://www.crunchbase.com/person/khalid-altawil,Khalid AlTawil,3,�,Riyadh,Ar Riyad,Saudi Arabia,Khalid AlTawil is a Board Member at Saudi Chemcial Company.,Khalid,AlTawil,,https://www.linkedin.com/in/dr-khalid-altawil-91296213/,,�,Khalid AlTawil is a Board Member at Saudi Chemcial Company.,Male,�,3,�,�,"Investment Partner, Individual/Angel",�,"51,779",�,�
https://www.crunchbase.com/organization/nomow-incubator,Nomow Incubator,3,�,Riyadh,Ar Riyad,Saudi Arabia,Nomow is a seed investment program that fosters and invests in bright and passionate entrepreneurs with cutting-edge ideas.,�,�,https://www.facebook.com/NomowIncubator/,,https://twitter.com/nomow_sa,�,�,�,�,3,�,�,Incubator,Seed,"56,402",�,�
https://www.crunchbase.com/person/mohammed-al-amoudi,Mohammed H. Al Amoudi,3,�,Saudi Arabia,Asia,,Mohammed Hussein Al Amoudi is the Founder of Preem.,Mohammed,H. Al Amoudi,https://www.facebook.com/mohammedh.alamoudi.7,,https://twitter.com/hamzabendladj1,2,Mohammed Hussein Al Amoudi is the Founder of Preem.,Male,Founder,3,1,�,Individual/Angel,Seed,"58,688",�,�
https://www.crunchbase.com/organization/kirnaf-ltd,Kirnaf LTD,3,1,Riyadh,Ar Riyad,Saudi Arabia,Kirnaf was registered in the Cayman Islands in 1996. Its focus is on the equity investment and the stock market.,�,�,,,,�,"Kirnaf was registered in the Cayman Islands in 1996. Its focus is in the equity investment and the stock market. Kirnaf’s portfolio covers the whole world, however, its main investment is in the United States. Kirnaf LTD has a very
big interest in information technology.",�,�,3,1,�,Venture Capital,Late Stage Venture,"63,982",�,�
https://www.crunchbase.com/organization/al-faisaliah-group,Al Faisaliah Group,2,�,Riyadh,Ar Riyad,Saudi Arabia,"Al Faisaliah Group, a privately-held holding company that holds positions in the dairy, healthcare, and foodservice industries.",�,�,https://www.facebook.com/alfaisaliah1/,https://www.linkedin.com/company/al-faisaliah-group-jsc-,,�,"Al Faisaliah Group, a privately-held holding company that holds positions in the dairy, healthcare, and foodservice industries.

The Group is recognized for its values, professional management, and decades-long strategic partnerships with leading local and global firms including notably Sony, Danone, Philips, and Accenture.

It was founded in 1971 in Riyadh, Ar Riyadh.",�,�,1,�,�,�,�,"11,826","Engineering, Finance, Human Resources, Information Technology, Management, Marketing, Operations, Product, Sales",133
https://www.crunchbase.com/organization/arab-petroleum-investments-corporation,Arab Petroleum Investments Corporation,2,�,Al Khubar,Ash Sharqiyah,Saudi Arabia,Arab Petroleum Investments Corporation (APICORP) is a multilateral development bank.,�,�,,,,5,The Arab Petroleum Investments Corporation (APICORP) is a multilateral development bank established to foster the development of the Arab world�s oil and gas industries.,�,�,2,1,�,�,�,"19,900","Finance, Information Technology, Management, Operations",9
https://www.crunchbase.com/organization/taibah-valley,Taibah Valley,2,�,Medina,Al Madinah,Saudi Arabia,"Taibah Valley is a leading one in tech-based venture investments, especially in Blockchain, Internet of things and artificial intelligence.",�,�,https://www.facebook.com/taibah.valley.9,https://www.linkedin.com/company/taibahvalley/,https://twitter.com/TaibahValley,32,Taibah Valley is a limited liability company established in accordance with the Saudi Companies Law to practice investment in the fields of innovation and future technologies.,�,�,2,�,�,"Corporate Venture Capital, Private Equity Firm","Early Stage Venture, Private Equity, Seed, Venture","20,183",�,�
https://www.crunchbase.com/organization/riyad-bank,Riyad Bank,2,�,Riyadh,Ar Riyad,Saudi Arabia,Riyad Bank is an arabic financial institution for businesses and individuals.,�,�,https://www.facebook.com/riyadbank,https://www.linkedin.com/company/riyad-bank,https://www.twitter.com/riyadbank,22,"Riyad Bank SJSC is a Saudi Arabia-based bank that provides banking and investment services. The Bank offers its services through four segments: the Retail segment covers deposit, credit and investment products for individuals and small to medium sized businesses; the Investment banking and brokerage segment provides investment management services and asset management activities related to dealing, managing, arranging, advising and custody of securities; the Corporate segment handles corporate customers� current accounts and deposits, and provides loans, overdrafts and other credit facilities and derivative, the Treasury and Investments segment provides money market trading and treasury services, as well as the management of the Bank�s investment portfolios. The Bank also provides Islamic banking products to its customers.",�,�,2,1,�,Venture Capital,�,"23,664","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Product, Sales",894
https://www.crunchbase.com/organization/sedco-capital,SEDCO Capital,2,1,Jeddah,Makkah,Saudi Arabia,"SEDCO Capital is an asset management firm that offers services in asset allocation, real estate, private equity, public equity, etc.",�,�,,https://www.linkedin.com/company/sedco-capital/,https://twitter.com/sedcocapital,2,"SEDCO Capital is a global asset management firm that offers a range of services in asset allocation, real estate, private & public equity, liquidity instruments, agriculture, timber, and commodities.",�,�,2,�,�,Private Equity Firm,Private Equity,"26,021","Finance, Information Technology, Management, Marketing, Operations",16
https://www.crunchbase.com/organization/rashed-abdul-rahman-alrashed-sons,Rashed Abdul Rahman AlRashed & Sons,2,�,Khobar,Ash Sharqiyah,Saudi Arabia,Rashed Abdul Rahman AlRashed & Sons is a is a dynamic conglomerate company.,�,�,https://www.facebook.com/RAR.KSA/,https://www.linkedin.com/company/rar_2/,https://twitter.com/AlRashedGroup1,�,"Rashed Abdul Rahman AlRashed & Sons operates in several business areas namely building materials, cement and bulk materials, finishing materials, contracting,  industrial products, automotive products, and food products. Large scale investments are made in developing land and property through ther real estate sector and many business partnerships are initiated with global companies via their Investment sector.",�,�,2,1,�,�,�,"27,034","Finance, Operations",3
https://www.crunchbase.com/organization/mobily-ventures,Mobily Ventures,2,1,Riyadh,Ar Riyad,Saudi Arabia,Venture Capital Unit of Etihad Etisalat (Mobily) - Mobily.com.sa,�,�,https://www.facebook.com/mobily,http://www.linkedin.com/company/mobily-ventures,http://twitter.com/MobilyVentures,4,"Mobily Ventures is the Corporate VC Fund of Mobily. Mobily Ventures aims to develop startups  that drive innovation in the Information and Communications technology (ICT) industry. Mobily Ventures invests in  startups in areas including e-commerce & retail innovation, mobile financial services & payment, digital advertising, digital content & entertainment as well as IT & cloud services. Mobily Ventures is a wholly-owned subsidiary of Mobily, with its own decision making, approval and funding processes.

Mobily is the official brand name of Etihad Etisalat, renowned as the second mobile service provider in the Kingdom of Saudi Arabia. Mobily is the fastest growing communications and technology provider in the Kingdom of Saudi Arabia.",�,�,2,1,�,"Micro VC, Venture Capital",Early Stage Venture,"29,767",�,�
https://www.crunchbase.com/organization/ag-fund,Ag Fund,2,2,Riyadh,Ar Riyad,Saudi Arabia,AGFUND works mainly in the field of development and growth at the international level through an effective partnership.,�,�,https://www.facebook.com/agfundprogram,,http://twitter.com/AGFUNDProgram,1,"AGFUND is a non-profit regional development institution, established  in  1980  by  the  initiative  of HRM  Prince Talal Bin Abdul Aziz Al Saud, with the support of the leaders of the Arab Gulf States that constitute its membership and contribute to its budget. AGFUND is concerned with the support of sustainable human development efforts targeting the neediest in developing countries, particularly women and children, through support of the efforts strongly affecting the development process, including those aimed at improving the educational and health standards, supporting poverty combating programmes and those which support institutional structures. This is done in cooperation with national, international and regional organizations, NGOs and other institutions engaged in development, without any discrimination as to sex, creed or political affiliation.

Since its establishment in up-till 2006, AGFUND contributed the supporting and financing of 1,045 projects in 131 countries in Asia, Africa, Latin America  and Eastern Europe, with a total worth of more than US$ 235 million. This amount was extended in cooperation with 19 national and international and regional institutions. AGFUND also established a number of Arab regional institutions, which included the Arab Council for Childhood and Development, Arab Women Centre for Research and Training, Arab Network of NGOs and the Arab Open University.
Out of its belief in the importance of encouraging developmental and humanitarian activities in developing communities; stimulating distinguished efforts aiming at promoting sustainable human development and the positive consequences of such efforts; exploring the pioneering developmental projects, honoring them and encouraging their implementation in other developing communities, AGFUND established AGFUND International  Prize for Pioneering Development Projects. The Prize carries a financial rewards of US$ 300,000 (three-hundred thousand US dollars) distributed on three categories according to the agency implementing the project nominated for the Prize.",�,�,2,1,1,"Micro VC, Venture Capital",Late Stage Venture,"32,961",�,�
https://www.crunchbase.com/organization/nazer-group,Nazer Group,2,1,Jeddah,Makkah,Saudi Arabia,Nazer Group provides investment services in health care sectors.,�,�,,,,2,Nazer Group provides investment services in the health care sector.,�,�,1,1,�,Venture Capital,Early Stage Venture,"33,801",�,�
https://www.crunchbase.com/organization/watheeq-financial-services,Watheeq Capital,2,�,Riyadh,Ar Riyad,Saudi Arabia,"Watheeq Capital is a Saudi company licensed as an investment management, arranging, and advisory firm for financial securities.",�,�,,https://www.linkedin.com/company/watheeqfs/,https://twitter.com/watheeqcapital,�,�,�,�,2,2,�,�,"Early Stage Venture, Late Stage Venture, Private Equity, Seed, Venture","37,820","Finance, Operations",2
https://www.crunchbase.com/organization/rzm-investments,RZM Investments,2,�,Riyadh,Ar Riyad,Saudi Arabia,"RZM Investments manages the shares of various companies that are in the field of health, education, hospitality, and tourism.",�,�,,,,�,�,�,�,2,1,�,Family Investment Office,�,"38,139",�,�
https://www.crunchbase.com/organization/athaal-group,Athaal Group,2,�,Jeddah,Makkah,Saudi Arabia,Athaal Group operates as an angel investment group.,�,�,,,,�,Athaal Group operates as an angel investment group. Athaal Group invest in early-stage startups.,�,�,2,�,�,Angel Group,Early Stage Venture,"42,184",�,�
https://www.crunchbase.com/organization/batic,Batic Investments & Logistics Co,2,�,Riyadh,Ar Riyad,Saudi Arabia,Batic is an investment company in Saudi Arabia that operates as a strategic investment firm in the key transportation and logistics sector.,�,�,,https://www.linkedin.com/company/batic-investments-logistics-co/,,�,"BATIC is a publicly listed company in Saudi Arabia that is well positioned to invest in logistics, security and various strategic sectors. The firm creates value through identifying great companies and accelerating, transforming or enhancing portfolio businesses.BATIC�s subsidiaries have strong success stories and long track records that the firm draws upon as it looks to drive growth in Saudi Arabia through transformative investments.",�,�,1,1,�,Private Equity Firm,�,"43,873",�,�
https://www.crunchbase.com/organization/raz-group,Raz Group,2,�,Riyadh,Ar Riyad,Saudi Arabia,Raz Group empowers entrepreneurs and helps them transform their passions into value-adding companies.,�,�,,,,�,Raz Group empowers entrepreneurs and helps them transform their passions into value-adding companies.,�,�,2,�,�,�,�,"45,183",Operations,1
https://www.crunchbase.com/organization/icd-ps,ICD-PS,2,�,Jeddah,Makkah,Saudi Arabia,ICD is one of the premier Islamic multilateral financial institution for the development of the private sector,�,�,https://www.facebook.com/icdps,https://www.linkedin.com/company/icd_ps,https://www.twitter.com/icd_ps,�,"The Islamic Corporation for the Development of the Private Sector (ICD) is a multilateral organization affiliated with the Islamic Development Bank (IDB) Group. It is authorized capital stands at $2.0 billion, of which $1.0 billion is available for subscription. The current subscribed and paid-in capital is $875 million and $568 million respectively.

The mandate of ICD is to support the economic development of its member countries through provision of finance to private sector projects in accordance with the principles of the Shari�a law. ICD finances projects that are specifically geared to creating employment opportunities and boosting exports. Furthermore, ICD mobilizes additional resources for projects and encourages the development of Islamic financing and capital markets.",�,�,2,2,�,�,�,"46,228",�,�
https://www.crunchbase.com/person/abdulla-elyas,Abdulla Elyas,2,�,Jeddah,Makkah,Saudi Arabia,"Abdulla Elyas founded Careem on June 15, 2012 alongside Magnus Olsson and Mudassir Sheikha.",Abdulla,Elyas,,https://www.linkedin.com/in/abdullaelyas/,https://twitter.com/abdulla_elyas?lang=en,1,"Abdulla Elyas founded Careem on June 15, 2012 alongside Magnus Olsson and Mudassir Sheikha.",Male,Co-founder and CPO,2,�,�,Individual/Angel,�,"49,320",�,�
https://www.crunchbase.com/organization/zad-investments,ZAD Investments,2,�,Jeddah,Makkah,Saudi Arabia,ZAD is a privately controlled investment company for managing a family's investments.,�,�,,,,�,�,�,�,2,�,�,Micro VC,Seed,"55,027",�,�
https://www.crunchbase.com/person/khalid-abaljaish-69b2,Khalid Abaljaish,2,�,Jeddah,Makkah,Saudi Arabia,"Entrepreneur and investor focused on aviation, tech and real estate industries.",Khalid,Abaljaish,,https://www.linkedin.com/in/khalid-abaljaish-17431718a/,,�,"Entrepreneur and investor focused on aviation, tech and real estate industries.",Male,�,2,2,�,Individual/Angel,�,"60,512",�,�
https://www.crunchbase.com/person/ahmed-al-alola,Ahmed Al Alola,2,�,Saudi Arabia,Asia,,Ahmed Al Alola,Ahmed,Al Alola,,https://www.linkedin.com/in/aloula/,,1,�,�,�,2,1,�,Individual/Angel,�,"75,766",�,�
https://www.crunchbase.com/organization/knowledgenet-holdings,KnowledgeNet Holdings,2,1,Riyadh,Ar Riyad,Saudi Arabia,KnowledgeNet Holdings is a systems developer for marketing investment companies.,�,�,https://www.facebook.com/pg/KnowledgeNetLLC,https://www.linkedin.com/company/knowledgenet,https://twitter.com/KnowledgeNetLLC,�,"KnowledgeNet is a company incubator that currently has three ventures:

TradeNet: integrated order management system that automats the full cycle from order capture to settlement, covering the functionality of front, middle and back office as well as multiple customer channel applications.

Datability: specialized, technology-independent portal and data solutions provider offerings implementation services of data integration, cleansing, migration, and warehousing.

Jussour: brokerage network connecting the sell-side companies in the Arab World, offering order routing in addition to other services required by member firms.",�,�,2,2,�,Incubator,�,"78,475",�,�
https://www.crunchbase.com/organization/wallan-group,Wallan Group,2,�,Riyadh,Ar Riyad,Saudi Arabia,Wallan Group provides quality products and services across diversified industries portfolio.,�,�,,,,�,Wallan Group provides quality products and services across diversified industries portfolio.,�,�,2,1,�,�,�,"89,439",�,�
https://www.crunchbase.com/person/ahmed-alzalabani,Ahmed Alzalabani,2,�,Saudi Arabia,Asia,,Ahmed Alzalabani is the Founder of Cambassy.,Ahmed,Alzalabani,https://facebook.com/alzalabani,https://www.linkedin.com/in/ahmed-alzalabani-251a3b91/,https://twitter.com/Ahmedalzalabani,5,Ahmed Alzalabani is the Founder of Cambassy.,Male,Founder,2,�,�,Individual/Angel,"Crowdfunding, Early Stage Venture, Seed","93,249",�,�
https://www.crunchbase.com/organization/sary,Sary,1,�,Ar Riyadh,Ar Riyad,Saudi Arabia,Sary is a MENAP B2B marketplace connecting small businesses with wholesalers and lenders to procure supply efficiently.,�,�,https://www.facebook.com/trysaryapp/,https://www.linkedin.com/company/saryapp/,https://twitter.com/trySaryApp,10,"Sary is a B2B marketplace that connects small businesses with suppliers seamlessly. The company's mission is to empower organizations with smarter ways to operate and grow efficiently.

Sary was founded in early 2018 by Careem ex-General Manager, Mohammed Aldossary, and his partner Khaled AlSiari, to fix the broken supply chain in the wholesale industry. Today, Sary operates in 12 major cities, where customers can order wholesale items ranging from a box to a truckload in a few clicks to be delivered as fast as 24 hours. Sary served 40,000+ customers, worked with 1700+ brands and wholesalers.",�,�,1,1,�,�,�,558,"Marketing, Operations, Product, Sales",17
https://www.crunchbase.com/organization/jahez,Jahez International Company,1,�,Riyadh,Ar Riyad,Saudi Arabia,Jahez mobile application is a food delivery platform that serves end users with meal orders from restaurants.,�,�,https://www.facebook.com/Jahez-100659815381643/,https://www.linkedin.com/company/jahez-international/mycompany/,https://twitter.com/jahezapp?lang=en,4,"Jahez is a Saudi company that facilitates an online food delivery platform to unite stakeholders from restaurants, logistic fleet, and customers to deliver meal orders into Jahez Mobile Application. Jahez emerged to design and develop in-house software, the best-integrated solution with advanced features & functions since 2014 to match customers' expectations of a perfect experience.  The company launched its services in the market of Saudi Arabia in September 2016. Jahez has utilized state-of-the-art technology to embed the big data techniques with data platforms and use all artificial intelligence tools, machine learning solutions too.

The ongoing information technology and network infrastructure rapid development & integration make the Jahez application more reliable to customers' trust to place orders.

Automate share location, personal data access, pay online with credit or debit trusty cards, and more to be appreciated quickly.

Thus, merchants or restaurants share the same enthusiasm of being part of the platform to connect their customers' desires of food types and enjoy offline dine-in service at home or office among friends and family. Meanwhile, the fleet of drivers is linked with the service to dispatch orders from each restaurant allocated kitchen on the map to the customer doorstep with the most convenient way and time.",�,�,1,�,�,�,Post-Ipo,"1,766","Finance, Marketing, Operations, Sales",15
https://www.crunchbase.com/organization/neom-585e,NEOM,1,�,Riyadh,Ar Riyad,Saudi Arabia,"NEOM is a government administration firm that offers economic growth, progressive laws, a healthy foundation and innovative solution.",�,�,https://www.facebook.com/discoverneom/,https://www.linkedin.com/company/discoverneom/,https://twitter.com/NEOM,18,�,�,�,1,�,�,�,�,"6,927","Engineering, Human Resources, Management, Marketing, Medical & Science, Operations, Pro Services, Product, Sales",61
https://www.crunchbase.com/organization/stc-saudi-telecom-co,Saudi Telecom Company,1,1,Riyadh,Ar Riyad,Saudi Arabia,Saudi Telecom Company is a telecommunications service provider.,�,�,http://www.facebook.com/Riyadh-Saudi-Arabia/STC-/140588550,https://www.linkedin.com/company/stc,http://twitter.com/STC_KSA,143,"The Saudi Telecommunication Group provides integrated mobile, fixed and broadband communications services to over 160 million customers globally. Headquartered in Riyadh, Saudi Arabia, Saudi Telecom Company (STC) is the largest telecommunications company by market capitalization, total revenue and number of employees in the Arab State region. In the last few years, STC has gone beyond its local borders to the international markets, forming a network of businesses and investments in a number of GCC countries, Asia and Africa. The company is now present in Kuwait, India, Malaysia, Turkey, South Africa and Bahrain which has enabled STC to serve a larger number of customers internationally.",�,�,1,1,�,�,�,"8,294","Engineering, Finance, Human Resources, Information Technology, Management, Marketing, Operations, Product, Sales",206
https://www.crunchbase.com/organization/technology-controlcorporation,Technology Control Corporation,1,1,Riyadh,Ar Riyad,Saudi Arabia,Technology Control Company LTD (TCC) is an information technology company established in 2008.,�,�,https://www.facebook.com/TechnologyControlCo/,,https://twitter.com/tcc_co,�,"Technology Control Company LTD (TCC) is an information technology company that is established to provide state of the art solutions based on leading industry methodologies and frameworks. It is a privately held independent company and was incorporated in 2008 in Riyadh, Saudi Arabia. TCC provides a complete professional consultancy and auditing service for information technology (IT) projects, in order to assist client organizations with change of driven projects. It offers advice and a pragmatic, realistic approach to addressing client needs. It proffers �end-to-end� IT services and solutions, including a wide range of products, processes, and services - components of an architected solution to support our clients� business objectives and needs. This enables our clients to become increasingly effective and to generate more value through an innovative approach to business processes. TCC has successfully brought together highly skilled and creative professionals from various backgrounds to create a group of professionals that satisfy the complex demands of the industries in today�s corporate environment.",�,�,1,�,�,�,�,"15,930","Finance, Human Resources, Information Technology, Legal, Management, Operations, Sales",46
https://www.crunchbase.com/organization/alturki-holding,Alturki Holding,1,�,Al Khobar,Ash Sharqiyah,Saudi Arabia,Alturki Holding is an investment and development holding company.,�,�,,https://www.linkedin.com/company/alturki/about/,,�,Alturki Holding is an investment and development holding company.,�,�,1,�,�,Venture Capital,�,"17,666",Operations,1
https://www.crunchbase.com/organization/sure-international-technology,SURE International Technology,1,�,Riyadh,Ar Riyad,Saudi Arabia,SURE International Technology operates as an IT and software development company.,�,�,https://www.facebook.com/SUREInternational,https://www.linkedin.com/company/sureksa/,https://twitter.com/SUREKSA,�,"SURE International Technology operates as an IT and software development company. SURE International Technology  provides several technical solutions in the field of technology and information security , Internet and Intranet Portals, e-Governments Solutions System Integration , and IT infrastructure systems.",�,�,1,�,�,"Accelerator, Incubator, Venture Capital","Early Stage Venture, Seed","19,020","Information Technology, Operations, Sales",11
https://www.crunchbase.com/organization/scopeer,Scopeer,1,�,Riyadh,Ar Riyad,Saudi Arabia,Crowdfunding,�,�,https://www.facebook.com/scopeer.cf.3,https://www.linkedin.com/company/scopeer/,https://twitter.com/Scopeer_,1,"Scopeer is the leading crowdfunding platform, first company got licence from Saudi Arabia Capital Market Authority to conduct equity based crowdfunding.",�,�,1,�,�,�,�,"19,571",Operations,2
https://www.crunchbase.com/organization/mohamed-yousuf-naghi-group,Mohamed Yousuf Naghi Group,1,1,Jeddah,Makkah,Saudi Arabia,Mohamed Yousuf Naghi Group operates diversified businesses in Saudi Arabia.,�,�,,https://www.linkedin.com/company/mynaghigroup/about/,,�,Mohamed Yousuf Naghi Group operates diversified business interests in the following four main sectors: Automotive Sales and Distribution. Private and Public Transportation Services.,�,�,1,1,�,�,�,"19,940",�,�
https://www.crunchbase.com/organization/rotana-net,Rotana.net,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Rotana.net develops a range of landmark media offerings across broadcast, film, music, digital, and media services.",�,�,https://www.facebook.com/rotanaportal,,https://www.twitter.com/rotanamagz,�,"We developed a range of landmark media offerings across a spectrum of disciplines including Broadcast, Film, Music, Digital and Media Services. This has earned us the dominant position in the media marketplace, with the largest market share and widest ownership of content and rights.",�,�,1,�,�,�,�,"20,795","Finance, Operations, Sales",12
https://www.crunchbase.com/organization/rawabi-holding-group,Rawabi Holding Group,1,�,Al Khobar,Ash Sharqiyah,Saudi Arabia,"Rawabi Holding Group is a company providing a diversified range of products and services in oilfield, industrial & contracting, and retail.",�,�,https://www.facebook.com/rawabiholdings,,https://www.twitter.com/rawabiholding,1,�,�,�,1,�,�,�,�,"21,397","Engineering, Finance, Human Resources, Management, Operations, Sales",42
https://www.crunchbase.com/organization/samba-financial-group,Samba Financial Group,1,1,Riyadh,Ar Riyad,Saudi Arabia,Samba Financial Group is a multinational banking firm that offers a range of financial solutions.,�,�,https://www.facebook.com/SambaBank/,https://www.linkedin.com/company/samba-financial-group/,https://twitter.com/SambaBank,21,"Samba is the premier provider of financial services in Saudi Arabia and one of the largest financial services groups in the Middle East. It provides a range of financial solutions, both conventional and Islamic.

The company was founded in 1980 and is headquartered in Riyadh, Saudi Arabia.",�,�,1,�,�,�,�,"21,530","Finance, Human Resources, Information Technology, Legal, Marketing, Operations, Product, Sales",306
https://www.crunchbase.com/organization/omas,Omas,1,�,Jeddah,Makkah,Saudi Arabia,Omas is providing operation and maintenance services to clients in the electrical and mechanical fields,�,�,,,,1,"Omas is providing operation and maintenance services to clients in the electrical and mechanical fields. Originally introduced under Altaaqa Alternative Solutions, omas evolved into an independent company in 2015, providing operation and maintenance services to clients in the electrical and mechanical fields.
The company specializes in the design, installation, operation and maintenance of mechanical and electrical systems, installation, operation and maintenance of mobile turbines, procurement services and electromechanical consultancy services. Additionally, omas provides operation and maintenance of electrical, desalination and cooling facilities.",�,�,1,1,�,�,�,"22,043","Finance, Marketing, Operations, Product, Sales",20
https://www.crunchbase.com/organization/saudi-investment-group,Saudi Investment Group,1,�,Jeddah,Makkah,Saudi Arabia,"Saudi Investment Group is an investment vehicle with assets under management in the sectors of healthcare, sports, and leisure, real estate.",�,�,,https://www.linkedin.com/company/saudi-investment-group/,,�,"Saudi Investment Group is an investment vehicle with assets under management in the sectors of healthcare, sports, and leisure, real estate.

SIG offers a range of alternative and traditional investment strategies to investors (institutional and private) around the world.

Founded in 2014, the Company seeks to provide its investors with risk-adjusted returns in a management structure that closely aligns the interests of investors and managers. SIG has continued to evolve from a dedicated private equity investment firm to a diversified asset management company.",�,�,1,�,�,Private Equity Firm,�,"22,309",�,�
https://www.crunchbase.com/organization/yazeed-al-rajhi-and-brothers-holding-company,Yazeed Al-Rajhi and Brothers Holding Company,1,�,Riyadh,Ar Riyad,Saudi Arabia,Yazeed Al-Rajhi and Brothers Holding Company invests mainly in the food and beverage sector with more focus on restaurants.,�,�,,https://www.linkedin.com/company/yazeed-al-rajhi-and-brothers-holding-company/,,�,Yazeed Al-Rajhi and Brothers Holding Company invests mainly in the food and beverage sector with more focus on restaurants.,�,�,1,1,�,Venture Capital,Early Stage Venture,"25,649",�,�
