Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/sharq-capital,Sharq Capital,2,�,Doha,Ad Dawhah,Qatar,Sharq Capital offer a total Business solution.,�,�,https://www.facebook.com/sharq.capital,,https://twitter.com/@SharqCapital,�,"Sharq Capital offer a total Business solution. Sharq brings the most efficient service, adhering to the highest level of customer service.",�,�,�,�,2,�,�,"60,423",�,�
https://www.crunchbase.com/person/amin-chaar,Amin Chaar,2,�,Ad Dawhah,Qatar,Asia,Amin Chaar is the Founder and Managing Partner at BusinessBOX. He attended Yarmouk University in 2005.,Amin,Chaar,https://www.facebook.com/Chaar84,https://www.linkedin.com/in/aminchaar,https://twitter.com/aminchaar,�,Amin Chaar is the Founder and Managing Partner at BusinessBOX. He attended Yarmouk University in 2005.,Male,Founder and Managing Partner,,2,2,"Investment Partner, Individual/Angel",�,"97,433",�,�
https://www.crunchbase.com/organization/qnb-group,QNB Group,1,�,Doha,Ad Dawhah,Qatar,QNB Group is a government-owned commercial bank in Qatar.,�,�,https://www.facebook.com/QNBGroup,https://www.linkedin.com/company/qatar-national-bank-group/,https://twitter.com/qnbgroup,72,"QNB Group) was established in 1964 as the country�s first Qatari-owned commercial bank, with an ownership structure split between the Qatar Investment Authority (50%) and (50%) held by members of the public.

QNB Group has steadily grown to be the biggest bank in Qatar and the largest financial institution in the Middle East and Africa region.

For the nine months ended 30 September 2017, the Group�s Net Profit reached QAR 10.3 billion, up by 6% from September 2016. Total assets increased to QAR 792 billion, up by 11%, the highest ever achieved by the group. This was driven by a growth rate of 14% in loans and advances to reach QAR 579 billion.In June 2016, QNB Group completed the acquisition of 99.88% stake in Turkey�s Finansbank A.S.(now known as QNB Finansbank), the 5th largest privately owned universal bank in Turkey by total assets, customer deposits and loans. QNB owns a 20.1% stake in Ecobank Transnational Incorporated (Ecobank), the leading pan-African bank. In 2013, the Group successfully completed the acquisition of a controlling stake of the second largest private bank in Egypt, QNB ALAHLI (QNBAA), amounting to 97.12%. The Group has also extended its regional reach by acquiring stakes in various financial institutions including a 35% stake in the Jordan-based, the Housing Bank for Trade and Finance (HBTF), 40% in Commercial Bank International (CBI) based in the United Arab Emirates (UAE), 99.96% of QNB Tunisia, 51% in the Iraqi-based Al-Mansour Investment Bank, 49% of the Libyan based Bank of Commerce & Development and 20% stake in Al Jazeera Finance Company in Doha. QNB Group also retains 51% stake in QNB-Syria, an 82.59% stake in QNB Indonesia.

Since 2013, QNB has been ranked as one of the world�s strongest banks by Bloomberg Markets and has consistently been rated as one of the safest banks in the emerging markets, according to the Global Finance Magazine.",�,�,�,�,1,�,�,"2,047","Engineering, Finance, Human Resources, Information Technology, Management, Marketing, Operations, Product, Sales",247
https://www.crunchbase.com/organization/doha-bank,Doha Bank,1,�,Doha,Ad Dawhah,Qatar,Doha Bank is one of the largest commercial banks in the State of Qatar.,�,�,https://www.facebook.com/doha.bank,https://www.linkedin.com/company/doha-bank,https://www.twitter.com/dohabankqatar,12,"Doha Bank provides domestic and international banking services for individuals, commercial, corporate and institutional clients through four business groups � Wholesale Banking, Retail Banking, International Banking and Treasury & Investments.

Doha Bank has established overseas branches in Kuwait, Dubai (UAE), Abu Dhabi (UAE), Mumbai and Kochi (India) as well as representative offices in Japan, China, Singapore, Hong Kong, South Africa, South Korea, Australia, Turkey, the United Kingdom, Canada, Germany, Bangladesh and Sharjah (UAE).",�,�,�,�,1,Investment Bank,�,"3,054",Management,1
https://www.crunchbase.com/organization/qatar-holding-llc,Qatar Holding,1,�,Qatar,Al Aqabah,Jordan,Qatar Holding is a global investment house that specializes in strategic and direct investments focusing on private and public equity.,�,�,,,,9,"Qatar Holding LLC (QH) is a global investment house established in 2006, founded by the Qatar Investment Authority (QIA). QH invests internationally and locally in strategic private and public equity as well as in other direct investments.",�,�,�,�,1,Private Equity Firm,�,"11,038",�,�
https://www.crunchbase.com/organization/qatar-foundation,Qatar Foundation,1,�,Doha,Ad Dawhah,Qatar,"Qatar Foundation for Education, Science and Community Development is a private, non-profit organization that serves the people of Qatar",�,�,https://www.facebook.com/qatarfoundation,,https://www.twitter.com/qf,48,�,�,�,�,�,1,�,�,"14,339","Engineering, Finance, Human Resources, Information Technology, Management, Marketing, Operations, Pro Services, Sales",153
https://www.crunchbase.com/organization/mannai-corporation,Mannai Corporation,1,�,Doha,Ad Dawhah,Qatar,Mannai Corporation offers the broadest range of products and services with core activities.,�,�,,https://www.linkedin.com/company/mannai-corporation,,1,"Mannai Corporation offers the broadest range of products and services with core activities include automotive and heavy equipment distribution and service, IT, retail, home appliances and electronics, travel, engineering services to the oil & gas sector, logistics and warehousing, geotechnical, geological and material testing services, trading and representation.

Always a strong leader in innovation and local participation Mannai Corporation has entered the twenty-first century with the same flare and dynamism that supported its growth, tempered with sound business practices based on quality of products and services, safety, risk management and loss prevention.",�,�,�,�,1,�,�,"19,824","Finance, Management, Operations, Sales",28
https://www.crunchbase.com/organization/qatar-first-bank,Qatar First Bank,1,1,Doha,Ad Dawhah,Qatar,"Qatar First Bank LLC (Public), a leading Shari�ah compliant bank based in Qatar.",�,�,,https://www.linkedin.com/company-beta/862311/,https://www.twitter.com/qfb_doha,3,"Qatar First Bank LLC (Public), a leading Shari�ah compliant bank based in Qatar, offers investment opportunities and innovative financial solutions with local, regional and international reach.

QFB, listed on the Qatar Stock Exchange, provides a wide range of Shari�ah compliant products and services including alternative investments focused on private equity and real estate, private banking and wealth management, corporate and institutional banking, as well as treasury and investments.

With a clear strategy, highly experienced team, and solid shareholder base, QFB is a trusted advisor for business customer which includes high-net-worth individuals, corporate and institutional clients and a gateway to opportunities in Qatar, the region and global markets.",�,�,�,�,1,�,�,"22,743","Management, Operations",6
https://www.crunchbase.com/organization/barwa-bank,Barwa Bank,1,�,Doha,Ad Dawhah,Qatar,Barwa Bank is an Islamic bank in Qatar licensed and regulated by the Qatar Central Bank to provide banking services.,�,�,https://www.facebook.com/BarwaBankGroup,https://www.linkedin.com/company/barwa-bank/,https://twitter.com/BarwaBankQatar,�,"Barwa Bank, the newest Islamic bank in Qatar, is licensed and regulated by the Qatar Central Bank. With a Capital of QAR 3 billion, Barwa Bank provides a full range of Shari'ah-compliant banking services including retail, corporate and commercial banking, business banking, private banking, real estate finance, structured finance, investments, and asset management.",�,�,�,�,1,Investment Bank,�,"23,254","Finance, Information Technology, Operations, Sales",19
https://www.crunchbase.com/organization/hassad-food,Hassad Food,1,�,Doha,Ad Dawhah,Qatar,Hassad Food is an investment arm of the Qatar Investment Authority with a primary focus on the field of agriculture.,�,�,,,,�,"Hassad Food is an investment arm of the Qatar Investment Authority with a primary focus on the field of agriculture. Hassad Food has diverse vertical investments in Qatar, Australia and Oman with potential future investments in other locations.",�,�,�,�,1,Venture Capital,"Early Stage Venture, Late Stage Venture","23,462","Finance, Human Resources, Operations, Sales",9
https://www.crunchbase.com/organization/abu-issa-investment,Abu Issa Investment,1,�,Doha,Ad Dawhah,Qatar,Abu Issa Investment is an investment firm.,�,�,,,,�,�,�,�,�,�,1,Incubator,Venture,"33,070","Finance, Marketing, Operations, Sales",10
https://www.crunchbase.com/person/ahmad-mohammed-ahmad-al-sayed,Ahmad Mohammed Ahmad Al-Sayed,1,�,Qatar,Asia,,"Ahmad Al-Sayed is the Founder and Chief Executive Officer of Sharq-Capital for Investment, where he invests or co-invests and advises busine...",Ahmad,Mohammed Ahmad Al-Sayed,,https://www.linkedin.com/in/ahmad-al-sayed-582028176,,�,"Ahmad Al-Sayed is the Founder and Chief Executive Officer of Sharq-Capital for Investment, where he invests or co-invests and advises business groups and family offices on Strategic Finance and Investment.

Mr. Al-Sayed served as Chief Executive Officer of Qatar Investment Authority and Qatar Holding, where he played a critical role building, overseeing and managing the Qatar Sovereign Wealth Fund. During his tenure, he executed mega deals such as the QIA/QH�s investment in Credit Suisse and Barclays Bank, engineered the merger of VW and Porsche, as well as Xstrata and Glencore, the take-over of Songbird and Canary Warf Group, and the acquisition of Harrods Group.

Prior to QIA, Mr. Al-Sayed held key roles in various local and international institutions, including the Supreme Council for Economic Affairs and Investment. Mr. Al-Sayed has also served as board member for Qatar National Bank, Canary Wharf Group and Volkswagen, Vice Chairman of Qatar Exchange and Executive Chairman of Harrods LHD.

Mr. Al-Sayed holds his MBA with Trium Global (from LSE NYU Stern, HEC Paris), a Master�s in International Banking and Financial Law from Boston University, and an LLB from Qatar University.",Male,�,�,�,1,Individual/Angel,Seed,"43,169",�,�
https://www.crunchbase.com/organization/almubader-capital,Almubader Capital,1,�,Doha,Ad Dawhah,Qatar,Almubader Capital operates as a private equity and venture capital firm.,�,�,,,,�,Almubader Capital operates as a private equity and venture capital firm that makes investments in middle market operating companies.,�,�,�,�,1,"Private Equity Firm, Venture Capital","Private Equity, Venture","45,832",�,�
https://www.crunchbase.com/organization/angel-qa,Angel.qa,1,�,Doha,Ad Dawhah,Qatar,Angel.qa invests in startups and Ideas.,�,�,,https://www.linkedin.com/company/qatarangels/,,�,Angel.qa invests in startups and Ideas. it is a group of passionate investors based in Qatar.,�,�,�,�,1,�,�,"51,380",�,�
https://www.crunchbase.com/organization/qatar-solar-technologies,Qatar Solar Technologies,1,�,Doha,Ad Dawhah,Qatar,Qatar Solar Technologies is a multi-award winning integrated solar company.,�,�,https://www.facebook.com/QSTec1,https://www.linkedin.com/company/3046530/,https://twitter.com/QSTec,�,"Qatar Solar Technologies is a multi-award winning integrated solar company that is laying the foundation for the Middle East and North Africa (MENA) region�s solar industry. Together with our strategic industry partners we are developing solar technologies that are at the forefront of industry excellence in terms of cost, efficiency and reliability (R&D).",�,�,�,�,1,�,�,"68,298","Information Technology, Operations",7
https://www.crunchbase.com/person/markus-egger-097b,Markus Egger,1,�,Qatar,Asia,,Markus Egger is the Director of Sport & Strategy at Aspire Academy; Sport Venture Investor.,Markus,Egger,,https://www.linkedin.com/in/markus-egger-14987547/?originalSubdomain=qa,,�,Markus Egger is the Director of Sport & Strategy at Aspire Academy; Sport Venture Investor.,Male,�,�,�,1,Individual/Angel,�,"70,462",�,�
https://www.crunchbase.com/person/salem-khalaf-al-mannai,Salem Khalaf Al Mannai,1,�,Qatar,Asia,,Salem Khalaf Al Mannai,Salem,Khalaf Al Mannai,,,,�,�,�,�,�,�,1,Individual/Angel,"Early Stage Venture, Seed","98,094",�,�
https://www.crunchbase.com/person/khalid-sultan-al-darwish,Khalid Sultan Al-Darwish,1,�,Qatar,Asia,,Khalid Sultan Al-Darwish,Khalid,Sultan Al-Darwish,,,,�,�,�,�,�,�,1,Individual/Angel,Seed,"104,128",�,�
https://www.crunchbase.com/person/abdullah-majed-al-nuaimi,Abdullah Majed Al Nuaimi,1,�,Qatar,Asia,,Abdullah Majed Al Nuaimi,Abdullah,Majed Al Nuaimi,,,,�,�,�,�,�,�,1,Individual/Angel,�,"119,469",�,�
https://www.crunchbase.com/organization/a-m-holdings,A.M. Holdings,1,1,Doha,Ad Dawhah,Qatar,"AMH is a fast-growing private investment company with holdings in diversified sectors including retail, food & beverages, construction,",�,�,,,,�,"AMH is a fast-growing private investment company with holdings in diversified sectors including retail, food & beverages, construction, real-estate, IT services, aviation and oil & gas.

AMH is chaired by His Excellency Sheikh Abdulrahman Al-Thani and its headquarters is in Doha, Qatar.",�,�,�,�,1,Private Equity Firm,Seed,"120,552",�,�
https://www.crunchbase.com/person/pavan-kumar-6,Pavan Kumar,1,�,Qatar,Asia,,Dr.Pavan Kumar is a seasoned professional in ICT sector and has worked with Indian & MNC companies. He is specialized in startups and launch...,Pavan,Kumar,https://www.facebook.com/profile.php?id=691842760,https://www.linkedin.com/in/pavantalla/,https://twitter.com/pavantalla,�,"Dr.Pavan Kumar is a seasoned professional in ICT sector and has worked with Indian & MNC companies. He is specialized in startups and launching of new businesses, and held technology and leadership roles in SITA Equant, Reliance Data Center, Reliance Infocomm etc.. Known for innovative ideas and passion for pursuing them for results. His technology background and business acumen bring unique advantage to startups and in motivating young entrepreneurs.",Male,Founder,,1,1,Individual/Angel,�,"121,689",�,�
https://www.crunchbase.com/person/mohamed-issa-haji-ahmed,Mohamed Issa Haji Ahmed,1,�,Qatar,Asia,,Mohamed Issa Haji Ahmed,Mohamed,Issa Haji Ahmed,,,,�,�,�,�,�,�,1,Individual/Angel,"Early Stage Venture, Seed","128,558",�,�
https://www.crunchbase.com/organization/qinvest,QInvest,�,�,Doha,Ad Dawhah,Qatar,QInvest is Qatar�s investment bank.,�,�,,https://www.linkedin.com/company/qinvest-llc,,3,"QInvest is Qatar�s leading financial services firm and, with operations across the Middle East, Africa and Europe, is one of the most prominent Islamic financing institutions in the world. QInvest has built world class investment and advisory capabilities, with the highest standards of governance and transparency underpinning its client-focused approach. The firm�s priority is to deliver high-value propositions, considered solutions and tangible results for its clients and shareholders.",�,�,�,�,�,Investment Bank,�,"18,199","Finance, Legal, Management, Marketing, Operations",18
https://www.crunchbase.com/organization/qatar-sports-investments,Qatar Sports Investments,�,�,Doha,Ad Dawhah,Qatar,Investment Firm,�,�,,https://www.linkedin.com/company/qatar-sports-investments/,,�,"Oryx Qatar Sports Investments (Oryx QSi) is a closed shareholding organization founded in 2005 domiciled in Doha, Qatar. Revenues generated from these ventures are reinvested into Qatar's sport, leisure and entertainment sectors.

QSi is led by Chairman Nasser Ghanim Al-Khelaifi and Vice Chairman Adel Mohammed Tayyeb Mustafawi, and its board of directors has three additional members.",�,�,�,�,�,Private Equity Firm,�,"18,964",Operations,1
https://www.crunchbase.com/organization/apollo-fleet,Apollo Fleet,�,�,Doha,Ad Dawhah,Qatar,"Construction, Infrastructure, Transportation",�,�,,,,�,"Apollo Fleet commenced operations in Qatar in the year 2005 with a fleet of heavy transport vehicles like trucks and earth movers. Besides gaining recognition as the No.1 Transportation Company in Qatar, Apollo Fleet has successfully diversified the business by offering specialized services in Construction Materials supply, Earth Works and Heavy Equipment Rental in Qatar.
An ISO certified company, Apollo Fleet has gained regional recognition as a trusted, quality supplier with an experienced management team, well-skilled operators, extensive range of reliable plant & equipment maintained by its own workshop staff.
A modern Qatari company with a broader global vision, Apollo Fleet is managed by local experts with an in-depth know-how of relevant industry practices
Today, the Apollo Fleet team comprises more than 50 employees, as a testimonial of our steady growth. Apollo Fleet now operates from multiple sites, workshops, crusher units.
Apollo Fleet operates a range of new earthmoving plant and equipment supported by a modern fleet of heavy haulage trucks, earthmover equipment and other vehicles.
At Apollo Fleet, we take pride in acquainting you with our achievement of attaining 1 million man hours as a testimony to our commitment at providing the best services and also our approach at serving clients and accomplishing their unique vision year on year.
We devise an infrastructure intensive network with an integration of quality management processes. Our ultimate aim is to satisfactorily meet our customers� requirements. Besides attaining a superior technological and quality-specific edge over its competitors, Apollo Fleets also seeks to achieve sustainable, profitable, environmentally sound and quality projects regardless of the size and nature.
Our commitment to safety process and procedures consolidate our position at the leading edge of every industry we serve and helps us move forward with positive momentum.
For unmatched range of supplies and equipment for construction, transportation, excavation, heavy equipment rentals and more connect with Apollo Fleet, your very own regional expert. We help you Build, Transit, Delve Better.",�,�,�,�,�,�,�,"45,587",�,�
https://www.crunchbase.com/organization/qatar-fintech-hub,Qatar FinTech Hub,�,�,Doha,Ad Dawhah,Qatar,"Qatar FinTech Hub is a global FinTech hub, created with the purpose to support FinTechs succeed in Qatar and globally.",�,�,https://www.facebook.com/fintechqa/,https://www.linkedin.com/company/fintechqa,,4,"Qatar FinTech Hub is a global FinTech hub, created with the purpose to support FinTechs succeed in Qatar and globally.",�,�,�,�,�,Incubator,�,"55,763",�,�
https://www.crunchbase.com/person/patrick-hojlo,Patrick Hojlo,�,�,Doha,Ad Dawhah,Qatar,Patrick Hojlo is a Healthcare Investments at Qatar Investment Authority.,Patrick,Hojlo,,https://www.linkedin.com/in/patrick-hojlo/,,�,Patrick Hojlo is a Healthcare Investments at Qatar Investment Authority.,�,�,�,�,�,Investment Partner,�,"60,342",�,�
https://www.crunchbase.com/organization/qatar-technology-venture-capital-llc,Doha Technology Global LLC,�,�,Doha,Ad Dawhah,Qatar,Doha Technology Global or DTG is a leading venture capital firm located in Qatar that invests in early stage technology companies,�,�,,,,�,�,�,�,�,�,�,Venture Capital,�,"61,881",�,�
https://www.crunchbase.com/person/marwan-mahmoud-616e,Marwan Marouf Rafiq Mahmoud,�,�,Doha,Ad Dawhah,Qatar,Marwan Mahmoud is the current Founding Board Member of Doha Tech Angels. He previously worked at Specialized Gulf Welding Co. as a Vice Chai...,Marwan,Marouf Rafiq Mahmoud,https://www.facebook.com/marwan.m.mahmoud.9,https://qa.linkedin.com/in/marwan-marouf-rafiq-mahmoud-5727296,https://twitter.com/marwanmm,�,Marwan Mahmoud is the current Founding Board Member of Doha Tech Angels. He previously worked at Specialized Gulf Welding Co. as a Vice Chairman of the Board. Marwan Mahmoud attended the University of Arizona.,Male,Founding Board Member,,1,�,Investment Partner,�,"80,300",�,�
https://www.crunchbase.com/person/ahmed-isse,Ahmed Isse,�,�,Doha,Ad Dawhah,Qatar,"A rising entrepreneur, born and raised in Qatar. He attended the College of North Atlantic in Qatar and studied in Information systems. Grow...",Ahmed,Isse,,https://www.linkedin.com/in/ahmedisse89,https://twitter.com/Ahmedisse89,1,"A rising entrepreneur, born and raised in Qatar. He attended the College of North Atlantic in Qatar and studied in Information systems. Growing up his father taught him important values and brought him up in a strict and disciplined environment. As an entrepreneur himself, he wanted Ahmed to continue his post-graduate studies and work in the family business.

Ahmed like most successful entrepreneurs decided to drop out of post-graduate school and focused on himself and what the real world had to offer. In 2016, with his ambition he started multiple businesses which eventually failed. Some of his earlier endeavors were an E-commerce platform and a third-party enterprise software support services business. In 2018, Ahmed co-founded 9to5.ai, a hiring-marketplace platform that helps connect quality job seekers with the best possible companies.

Ahmed is not just an entrepreneur but a real talent. And this talent is going to make him an innovator. His business career started with him practicing and failing on different avenues as early as possible that prepared him for what was ahead. He�s trained himself and looked for ways on how to do it and work really hard on becoming a great entrepreneur. He has a lot of passion and confidence because it made him grow stronger. He also had tips from professional mentors who prepared him well for his grueling journey.",Male,Co-Founder,,2,�,�,�,"82,060",�,�
https://www.crunchbase.com/person/abdulrahman-al-thani,Abdulrahman Al-Thani,�,�,Qatar,Asia,,Abdulrahman Al-Thani is the Founder at Fusion Group. Abdulrahman Al-Thani attended the University of Jordan.,Abdulrahman,Al-Thani,,https://www.linkedin.com/in/abdulrahman-al-thani-25517b76/,,�,Abdulrahman Al-Thani is the Founder at Fusion Group. Abdulrahman Al-Thani attended the University of Jordan.,Male,Founder,,1,�,�,�,"87,259",�,�
