Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,component--field-formatter 29,link-accent 11,link-accent href 11,link-accent 12,link-accent href 12,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter href 19,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/ibtechar,ibTECHar,CRM,Doha,Qatar,ibTECHar is a technology startup based in Qatar.,"846,764",Less than $1M,Active,2012,�,�,For Profit,�,�,info@ibtechar.com,https://www.linkedin.com/company/ibtechar,https://www.facebook.com/ibTECHar/,https://twitter.com/ibtechar,http://www.ibtechar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ibtechar,�,",,,,,",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�,,,
https://www.crunchbase.com/organization/beton-wll,Beton WLL,Building Material,Doha,Qatar,Beton WLL is a building material company that offers ready mix concrete to all construction projects.,"858,261",$50M to $100M,Active,1998,�,�,For Profit,�,974 4444 6088,betonbeton@betonqatar.com,https://www.linkedin.com/company/beton-wll,https://www.facebook.com/betonqatar,https://twitter.com/beton_wll_qatar,https://www.betonqatar.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/beton-wll,�,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,�,,,
https://www.crunchbase.com/organization/it-solutions-qatar,IT Solutions Qatar,Information Services,Doha,Qatar,IT Solutions Qatar is an information technology and service provider company.,"862,605",�,Active,1-Jan-04,�,�,For Profit,�,974-4468-0064,info@itsqatar.net,,https://www.facebook.com/itsqatar/,,http://www.itsqatar.net/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/it-solutions-qatar,�,",,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,�
https://www.crunchbase.com/organization/masterbadge-technologies,Masterbadge Technologies,Email Marketing,Qatar,Jordan,MasterBadge is a provider of event registration services and mobile event applications.,"863,806",$1M to $10M,Active,2016,�,�,For Profit,"Masterbadge is a platform to host virtual and hybrid events. MasterBadge provides event registration solutions and mobile apps for business events. Features include custom websites, online registration, and managing abstract submissions.",+974 4447 1666,sales@masterbadge.com,https://www.linkedin.com/company/masterbadge/,https://www.facebook.com/masterbadgeofficial/,https://twitter.com/master_badge/,https://www.masterbadge.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/masterbadge-technologies,�,",,,,",Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/shadowsystem,ShadowSystem,Gaming,Doha,Qatar,ShadowSystem is a game development company.,"869,607",�,Active,1-Jan-13,�,�,For Profit,�,974 3066 6656,info@shadowsystem.com,,https://www.facebook.com/Kally-Shadow-System-100741718100077/,https://twitter.com/Sahdowsystem,http://www.shadowsystem.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/shadowsystem,�,",",Gaming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/gaming-02a6,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,
https://www.crunchbase.com/organization/nakilat,Nakilat,Transportation,Doha,Qatar,Nakilat is a gas transport shipping company operate and manage LNG vessels and to provide shipping and marine-related services.,"876,079",$10M to $50M,Active,2006,�,�,For Profit,"Nakilat Incorporation operates as a shipping company that engages in the transportation of Liquefied Natural Gas (LNG) and sulfur through ocean going vessels.

The company was incorporated in 2006 and is based in Qatar. Nakilat Incorporation operates as a subsidiary of Qatar Gas Transport Company Ltd.",�,�,https://www.linkedin.com/company-beta/583253/,,,http://www.nakilat.com.qa/,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/nakilat,�,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,�,�
https://www.crunchbase.com/organization/syaanh-com,Syaanh.com,Information Technology,Doha,Qatar,First maintenance marketplace mobile app in Qatar.,"878,244",�,Active,2017,�,�,For Profit,"- First maintenance marketplace mobile app in Qatar.
- Serves all of home needed services.
- Covered with thousands of service providers who are fulfilling
hundreds of maintenance requests daily.
- Trusted and skilled service providers to handle client�s requests.
- Competitive offers allow client to choose the most suitable for him.
- Transparency and credibility about all service providers.
- Guaranteed services with money back or redoing service.",97466524147,support@syaanh.com,,https://www.facebook.com/syaanhcom/,https://twitter.com/syaanhcom,https://syaanh.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/syaanh-com,2,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,",",�,,
https://www.crunchbase.com/organization/advanced-business-computing,Advanced Business Computing,Consulting,Doha,Qatar,"ABC IT Products and Services providers,Highly experienced,well trusted as build a reputation based on providing products.","882,162",$1M to $10M,Active,2007,�,�,For Profit,Advanced Business Computing customer�s expectations by providing information technology products that conform exactly to agreed specifications and exceed customer�s expectations by the quality of service we deliver.,+97 444 405 040,info@abc.com.qa,https://www.linkedin.com/company/advanced-business-computing,https://www.facebook.com/AdvancedBusinessComputingLLC/,,https://abc.com.qa/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/advanced-business-computing,�,",,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,�
https://www.crunchbase.com/organization/motif-agency,Motif Agency,Advertising,Lusail,Qatar,"Motif Agency provides digital marketing, 2D/3D animation, advertising services.","887,018",$1M to $10M,Active,2011,�,�,For Profit,"Motif Agency is an advertising agency working to create creative and outcome solutions. The work is marked by creativity and originality their competence is�the�manner they approach each project, and they�provide a variety of technical and creative services such as branding, UI/UX design, visual identity, spatial design, digital marketing, 2D/3D animation, brand experience, design, development, product design, brand strategy, photography, advertising, film production, content development, and exhibitions & events.",+974 4141 7575,hello@motif.net,https://www.linkedin.com/company/motif-agency-ltd,https://www.facebook.com/motifagencyltd,,https://motif.net/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/motif-agency,�,",,,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,�
https://www.crunchbase.com/organization/erpgulf,ERPGulf,,Doha,Qatar,Customized ERPNext for Gulf. Cloud based. Regional hosting,"896,034",�,Active,5-May-10,�,�,For Profit,"Top implementation and hosting provider for ERPNext in the Gulf. Customized regional hosting. Qatar, Kuwait, Oman, Bahrain, Saudi & UAE
Cloud based ERP and CRM. Cloud hosting.",97455124924,contact@ERPGulf.com,https://www.linkedin.com/company/erpgulf/,https://facebook.com/ERPGulf,https://twitter.com/ERPGulf,https://www.erpgulf.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/erpgulf,�,�,,,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/enbat,Enbat,Food and Beverage,Doha,Qatar,"Enbat is a group of vegan companies that provides botany labs, eco-friendly packaging, handcrafted ice creams, and chocolates.","904,779",�,Active,2016,�,�,For Profit,�,�,info@enbatholdings.com,https://www.linkedin.com/company/enbat-holdings,https://www.facebook.com/EnbatHoldings,,https://www.enbatholdings.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/enbat,�,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Sustainability,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sustainability-5142,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
https://www.crunchbase.com/organization/red-dot-films,Red Dot Films,Film Production,Doha,Qatar,Red Dot Films is a video production company.,"905,777",�,Active,1-Jan-10,�,�,For Profit,�,974.4486.3638,info@reddotfilms.net,https://www.linkedin.com/company/red-dot-films,https://www.facebook.com/reddotfilmsqatar/,https://twitter.com/rdfcairo,http://www.reddotfilms.net/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/red-dot-films,�,",",Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Video,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/video-d457,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/rafeeq,Rafeeq,E-Commerce,Doha,Qatar,Rafeeq is an online shopping platform which also provides logistics services to customers and vendors on the platform.,"906,068",�,Active,�,�,�,For Profit,"Rafeeq is an online platform developed & customized in-house in the state of Qatar, to cater the local logistic needs using creative ways. Rafeeq bridges the gap between vendors and consumers. Items offered by the vendors can be viewed, ordered and tracked on the application.",�,info@gorafeeq.com,https://www.linkedin.com/company/gorafeeq/,https://www.facebook.com/Gorafeeq.qa/,https://twitter.com/gorafeeq,http://www.gorafeeq.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/rafeeq,1,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,
https://www.crunchbase.com/organization/elsa-e491,ELSA,Enterprise Resource Planning (ERP),Doha,Qatar,"ELSA provides ERP development, mobile and web application services.","907,313",�,Active,1-Jan-04,�,�,For Profit,�,974 3096 4827,info@elsait.com.qa,https://www.linkedin.com/company/elsatech/,https://www.facebook.com/ElsaInformationTechnology/,https://twitter.com/Elsainfotech,http://www.elsaqatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/elsa-e491,�,",,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/qatar-finance-and-business-academy,Qatar Finance and Business Academy,Accounting,Doha,Qatar,Qatar Finance and Business Academy are providing training and development in the financial services sector.,"910,928",Less than $1M,Active,2009,�,�,For Profit,"Qatar Finance and Business Academy provide services to finance, accounting, international banking & finance, finance and investment management, CMA, CPA, CFA, insurance, Islamic finance, compliance and anti-money laundering, capital markets and asset management, human resources, business and management, information technology, sales and marketing, and communication and soft skills.",+974 4496 8333,info@qfba.edu.qa,https://www.linkedin.com/company/qatar-finance-&-business-academy/,https://www.facebook.com/QFBAcademy/,https://twitter.com/qfbacademy,https://www.qfba.edu.qa/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qatar-finance-and-business-academy,�,",,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�,,,
https://www.crunchbase.com/organization/al-shaqab-advantage-qatar,AL SHAQAB ADVANTAGE QATAR,Advertising,Doha,Qatar,"AL SHAQAB ADVANTAGE QATAR provides social media management, advertising, website and mobile apps development services.","916,794",�,Active,1-Jan-10,�,�,For Profit,�,974-44620244,info@advantageqatar.com,https://www.linkedin.com/company/al-shaqab-advantage-qatar/,https://www.facebook.com/advantageqatar/,https://twitter.com/advantageqatar,http://www.advantageqatar.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-shaqab-advantage-qatar,1,",,,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,
https://www.crunchbase.com/organization/ledd-technologies,LEDD Technologies,Cloud Computing,Doha,Qatar,"LEDD Technologies is a technology service, helping clients achieve their digital transformation objectives and improve their IT agility.","920,603",�,Active,2018,�,�,For Profit,�,974 4011-9777,contact@ledd.com,https://www.linkedin.com/company/leddtechnologies/,https://www.facebook.com/leddtechnologies/,https://twitter.com/ledd_tech,https://ledd.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ledd-technologies,�,",,,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/qvision-productions,QVision Productions,Events,Doha,Qatar,QVision Productions is an events and multimedia production company.,"937,264",�,Active,1-Jan-92,�,�,For Profit,�,974.44.47.6660,fb@qatarvision.com,https://www.linkedin.com/company/qatarvision,https://www.facebook.com/qatarvision,,http://www.qatarvision.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qvision-productions,1,",,",Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Video,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/video-d457,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�
https://www.crunchbase.com/organization/coreo-real-estate,Coreo Real Estate,Advice,Doha,Qatar,Coreo Real Estate is an online platform for renting and selling property that also offers professional services such as property advice.,"938,763",�,Active,2008,�,�,For Profit,�,974 4016 7000,info@mycoreo.com,https://www.linkedin.com/company/coreo-real-estate,https://www.facebook.com/mycoreo,,https://mycoreo.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/coreo-real-estate,�,",,",Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
https://www.crunchbase.com/organization/silverfox,Silverfox Digital Qatar,Advertising,Doha,Qatar,Silverfox Digital Qatar offers services that specialize in marketing and communications.,"942,927",�,Active,21-May-15,�,�,For Profit,"We are one of Qatar�s premiere boutique marketing consultancies, with clients such as Qatar Foundation, Hamad Medical Corporation, Qatar Post, beIN Media Group, Al Faisal Holding, Shangri-La Hotel, Marriott International, Milaha/Qatar Navigation and many others. Our founder, from USA, has led digital & social media for Singapore Airlines and Qatar Airways, where he drove the airline to the #1 position in airline social media and managed a revenue budget exceeding $200 million.
Silverfox LLC is one of Qatar�s best providers of Business Consulting, Corporate Training, Data Science, and Marketing & Communications. Our Tie-up with SilverFox Digital Communications offers a seamless digital & social media suite for our clients. Silverfox is recognized as a top Integrated Marketing Company on DesignRush",+974 6688 1044,marketing@silverfoxdigital.com,,,,https://silverfox.qa/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/silverfox,1,",,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�
https://www.crunchbase.com/organization/bright-information-systems-c29f,Bright IT Solutions,Information Technology,Doha,Qatar,Bright IT Solutions is an information and technology company that provides ERP software and solutions.,"946,778",�,Active,2006,�,�,For Profit,�,974 5582 6314,care@bright-itsolutions.com,https://www.linkedin.com/company/bisqatar/,https://www.facebook.com/brightinformationsystems/,https://twitter.com/BIS_Qatar/,https://www.bright-itsolutions.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bright-information-systems-c29f,�,",,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/paymentsme,PaymentsME,E-Commerce,Doha,Qatar,PaymentsME is an online payment solution for the Middle East.,"958,068",�,Active,�,�,�,For Profit,"PaymentsME is an online payment solution for the Middle East. The company is headquartered in Doha, Qatar.",974-4402-0100,�,,,https://twitter.com/paymentsME,https://paymentsme.com/,�,�,�,,�,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,
https://www.crunchbase.com/organization/verboze,Verboze,Hardware,Doha,Qatar,"Verboze makes hotels smart, allowing guests to control lights, AC's and other aspects of the room from in-room tablets or their smartphones.","961,022",�,Active,Jan-18,�,�,For Profit,"Verboze provides hotels with the ability to make their rooms smart such that guests can control lighting, air conditioning and other aspects of the room from in-room control tablets or their personal smartphones. Verboze integrates with any existing setup/infrastructure of a hotel, leading to a cost and time effective smart room solution.",�,contact@verboze.com,https://www.linkedin.com/company/verboze/,,https://twitter.com/verboze_llc,https://www.verboze.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/verboze,�,",,,,,",Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,�,
https://www.crunchbase.com/organization/ictqatar,ictQATAR,Information Technology,Doha,Qatar,The Ministry's overreaching objective is to develop the ICT sector to make it more vibrant.,"964,448",$100M to $500M,Active,2013,�,�,For Profit,�,1201 4045 00974,info@mot.gov.qa,,https://www.facebook.com/motqatar,https://www.twitter.com/mot_qatar,http://mot.gov.qa/,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ictqatar,�,,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,�,�,,
https://www.crunchbase.com/organization/the-real-estate-crm,The Real Estate CRM,Property Management,Doha,Qatar,"The Real Estate CRM is a SaaS platform that offers property management, maintenance, remote visits, property analytics, and other services.","965,579",�,Active,2017,�,�,For Profit,�,+974 4459 1671,info@therecrm.com,https://www.linkedin.com/showcase/the-real-estate-crm/,https://www.facebook.com/therecrm,https://twitter.com/therecrm,https://therecrm.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/the-real-estate-crm,�,",",Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/aljaber-engineering,AlJaber Engineering,Building Maintenance,Doha,Qatar,"AlJaber Engineering is an engineering consultant that delivers procurement, installation and commissioning of petrochemical construction.","975,889",$500M to $1B,Active,1995,�,�,For Profit,�,+974 4-040-9600,info@jec.qa,https://www.linkedin.com/company/jec-qa/,https://www.facebook.com/jecqtr/,,https://www.jec.qa/,�,�,5001-10000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/aljaber-engineering,�,",",Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00500000,�,,,�
https://www.crunchbase.com/organization/alsima-capital-group,Alsima Capital Group,Business Development,Doha,Qatar,"Alsima Capital Group is an independent, private, investment management company.","982,980",�,Active,Jul-00,�,�,For Profit,"Alsima Capital Group is an independent, private, investment management company. Alsima Capital Group is closely aligned with clients. The company's performance is measured over the long term, with an integrated research platform to analyze global challenges. Alsima Capital Group has built a global research platform to integrate sustainability research into fundamental financial analysis.

Alsima Capital Group provides quality investment performance with investment expertise across every asset class. The company's investment managers invest in major markets around the globe. They are supported by a team of researchers and economists who have an understanding of the economic forces driving the security markets and who undertake rigorous sector and theme analysis. Alsima Capital Group's approach to financial guidance starts with establishing a personal relationship. The company connects each client's financial resources with their financial liabilities and goals. It's asset management services are available based on a stated fee schedule, ensuring customers and their wealth advisor are focused on protecting the long-term performance of the investment portfolio.",�,info@alsimacapitalgroup.com,,,,https://alsimacapitalgroup.com/,�,�,�,,�,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,�
https://www.crunchbase.com/organization/packit-code,Packit Code,Digital Marketing,Doha,Qatar,"Packit Code specializes in custom software, web services, mobile apps, digital marketing, branding, and IT solutions.","986,497",�,Active,1-Jan-12,�,�,For Profit,�,974.5559.0079,info@packitcode.com,,https://www.facebook.com/packitcode/,https://twitter.com/packitcode,https://www.packitcode.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/packit-code,�,",,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,
https://www.crunchbase.com/organization/itq-qatar,ITQ Qatar,Information Technology,Doha,Qatar,"ITQ Qatar provides digital marketing, web design and cloud services.","986,510",�,Active,1-Jan-13,�,�,For Profit,�,974 6680 1009,info@itq-qatar.com,https://www.linkedin.com/company/itq-qatar/,https://www.facebook.com/ITQ.Qatar/,https://twitter.com/itq_qatar,https://itq-qatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/itq-qatar,�,",,,",Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
