Transaction Name,Transaction Name URL,Acquiree Name,Acquiree Name URL,Acquirer Name,Acquirer Name URL,Announced Date,Announced Date Precision,Price,Price Currency,Price Currency (in USD),Acquisition Type,Acquisition Terms,Acquiree Description,Acquiree Headquarters Location,Acquiree Industries,Acquiree's Estimated Revenue Range,Acquiree's Website
Randall-Reilly acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-randall-reilly--880f7e3a,Randall-Reilly,https://www.crunchbase.com/organization/randall-reilly,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2008-03-03,day,,,,Acquisition,,A better way to reach your audience. Marketing and Recruiting services for the Construction and Trucking Industries.,"Tuscaloosa, Alabama, United States","Construction, Marketing, Recruiting",,http://www.randallreilly.com/
Viz Branz acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-viz-branz--d72e1659,Viz Branz,https://www.crunchbase.com/organization/viz-branz,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2020-11-16,day,,,,Leveraged Buyout,,"Viz Branz is a manufacturer and distributor of leading, regional instant beverage brands.","Woodlands, North Region, Singapore","Food and Beverage, Manufacturing",,https://www.vizbranz.com/
Fritta acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-fritta--0aacb4c6,Fritta,https://www.crunchbase.com/organization/fritta,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2015-01-29,day,,,,Leveraged Buyout,,Fritta is a specialist producer of intermediates for the ceramic industry.,"Onda, Comunidad Valenciana, Spain","Chemical, Manufacturing",,http://www.fritta.com/
Coresec Systems acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-coresec-systems--cd773eeb,Coresec Systems,https://www.crunchbase.com/organization/coresec-systems,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2016-07-29,day,,,,Acquisition,,Coresec Systems is a Nordic cybersecurity and Managed Security Services provider,"Malmö, Skane Lan, Sweden",Network Security,,http://www.coresecsystems.com/
Contentserv acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-contentserv--1018b781,Contentserv,https://www.crunchbase.com/organization/contentserv,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-07-18,day,,,,Acquisition,,"We enable retailers and brands to offer the rich, relevant, and emotional product experiences that exceed their customers' expectations.","Baar, Zug, Switzerland","Information Services, Information Technology, Marketing",$10M to $50M,https://www.contentserv.com/
Icopal Group acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-icopal-group--d0b63cb3,Icopal Group,https://www.crunchbase.com/organization/icopal-group,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2007-06-15,day,850000000,EUR,1135850377,Leveraged Buyout,Cash,"Icopal sells to the residential roofing, building membranes.","Herlev, Hovedstaden, Denmark","Building Material, Real Estate",,http://www.icopal.com/
Nebulas Solutions Group acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-nebulas-solutions-group--1c8c8160,Nebulas Solutions Group,https://www.crunchbase.com/organization/nebulas-solutions-group,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2016-08-15,day,,,,Acquisition,,Nebulas Solutions Group is a British cybersecurity services firm.,"London, England, United Kingdom","Cyber Security, Network Security",,http://www.nebulas.co.uk/
Polyconcept acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-polyconcept--46e8a62f,Polyconcept,https://www.crunchbase.com/organization/polyconcept,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2005-01-01,day,,,,Leveraged Buyout,,"Polyconcept supplier of promotional products, operating on five continents.","New Kensington, Pennsylvania, United States","Advertising, Brand Marketing",,http://www.polyconcept.com/
Marshal acquired by GFH Financial Group,https://www.crunchbase.com/acquisition/gulf-finance-house-acquires-marshal--69a9936c,Marshal,https://www.crunchbase.com/organization/marshal,GFH Financial Group,https://www.crunchbase.com/organization/gulf-finance-house,2020-02-18,day,,,,Acquisition,,Marshal Equipment & Trading is the oldest enabler of payment technology in the Middle East.,"Dubai, Dubai, United Arab Emirates",Payments,,https://marshal-me.com/
Apcoa Parking acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-apcoa-parking-ag--e70e43d9,Apcoa Parking,https://www.crunchbase.com/organization/apcoa-parking-ag,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2004-06-30,day,,,,Leveraged Buyout,,"Apcoa Parking operates and manages multi-story car parks, parking spaces, and mechanized systems.","Stuttgart, Baden-Wurttemberg, Germany",Commercial,,http://www.apcoa.com/
Vivaticket acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-vivaticket--8e510090,Vivaticket,https://www.crunchbase.com/organization/vivaticket,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-09-16,day,,,,Leveraged Buyout,,Vivaticket is a global provider of integrated ticketing software solutions to the leisure and entertainment.,"Bologna, Emilia-Romagna, Italy","Software, Ticketing",,https://www.vivaticket.com/en
Cambio+ Healthcare Systems acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-cambio-healthcare-systems--c9a3e9b6,Cambio+ Healthcare Systems,https://www.crunchbase.com/organization/cambio-healthcare-systems,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-02-04,day,,,,Leveraged Buyout,,Cambio is to create healthcare solutions that support exceptional care at every stage of a person's life.,"Linköping, Ostergotlands Lan, Sweden",Health Care,$100M to $500M,http://www.cambio.se
REVATURE acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-revature--d7b8318b,REVATURE,https://www.crunchbase.com/organization/revature,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-02-11,day,,,,Leveraged Buyout,,Revature is a tech career launchpad and the largest employer of entry-level technology talent in the U.S.,"Reston, Virginia, United States","Career Planning, Consulting, Corporate Training, Information Technology, IT Management, Staffing Agency, Training",$100M to $500M,http://revature.com/
Corneliani acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-corneliani--08446f67,Corneliani,https://www.crunchbase.com/organization/corneliani,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2016-06-21,day,,,,Acquisition,,"Corneliani is an international brand, leader in high-end elegant menswear.","Mantova, Lombardia, Italy",Jewelry,,http://www.corneliani.com/
Veritext acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-veritext--c61aee3c,Veritext,https://www.crunchbase.com/organization/veritext,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2010-06-06,day,,,,Leveraged Buyout,,Veritext provides deposition and litigation support services to the legal services industry.,"Florham Park, New Jersey, United States","Advice, Consulting, Legal, Management Consulting, Social Assistance",$50M to $100M,http://www.veritext.com
Avira acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-avira--28c0dec6,Avira,https://www.crunchbase.com/organization/avira,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2020-04-09,day,180000000,USD,180000000,,,Avira provides IT-security antivirus software.,"Tettnang, Baden-Wurttemberg, Germany","Android, iOS, Linux, Network Security, Security, Software, Telecommunications",Less than $1M,http://www.avira.com/
Armacell acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-armacell--f441fb5c,Armacell,https://www.crunchbase.com/organization/armacell,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2006-12-01,day,,,,Acquisition,,Armacell is a provider of insulation materials.,"Luxembourg, Luxembourg, Luxembourg",Building Material,,http://www.armacell.com
SecureLink acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-securelink--b9d01d27,SecureLink,https://www.crunchbase.com/organization/securelink,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2015-12-20,day,,,,Acquisition,,SecureLink is remote access software designed for technology providers.,"Wommelgem, Antwerpen, Belgium","Computer, Network Security, Security, Software",,https://orangecyberdefense.com
Arvento Mobile Systems acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-arvento-mobile-systems--aabc331c,Arvento Mobile Systems,https://www.crunchbase.com/organization/arvento-mobile-systems,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2015-03-16,day,,,,Leveraged Buyout,,Arvento is a provider of telematics solutions.,"Ankara, Ankara, Turkey","Information Technology, Software",,https://www.arvento.com
Willtek Communications acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-willtek-communications--46349414,Willtek Communications,https://www.crunchbase.com/organization/willtek-communications,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2003-03-17,day,,,,Acquisition,,Willtek Communications specializes in providing testing and measurement solutions for the mobile telecommunications industry.,"Ismaning, Bayern, Germany","Telecommunications, Wireless",,http://www.willtek.com
Kee Safety acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-kee-safety-ltd--ce968bb1,Kee Safety,https://www.crunchbase.com/organization/kee-safety-ltd,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2017-10-18,day,280000000,GBP,369881109,Leveraged Buyout,,"Kee Safety is a global supplier of safety systems and solutions focused primarily on hand rail, guard rail, and barrier systems.","London, England, United Kingdom","Agriculture, Electronics, Industrial, Manufacturing, Public Safety",,https://keesafetygroup.com/
Dainese acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-dainese--680f2b34,Dainese,https://www.crunchbase.com/organization/dainese,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2014-11-05,day,163000000,USD,163000000,Acquisition,,To advocate and deliver safety to people exposed to traumatic injuries in dynamic sports and everyday activities.,"Molveno, Trentino-Alto Adige, Italy","AgTech, Public Safety, Retail, Sporting Goods",,http://dainese.com
Hydrasun acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-hydrasun--974faf98,Hydrasun,https://www.crunchbase.com/organization/hydrasun,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2013-02-18,day,,,,Leveraged Buyout,,Hydrasun is a specialist provider to the international oil and gas industry.,"Aberdeen, Aberdeen City, United Kingdom","Machinery Manufacturing, Manufacturing",,http://www.hydrasun.com/
3i - Debt management business acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-3i-debt-management-business--1b5c4adc,3i - Debt management business,https://www.crunchbase.com/organization/3i-debt-management-business,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2016-10-25,day,222000000,GBP,270344323,Acquisition,,3i - Debt management business is a global credit management business.,"London, England, United Kingdom",Financial Services,,
Wrench Group acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-the-wrench-group--b8b62362,Wrench Group,https://www.crunchbase.com/organization/the-wrench-group,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2016-03-03,day,,,,Acquisition,,"Wrench Group offers home repair, replacement and maintenance services specializing in heating and ventilation.","Marietta, Georgia, United States","Electronics, Hardware, Real Estate",,https://www.wrenchgroup.com
Tawasul Telecom acquired by Kalaam Telecom,https://www.crunchbase.com/acquisition/kalaam-telecom-acquires-tawasul-telecom--adfbb7a5,Tawasul Telecom,https://www.crunchbase.com/organization/tawasul-telecom,Kalaam Telecom,https://www.crunchbase.com/organization/kalaam-telecom,2018-05-16,day,,,,Acquisition,,Tawasul Telecom is a pioneering Information and Communication Technology (ICT) solution provider.,"Safat, Al Kuwayt, Kuwait","Information Technology, Software, Telecommunications",,http://www.tawasultele.com/
HealthPlus Management Services acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-healthplus-management-services--3fc8f531,HealthPlus Management Services,https://www.crunchbase.com/organization/healthplus-management-services,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-01-28,day,,,,Leveraged Buyout,,Health Plus provides turnkey solutions for physicians who wish to outsource their practice’s non-medical functions in the New York City.,"Garden City, New York, United States",Health Care,$100M to $500M,http://www.healthplusmgmt.com/
Georg Jensen acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-georg-jensen--f72c0504,Georg Jensen,https://www.crunchbase.com/organization/georg-jensen,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2012-11-05,day,140000000,USD,140000000,Leveraged Buyout,,"Georg Jensen is a global luxury brand that designs, manufactures and distributes jewelry, watches, fine silverware and high-end homeware. ","Frederiksberg, Hovedstaden, Denmark","Consumer Goods, Manufacturing, Textiles",,http://www.georgjensen.com
SPGPrints acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-spgprints--2d135b6c,SPGPrints,https://www.crunchbase.com/organization/spgprints,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2014-07-10,day,327000000,USD,327000000,Acquisition,,SPGPrints is a global leading company in the textile and graphics printing market. Providing total system solutions:,,Printing,,http://spgprints.com
Tyrrell Potato Chips acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-tyrrell-potato-chips--14b40b4b,Tyrrell Potato Chips,https://www.crunchbase.com/organization/tyrrell-potato-chips,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2013-08-01,day,100000000,GBP,151380056,Leveraged Buyout,Cash,Tyrrell Potato Chips is a maker of potato chips.,"Dilwyn, Herefordshire, United Kingdom",Food Processing,,https://www.tyrrellscrisps.co.uk/
CEME S.p.A. acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-ceme-s-p-a--6bdb7b07,CEME S.p.A.,https://www.crunchbase.com/organization/ceme-s-p-a,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2008-07-10,day,,,,Leveraged Buyout,,CEME S.p.A. produces of industrial valves and pumps. ,"Pavia, Lombardia, Italy",Industrial,,http://www.cemegroup.com/
American Tire Distributors acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-american-tire-distributors--810836b1,American Tire Distributors,https://www.crunchbase.com/organization/american-tire-distributors,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2005-02-09,day,,,,Acquisition,,"American Tire Distributors, Inc. distributes tires, wheels, service equipment, and shop supplies to the replacement tire market.","Huntersville, North Carolina, United States","Automotive, Logistics",,http://atd-us.com
Softgarden acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-softgarden--b449f7bc,Softgarden,https://www.crunchbase.com/organization/softgarden,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2018-09-03,day,,,,Leveraged Buyout,,Softgarden is an online recruitment software enables businesses to post jobs on their website and lets candidates apply and gain insights.,"Berlin, Berlin, Germany","Online Portals, Recruiting, Software",$10M to $50M,https://www.softgarden.io
KS Group acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-ks-group--3be1ac85,KS Group,https://www.crunchbase.com/organization/ks-group,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2018-04-12,day,,,,Acquisition,,KSI Trading Corp supplies after-market automobile parts and services in the Eastern United States.,"South Plainfield, New Jersey, United States","Automotive, Logistics",,http://www.ksiautoparts.com/
KOS Group acquired by Bahrain Mumtalakat Holding,https://www.crunchbase.com/acquisition/bahrain-mumtalakat-holding-acquires-kos-group--629202f9,KOS Group,https://www.crunchbase.com/organization/kos-group,Bahrain Mumtalakat Holding,https://www.crunchbase.com/organization/bahrain-mumtalakat-holding,2016-08-01,day,,,,Leveraged Buyout,,"KOS Group is a healthcare group in Italy that operates in the area of social health, residential care for chronic illnesses.","Milano, Lombardia, Italy","Health Care, Hospital",$1M to $10M,http://www.kosgroup.com
The Entertainer acquired by GFH Financial Group,https://www.crunchbase.com/acquisition/gulf-finance-house-acquires-the-entertainer--fbb9ca7a,The Entertainer,https://www.crunchbase.com/organization/the-entertainer,GFH Financial Group,https://www.crunchbase.com/organization/gulf-finance-house,2018-05-01,day,,,,Leveraged Buyout,,"The Entertainer provides of two-for-one incentive offers and other discounts across the Middle East, Asia, South Africa & Europe.","Dubai, Dubai, United Arab Emirates","Beauty, Fitness, Food and Beverage, Hotel, Leisure, Retail, Tourism, Travel",,https://www.theentertainerme.com
TOTTRA acquired by inagrab,https://www.crunchbase.com/acquisition/inagrab-acquires-tottra--6348eb39,TOTTRA,https://www.crunchbase.com/organization/tottra,inagrab,https://www.crunchbase.com/organization/inagrab,2018-03-05,day,,,,Acquisition,,TOTTRA is a digital labeling company that translates international customer.,"San Jose, California, United States","Communities, Consumer Reviews, Internet",,http://www.tottra.com
GL Education Group acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-gl-education-group--7eedd3ef,GL Education Group,https://www.crunchbase.com/organization/gl-education-group,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2012-03-19,day,,,,Leveraged Buyout,,GL Education Group provider of educational assessment solutions for UK primary and secondary schools.,"London, England, United Kingdom","Education, Publishing",,http://www.gl-education.com/
ABAX acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-abax--ceeb8989,ABAX,https://www.crunchbase.com/organization/abax,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2017-06-06,day,210000000,USD,210000000,Acquisition,,"ABAX is a developer and supplier of Car Logbooks -Triplogs, Car tracker systems, Fleet Control software and Equipment Control technology.","Larvik, Vestfold, Norway","Automotive, Fleet Management, Industrial Design, Industrial Manufacturing, Manufacturing, Software",,https://www.abax.com/uk
Ubisense’s SmartSpace acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-ubisense-s-smartspace--82471cf3,Ubisense’s SmartSpace,https://www.crunchbase.com/organization/ubisense-s-smartspace,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-01-09,day,35000000,GBP,44796215,Leveraged Buyout,,Ubisense’s SmartSpace is an enterprise software and sensor platform that generates and interprets vast amounts of location data.,"Cambridge, Cambridgeshire, United Kingdom","Information Technology, Software",,
EVIIVO acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-eviivo--e1af7f66,EVIIVO,https://www.crunchbase.com/organization/eviivo,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2011-04-06,day,30000000,GBP,48942355,Management Buyout,Cash & Stock,EVIIVO is an online reservation and property management system provider for the independent accommodation sector.,"London, England, United Kingdom","Apps, Enterprise Software, Online Forums",$1M to $10M,https://eviivo.com/
Archway Marketing Services acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-archway-marketing-services-inc--50840a4d,Archway Marketing Services,https://www.crunchbase.com/organization/archway-marketing-services-inc,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2012-07-09,day,,,,Acquisition,,Archway provides marketing logistics and fulfillment services that simplifies marketing supply chain.,"Rogers, Minnesota, United States","Information Technology, Logistics, Marketing",$100M to $500M,http://www.archway.com
Skrill acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-moneybookers--787353c6,Skrill,https://www.crunchbase.com/organization/moneybookers,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2007-03-29,day,105000000,EUR,140043880,Leveraged Buyout,,"Skrill has been making digital payments simple, secure and quick since 2001. It provides online payments for both consumers and businesses.","London, England, United Kingdom","E-Commerce, Financial Services, FinTech, Payments",,https://www.skrill.com
Esmalglass acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-esmalglass--c5ac3b97,Esmalglass,https://www.crunchbase.com/organization/esmalglass,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2012-08-02,day,,,,Leveraged Buyout,,Esmalglass is a Spanish maker of ceramic colors and glazes.,"Villarreal, Extremadura, Spain","Building Material, Industrial Design, Industrial Engineering, Manufacturing",,http://www.esmalglass-itaca.com
PRO Unlimited acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-pro-unlimited--b7a00f20,PRO Unlimited,https://www.crunchbase.com/organization/pro-unlimited,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2014-10-30,day,,,,Acquisition,,PRO Unlimited is a provider of contingent workforce management software and services,"Boca Raton, Florida, United States","Information Technology, Software",,http://www.prounlimited.com/
POC acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-poc--fe912446,POC,https://www.crunchbase.com/organization/poc,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2015-10-08,day,,,,Acquisition,,A Swedish company that develops and markets personal protective gear for gravity sports athletes and cyclists.,"Stockholm, Stockholms Lan, Sweden","Cycling, Sports",,http://www.pocsports.com/
Mercury Capital Advisors acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-mercury-capital-advisors--a3a49624,Mercury Capital Advisors,https://www.crunchbase.com/organization/mercury-capital-advisors,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-05-22,day,,,,Acquisition,,It is among the world's Elite Institutional Capital Rasing and Investment Advisory Enterprises.,"New York, New York, United States",Financial Services,$10M to $50M,https://mercurycapitaladvisors.com/
Impero Software acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-impero-software-limited--847cc52b,Impero Software,https://www.crunchbase.com/organization/impero-software-limited,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2017-08-01,day,36300000,USD,36300000,Acquisition,,Classroom/Workplace Management Software,"Loughborough, Leicestershire, United Kingdom","Computer, Management Information Systems, Software",,http://www.imperosoftware.com
IPH acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-iph--acee33df,IPH,https://www.crunchbase.com/organization/iph,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2006-05-24,day,,,,Leveraged Buyout,,IPH is a European industrial supplies distributor.,"Paris, Ile-de-France, France","Energy, Pharmaceutical, Transportation",,http://www.group-iph.com
Ageras acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-agera--4890ef31,Ageras,https://www.crunchbase.com/organization/agera,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2017-03-15,day,,,,Leveraged Buyout,,"Ageras is an online marketplace for accounting, bookkeeping, and tax preparation services.","Copenhagen, Hovedstaden, Denmark","Accounting, Advice, Legal, Marketplace",$1M to $10M,https://www.ageras.com/
CM Investment Partners acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-cm-investment-partners--c5f49b62,CM Investment Partners,https://www.crunchbase.com/organization/cm-investment-partners,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2019-06-26,day,,,,Acquisition,,CM Investment Partners serves as the external investment adviser to CM Finance and is responsible for sourcing investment opportunities.,"New York, New York, United States","Financial Services, FinTech, Venture Capital",,
Fortune Fish & Gourmet acquired by Investcorp,https://www.crunchbase.com/acquisition/investcorp-2-acquires-fortune-fish-gourmet--4737b671,Fortune Fish & Gourmet,https://www.crunchbase.com/organization/fortune-fish-gourmet,Investcorp,https://www.crunchbase.com/organization/investcorp-2,2020-02-12,day,,,,Leveraged Buyout,,"Fortune Fish & Gourmet is a purveyor of quality seafood, meats, and gourmet products.","Bensenville, Illinois, United States","Aquaculture, Wholesale",$50M to $100M,http://www.fortunefishco.net/
