Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/person/ali-adnan-haider-darwish-36f5,Ali Adnan Haider Darwish,2,�,Muscat,Masqat,Oman,Ali Adnan Haider Darwish is the Founder and CEO at Bin Haider Darwish. He earned his bachelor's and master's degree at Brunel University Lon...,Ali Adnan Haider,Darwish,�,https://www.linkedin.com/in/zaabi,,�,Ali Adnan Haider Darwish is the Founder and CEO at Bin Haider Darwish. He earned his bachelor's and master's degree at Brunel University London and his doctorate degree at Multimedia University.,Male,�,1,1,2,Individual/Angel,�,"90,692",�,�
https://www.crunchbase.com/organization/bank-muscat,Bank Muscat,1,1,Muscat,Masqat,Oman,Bank Muscat is the leading financial services.,�,�,,https://www.linkedin.com/company/bankmuscat/,https://twitter.com/bank_muscat,21,"Bank Muscat is the leading financial services provider in Oman with a strong presence in Corporate Banking, Retail Banking, Investment Banking, Islamic Banking, Treasury, Private Banking and Asset Management. The Bank has the largest network of 138 branches, 431 ATMs, 166 CDMs and more than 9000 PoS terminals.



The international operations consist of a branch each in Riyadh (Kingdom of Saudi Arabia), Kuwait and a Representative Office each in Dubai (UAE) and Singapore. bank muscat currently owns 97% stake in Muscat Capital LLC, a brokerage and investment banking entity in Saudi Arabia.",�,�,�,1,�,�,�,"2,743","Engineering, Finance, Human Resources, Information Technology, Marketing, Operations, Product, Sales",388
https://www.crunchbase.com/organization/bankdhofar,BankDhofar,1,1,Ruwi,Masqat,Oman,"BankDhofar, the best bank for you",�,�,,https://www.linkedin.com/company/bank-dhofar,https://twitter.com/BankDhofar,9,"At BankDhofar we strive to be �the best bank for you� by making banking easy.

BankDhofar currently has a nationwide network of 68 branches and 145 ATMs and 52 CDMs across the length and breadth of the Sultanate.

As one of the fastest growing financial services institution in the Sultanate, we offer Corporate banking, Consumer banking, Treasury and Project Finance services - designed to meet the diverse needs of consumers, small and medium size businesses and mid-market companies in the region.",�,�,�,1,�,�,�,"4,108","Engineering, Finance, Human Resources, Information Technology, Legal, Management, Marketing, Operations, Product, Sales",179
https://www.crunchbase.com/organization/omantel,Omantel,1,1,Ruwi,Masqat,Oman,Omantel is the first telecommunications company in Oman and is the primary provider of internet services in the country.,�,�,,https://www.linkedin.com/company-beta/17803/,https://twitter.com/omantel,37,"Omantel is Oman's first and leading integrated telecommunications services provider, enabling the digital society to flourish, allowing new ways of doing business while delivering a world of iformation and entertainment right to your fingertips.

Together, they build a totally connected community through innovation.They join together families, business and communities across the most remote regions of Oman and globally.They focus on always delivering quality services. They apply professional principles in every aspect of their business and operations.",�,�,�,1,1,�,�,"14,191","Engineering, Finance, Human Resources, Information Technology, Legal, Marketing, Operations, Product, Sales",274
https://www.crunchbase.com/organization/state-general-reserve-fund,SGRF,1,�,Muscat,Masqat,Oman,SGRF is the sovereign wealth fund of the state that undertakes the investment of financial surplus forwarded to it.,�,�,�,https://www.linkedin.com/company/the-state-general-reserve-fund-ministry-of-finance,https://twitter.com/sgrfoman,1,"SGRF is the sovereign wealth fund of the state that undertakes the investment of financial surplus forwarded to it. It is as well the main investment arm of the country which acts on behalf of the government of Oman in managing and investing the surplus achieved by the state from oil and gas revenues.

The fund focuses on two main investment categories: public market assets (tradable) that include global equity, fixed income bonds, and short-term assets, and private market assets (non-tradable) which includes private investments in real estate, logistics, services, commercial, and industrial projects.

It was established in 1980 and located in Muscat, Oman.",�,�,�,1,1,�,�,"43,119",�,�
https://www.crunchbase.com/organization/ohi-group,OHI Group,1,�,Muscat,Masqat,Oman,"OHI Group of Companies is a business house in Oman with several subsidiaries, associate companies and strategic joint ventures.",�,�,�,,,�,"OHI Group of Companies is a business house in Oman with several subsidiaries, associate companies, and strategic joint ventures, and a well-diversified presence across key industry sectors.",�,�,�,1,1,�,�,"57,601",�,�
https://www.crunchbase.com/person/chirayu-khimji,Chirayu Khimji,1,�,Al Batinah,Oman,Asia,Chirayu Khimji is a investor Relations Associate - Disruptive.,Chirayu,Khimji,�,https://www.linkedin.com/in/chirayu-khimji,,�,Chirayu Khimji is a investor Relations Associate - Disruptive.,Male,�,�,1,�,Individual/Angel,�,"60,461",�,�
https://www.crunchbase.com/organization/muscat,Muscat,1,�,Qurm,Masqat,Oman,Muscat is a engineering construction company.,�,�,,https://www.linkedin.com/company/muscat-projects-environmental-services-l-l-c/?originalSubdomain=in,https://twitter.com/Muscat_Projetcs,�,"Muscat is a engineering construction company.Muscat is to provide best technology solution to our customers which are Economical, Sustainable, Is in the interest of preservation of clean environment and Conservation of natural resources.",�,�,�,1,�,�,�,"63,801",�,�
https://www.crunchbase.com/person/aidin-ansari,Aidin Ansari,1,�,Oman,Asia,,Aidin Ansari,Aidin,Ansari,�,,http://twitter.com/ansari,�,�,Male,�,�,1,�,Individual/Angel,Seed,"165,408",�,�
https://www.crunchbase.com/organization/al-madina-investment,Al Madina Investment,�,�,Muscat,Masqat,Oman,Al Madina Investment is primarily engaged in investment activities and brokerage services.,�,�,�,,,�,�,�,�,�,�,�,�,�,"34,277",�,�
https://www.crunchbase.com/organization/suhail-bahwan-group,Suhail Bahwan Group,�,�,Muscat,Masqat,Oman,Suhail Bahwan Group is professionally managed business organizations.,�,�,�,,,�,"Suhail Bahwan Group is a professionally managed business organization in the Middle East, the Group's diversified businesses cover almost every aspect of people's lives - from automobiles, electronics, computers, travel, lifestyle, and healthcare",�,�,�,�,�,�,�,"36,026",�,�
https://www.crunchbase.com/person/eihab-maqbool-al-saleh,Eihab Maqbool Al Saleh,�,�,Oman,Asia,,Eihab Maqbool Al Saleh is the CEO of International Information Technology.,Eihab Maqbool,Al Saleh,�,,,�,Eihab Maqbool Al Saleh is the CEO of International Information Technology.,Male,CEO,�,�,�,Investment Partner,�,"60,863",�,�
https://www.crunchbase.com/person/philip-boigner,Philip Boigner,�,�,Muscat,Masqat,Oman,Investment Professional involved in Private Equity and Venture Capital in Emerging and Developed Markets. My experience includes global earl...,Philip,Boigner,�,https://www.linkedin.com/in/pboigner,https://www.crunchbase.com/search/events/field/principal.investors/num_event_appearances/philip-boigner,�,"Investment Professional involved in Private Equity and Venture Capital in Emerging and Developed Markets. My experience includes global early to late stage and buy-out equity and debt investments, primarily in technology",Male,Chief Executive Officer,�,�,�,Investment Partner,�,"117,927",�,�
https://www.crunchbase.com/organization/mudar-m,Modify Automated,�,�,Masqat,Masqat,Oman,Modify Automated is an automation company,�,�,�,,,�,Modify Automated is an automation company,�,�,�,�,�,�,�,"143,874",�,�
https://www.crunchbase.com/person/imran-abbas-khan,Imran Abbas Khan,�,�,Masqat,Oman,Asia,Imran Abbas Khan,Imran,Abbas Khan,�,https://www.linkedin.com/in/imran-abbas-khan-01900821/,,�,�,Male,�,�,�,�,�,�,"146,715",�,�
https://www.crunchbase.com/person/dolphin-musandam-tours-4c67,Dolphin Musandam Tours,�,�,Musandam,Oman,Asia,Dolphin Musandam Tours is a dedicated tourism company. We coordinate tours for local and foreign tourists who wish to travel and tour in Kha...,Dolphin Musandam,Tours,,,,�,"Dolphin Musandam Tours is a dedicated tourism company. We coordinate tours for local and foreign tourists who wish to travel and tour in Khasab, Musandam Peninsula, Oman. Dolphin Musandam Tours has a great amount of experience in providing Dhow Cruise, Overnight Camping, Swimming and Snorkeling, Kayaking, Mountain Safari etc.",Gender Nonconforming,�,1,�,�,�,�,"149,849",�,�
https://www.crunchbase.com/person/ranjay-menon,Ranjay Menon,�,�,Muscat,Masqat,Oman,Ranjay Menon,Ranjay,Menon,�,,,�,�,Male,�,�,�,�,�,Seed,"160,205",�,�
https://www.crunchbase.com/person/mazin-al-naamani,Mazin Al Naamani,�,�,Oman,Asia,,Mazin Al Naamani,Mazin,Al Naamani,�,https://www.linkedin.com/in/mazinalnaamani/,,�,�,�,�,�,�,�,Investment Partner,�,"168,363",�,�
https://www.crunchbase.com/person/claudia-vergueiro-massei,Claudia Vergueiro Massei,�,�,Oman,Asia,,"Claudia Vergueiro Massei is a co-founder at QMagico and is previously a CEO at Siemens.

Claudia studied MBA in multinational management at ...",Claudia,Vergueiro Massei,�,https://www.linkedin.com/in/cmassei/,https://twitter.com/cvmassei,�,"Claudia Vergueiro Massei is a co-founder at QMagico and is previously a CEO at Siemens.

Claudia studied MBA in multinational management at University of Pennsylvania - The Wharton School.",Female,�,1,�,�,�,�,"175,351",�,�
https://www.crunchbase.com/person/rakan-muhissen,Habib Ur Rahim Syed,�,�,Masqat,Oman,Asia,Habib Ur Rahim Syed,Habib Ur Rahim,Syed,�,,,�,�,Male,�,1,�,�,�,Private Equity,"179,210",�,�
https://www.crunchbase.com/person/vidiyadharan-mangalassery,Vidiyadharan Mangalassery,�,�,Muscat,Masqat,Oman,Vidiyadharan Mangalassery,Vidiyadharan,Mangalassery,�,https://www.linkedin.com/in/vidiyadharan-mangalassery,,�,�,Male,�,1,�,�,�,Private Equity,"209,376",�,�
