Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 20,component--field-formatter 21,component--field-formatter 22,component--field-formatter 24,component--field-formatter 25,component--field-formatter 26,component--field-formatter href 8,component--field-formatter 27,component--field-formatter 28,component--field-formatter 29,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,link-accent 6,link-accent href 6,link-accent 7,link-accent href 7,component--field-formatter 43,component--field-formatter href 19,link-accent 8,link-accent href 8,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,component--field-formatter 44,link-accent 14,link-accent href 14,link-accent 17,link-accent href 17,link-accent 18,link-accent href 18,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/state-general-reserve-fund,SGRF,Asset Management,Muscat,Masqat,SGRF is the sovereign wealth fund of the state that undertakes the investment of financial surplus forwarded to it.,"348,457",�,Active,1980,�,�,For Profit,"SGRF is the sovereign wealth fund of the state that undertakes the investment of financial surplus forwarded to it. It is as well the main investment arm of the country which acts on behalf of the government of Oman in managing and investing the surplus achieved by the state from oil and gas revenues.

The fund focuses on two main investment categories: public market assets (tradable) that include global equity, fixed income bonds, and short-term assets, and private market assets (non-tradable) which includes private investments in real estate, logistics, services, commercial, and industrial projects.

It was established in 1980 and located in Muscat, Oman.",968 2474 5100,info@sgrf.gov.om,https://www.linkedin.com/company/the-state-general-reserve-fund-ministry-of-finance,,https://twitter.com/sgrfoman,https://www.sgrf.gov.om/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/state-general-reserve-fund,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Asset Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/asset-management,Government,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/government,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Government and Military,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/government-and-military,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,�,Real Estate Investment,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate-investment,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,
https://www.crunchbase.com/organization/mohsin-haider-darwish,Mohsin Haider Darwish,Consumer Goods,Muscat,Masqat,Mohsin Haider Darwish is one of the largest and pioneering business houses in the Sultanate of Oman.,"348,804",�,Active,�,�,�,�,Mohsin Haider Darwish is one of the largest and pioneering business houses in the Sultanate of Oman.,-24731532,info@mhd.co.om,https://www.linkedin.com/company/mohsin-haider-darwish-l.l.c./,https://www.facebook.com/mhdgroupoman/,,http://mhdoman.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mohsin-haider-darwish,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/consumer-goods,Industrial,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial,View on Facebook,https://www.facebook.com/mhdgroupoman/,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Retail,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/retail,�,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,�,
https://www.crunchbase.com/organization/oq,OQ,Energy,Ghubrah,Masqat,"OQ is an industrial company that provides trading, oil, energy, chemicals, supply, and marketing services for businesses.","353,911",�,Active,2019,�,�,For Profit,�,-139054,socialmedia@oq.com,https://www.linkedin.com/company/thisisoq/,https://www.facebook.com/ThisIsOQ,https://twitter.com/thisisoq,https://oq.com/en,�,�,�,�,�,�,5001-10000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/oq,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/energy-0ff0,Industrial,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial,View on Facebook,https://www.facebook.com/ThisIsOQ,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Oil and Gas,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/oil-and-gas,�,,,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,,,
https://www.crunchbase.com/organization/edlano,Edlano,Gamification,Muscat,Masqat,Edlano is a microlearning platform.,"354,955",�,Active,5-Feb-21,�,�,For Profit,"Edlano is a micro-learning platform that can help people learn faster and more efficiently.
Our platform is based on two main drivers, artificial intelligence and gamification.
AI engines personalize contents and all of its different variables to make a unique learning path for each individual user. For instance, we might customize the interface, change playback speed, substitute the contents, and choose different interactive questions based on their behavior with the aim of saving time and inventing a wonderful experience.
On the other hand, a gamification system would build an intrinsic motivation depending on the learner's player type in order to enjoy their way of mastery. For example, we use different game elements like leaderboard, special badges, streak days, and point system in non-game contexts like education.
The combination of these drivers can create a delightful learning atmosphere. We are creating a new paradigm in the world of education.",�,info@elo.com,https://www.linkedin.com/company/edlano,,,https://edlano.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/edlano,",",2,,�,�,�,�,�,�,�,�,�,�,�,�,�,Gamification,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/gamification-af92,,,,,Gaming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/gaming-02a6,,,,,�,,,,,,,�,
https://www.crunchbase.com/organization/alizz-islamic-bank,Alizz Islamic Bank,Banking,Muscat,Masqat,"Alizz Islamic Bank offers banking, financial, and wealth management services","357,848",$50M to $100M,Active,Nov-12,�,�,For Profit,�,9 682-416-6000,customerservice@alizzislamic.com,https://www.linkedin.com/company/alizz-islamic-bank/,https://www.facebook.com/alizzislamicbank,https://twitter.com/alizz_islamic,https://alizzislamic.com/,�,�,�,�,�,�,�,,,1,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Banking,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/banking,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/financial-services,View on Facebook,https://www.facebook.com/alizzislamicbank,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Wealth Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/wealth-management,�,,,,,,,,
https://www.crunchbase.com/organization/ooredoo-oman,Ooredoo Oman,Telecommunications,Muscat,Masqat,Ooredoo is an Oman-based telecommunications company.,"361,021",�,Active,2004,30-Sep-10,�,For Profit,�,+968 9501 1500,info@ooredoo.om,https://www.linkedin.com/company/ooredoooman/,https://www.facebook.com/OoredooOman,https://twitter.com/OoredooOman,https://www.ooredoo.om/default.aspx,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ooredoo-oman,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Telecommunications,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/telecommunications,,,View on Facebook,https://www.facebook.com/OoredooOman,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,,,,,�,,,,,,,,
https://www.crunchbase.com/organization/dhofar-university,Dhofar University,Education,Salalah,Zufar,Dhofar University is a nonprofit organization that offers higher education services.,"378,074",�,Active,2004,�,�,Non-profit,�,968-232-3701,info@du.edu.om,https://www.linkedin.com/company/dhofar-university,https://www.facebook.com/%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-%D8%B8%D9%81%D8%A7%D8%B1-1050357155104700,https://twitter.com/dh_university,https://www.du.edu.om/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/dhofar-university,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/education,Higher Education,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/higher-education,View on Facebook,https://www.facebook.com/%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-%D8%B8%D9%81%D8%A7%D8%B1-1050357155104700,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Universities,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/universities,�,,,,,,,,
https://www.crunchbase.com/organization/mustafa-sultan-enterprises,Mustafa Sultan Enterprises,Consumer Electronics,Muscat,Masqat,"Mustafa Sultan Enterprises line of business includes electronic products, security systems, commercial and consumer lighting products.","384,294",�,Active,1972,�,�,For Profit,�,+968 24965600,msho@mustafasultan.com,https://www.linkedin.com/company/mustafa-sultan-enterprises/,,,https://www.mustafasultan.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mustafa-sultan-enterprises,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/consumer-electronics,Lighting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/lighting,,,Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Security,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/security-4c60,�,,,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,,,�,
https://www.crunchbase.com/organization/national-biscuit-industries-ltd-saog,NATIONAL BISCUIT INDUSTRIES LTD SAOG,Food and Beverage,Rusayl,Masqat,"National Biscuit Industries is an Oman-based joint stock business with a state-of-the-art biscuit, wafer, and snack manufacturing facility.","395,490",�,Active,1982,21-Jan-02,�,For Profit,"National Biscuit Industries Ltd SAOG is a joint-stock company, established in the year 1982, with state of art manufacturing facility for Biscuits, Wafers & Snacks in the Sultanate of Oman
The company�s flagship Brand �NABIL� is rated one of the best brands in Oman and is widely distributed across GCC, MENA, Africa, Asia, and Australia.
Brand NABIL enjoys NUMERO UNO position and is truly the PRIDE OF OMAN.",+ 968 24446034,info@nationalbiscuits.com.om,https://www.linkedin.com/company/national-biscuit-industries-ltd/,https://www.facebook.com/nationalbiscuits/,,http://www.nabilbiscuits.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/national-biscuit-industries-ltd-saog,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/food-and-beverage,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,View on Facebook,https://www.facebook.com/nationalbiscuits/,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Snack Food,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/snack-food,�,,,,,,,�,
https://www.crunchbase.com/organization/global-computer-services,Global Computer Services,Consulting,Muscat,Masqat,Global Computer Services is an IT company that provides telecom & IT infrastructure and consulting services.,"397,178",$10M to $50M,Active,1998,�,�,For Profit,�,968-24394006,marketing@globcom-oman.com,https://www.linkedin.com/company/globcom/,,https://twitter.com/globcom_oman,https://www.globcom-oman.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/global-computer-services,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Consulting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/consulting,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,,,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,IT Infrastructure,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/it-infrastructure,�,Telecommunications,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/telecommunications,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,
https://www.crunchbase.com/organization/gulf-infotech,Gulf Infotech,Apps,Muscat,Masqat,Gulf Infotech is a digital solutions company that provides businesses with cloud services for a variety of software platforms.,"399,870",�,Active,2009,�,�,For Profit,Gulf Infotech is a Google Enterprise partner for MENA region and a cloud solution provider in Middle East since 2009. Gulf Infotech has invested in a product development company CloudCodes headquartered in India. The company develops cloud based products for Google Apps and builds an ecosystem around Google Apps. GroFin Oman has invested in Gulf Infotech and is an equity partner.,+971 4 311 6122,info@gulfinfotech.com,http://www.linkedin.com/company/gulf-infotech-llc,http://www.facebook.com/gulfinfotech,http://twitter.com/gulfinfotech,http://www.gulfinfotech.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/gulf-infotech,,1,",,,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/apps,Cloud Computing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/cloud-computing,View on Facebook,http://www.facebook.com/gulfinfotech,Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Enterprise Software,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/enterprise-software,�,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,,
https://www.crunchbase.com/organization/shell-oman-marketing,Shell Oman Marketing,Advertising,Muscat,Masqat,"Shell Oman Marketing sells as well as promotes fuels, greases and industrial lubricants.","407,486",$500M to $1B,Active,1958,23-Jan-02,�,For Profit,�,+968 24570100,feedbackandissues-om@shell.com,https://www.linkedin.com/company/shell-oman-marketing-company-saog/,https://www.facebook.com/Shell,,http://www.shelloman.com.om/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/shell-oman-marketing,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/advertising-6cb6,Brand Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/brand-marketing,View on Facebook,https://www.facebook.com/Shell,Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/marketing-2795,�,,,,,,,�,
https://www.crunchbase.com/organization/icoms,icoms,Internet,Qurm,Masqat,We help business build and scale complex web applications with no knowledge of design or code.,"408,726",�,Active,May-09,�,�,For Profit,�,+968 77227799,info@icoms.com,https://www.linkedin.com/company/icomsworld,,https://www.twitter.com/icomsworld/,http://icoms.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/icoms,",",2,,�,�,�,�,�,�,�,�,�,�,�,�,�,Internet,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/internet,,,,,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,,,,�,,,,,,,,
https://www.crunchbase.com/organization/omani-euro-food-industries-saog,Omani Euro Food Industries SAOG,Food and Beverage,Muscat,Masqat,"Omani Euro Food Industries SAOG manufactures baby cereals, biscuits and balanced nutritional drinks and slimming foods for adults.","409,094",�,Active,1997,28-Jul-02,�,�,"Omani Euro Food Industries is a Public Joint Stock company, producing high quality Baby Foods (Baby Cereals and Baby Biscuits) under the brand name of ""Mother's Choice"".

Mother's Choice is currently marketed and sold in GCC, MENA and South East Asia regions.",+968 24691266,babyfood@omantel.net.om,https://www.linkedin.com/company/omani-euro-food-industries-saog/,https://www.facebook.com/Omani-Euro-Food-Industry-SAOG-1836425419988943/,,http://www.babyfoodoman.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/omani-euro-food-industries-saog,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/food-and-beverage,Food Processing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/food-processing,View on Facebook,https://www.facebook.com/Omani-Euro-Food-Industry-SAOG-1836425419988943/,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,�,,,,,,,�,
https://www.crunchbase.com/organization/souqmazoon,Souqmazoon,Advertising,Muscat,Masqat,Souqmazoon is an e-commerce portal that specializes in retail marketing and online businesses.,"413,878",�,Active,�,�,�,For Profit,�,968-24162555,customerservice@souqmazoon.com,https://www.linkedin.com/company/souqmazoon,https://www.facebook.com/souqmazoon,https://twitter.com/souqmazoon,https://souqmazoon.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/souqmazoon,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/advertising-6cb6,E-Commerce,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/e-commerce-275d,View on Facebook,https://www.facebook.com/souqmazoon,Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Online Portals,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/online-portals,�,Retail,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/retail,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,
https://www.crunchbase.com/organization/douglas-ohi,Douglas OHI,Building Material,Muscat,Masqat,Douglas OHI provides construction services.,"418,326",$100M to $500M,Active,1981,�,�,For Profit,"Douglas OHI provides building and civil engineering solutions from the business case to design, procurement, construction, and ongoing aftercare. They also provide civil and building construction, joinery manufacture, turnkey fit-out services, interior fit-out, light gauge steelworks, refurbishments, power and water, downstream petrochemical, oil and gas, hospitality, commercial, industrial, education, and leisure.",+968 22525252,info@douglasohi.com,https://www.linkedin.com/company/douglasohi/,,https://twitter.com/douglas0hi,https://www.douglasohi.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/douglas-ohi,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Building Material,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/building-material,Civil Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/civil-engineering,,,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Construction,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/construction,�,Quality Assurance,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/quality-assurance,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,,
https://www.crunchbase.com/organization/towell-engineering-group,Towell Engineering Group,Building Material,Ruwi,Masqat,"Towell Engineering Group provides building construction, infrastructure, rig drilling, dehydration plants, water, and sewage lines services.","419,209",�,Active,2001,�,�,For Profit,�,-25444,teg@towellengineering.com,http://www.linkedin.com/company/851184,https://www.facebook.com/TowellEnggGrp,https://www.twitter.com/https://twitter.com/TEG_2005,https://towellengineering.net/,�,�,�,�,�,�,5001-10000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/towell-engineering-group,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Building Material,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/building-material,Construction,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/construction,View on Facebook,https://www.facebook.com/TowellEnggGrp,Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Infrastructure,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/infrastructure,�,Project Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/project-management-db17,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,
https://www.crunchbase.com/organization/arabian-industries,Arabian Industries,Energy,Muscat,Masqat,"Arabian Industries is an EPC contractor, manufacturer, and maintenance company.","420,076",$50M to $100M,Active,1991,�,�,For Profit,"Arabian Industries delivers engineered solutions for the oil, gas, and industrialized sectors through our manufacturing, EPC projects, maintenance, turnarounds, logistics, rig moving, and support services divisions. They cater to a diverse clientele and manage the complete life cycle of their industrial assets, from design to decommissioning.",+968 2205 6000,info@arabian-industries.net,https://www.linkedin.com/company/arabian-industries-llc/,https://www.facebook.com/arabianabudhabi/,https://twitter.com/arabian_auh/,https://www.arabian-industries.net/,�,�,�,�,�,�,5001-10000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/arabian-industries,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/energy-0ff0,Industrial,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial,View on Facebook,https://www.facebook.com/arabianabudhabi/,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Logistics,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/logistics,�,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,
https://www.crunchbase.com/organization/aman-real-estate-investment-fund,Aman Real Estate Investment,Market Research,Muscat,Masqat,Aman Real Estate Investment is a real estate investment and property management firm,"425,672",$1M to $10M,Active,�,29-Mar-20,�,For Profit,�,+968 24597819,info@tharaglobal.com,https://www.linkedin.com/company/tharaglobal/,https://www.facebook.com/tharaglobal.official,https://twitter.com/TharaGlobal,https://tharaglobal.com/,�,�,�,�,�,�,�,,�,�,",,,",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Market Research,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/market-research,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,View on Facebook,https://www.facebook.com/tharaglobal.official,Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Real Estate Investment,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate-investment,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,
https://www.crunchbase.com/organization/muscat-overseas-group,Muscat Overseas Group,Energy,Muscat,Masqat,"Muscat Overseas Group is a well-known industrial engineering corporation that works to advance the oil and gas, water, and power industries.","427,463",�,Active,1994,�,�,For Profit,�,-702900,corporate_mog@muscatoverseas.com,https://www.linkedin.com/company/muscat-overseas,https://www.facebook.com/Muscat-Overseas-Co-LLC-178603138867740,,https://muscatoverseas.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/muscat-overseas-group,,1,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/energy-0ff0,Oil and Gas,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/oil-and-gas,View on Facebook,https://www.facebook.com/Muscat-Overseas-Co-LLC-178603138867740,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Water,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/water,�,,,,,,,�,
https://www.crunchbase.com/organization/al-anwar-ceramics-tile-company,Al Anwar Ceramics Tile Company,Industrial,Muscat,Masqat,Al Anwar Ceramics Tile Company is a manufacturer of ceramic tiles under the brand 'Al Shams'.,"432,984",�,Active,1998,21-Jan-02,�,For Profit,�,+968 98511248,ceramics@omantel.net.om,,,,http://www.alshams.org/,�,�,�,�,�,�,�,,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Industrial,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial,Industrial Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-manufacturing,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,�,,,,,,,�,�
https://www.crunchbase.com/organization/taageer-finance-co-saoc,Taageer Finance,Financial Services,Muscat,Masqat,Taageer Finance Company SAOC is a financial service company.,"435,365",�,Active,Sep-01,10-Oct-05,�,For Profit,�,+968 24 839800,customersupport@taageer.com,https://www.linkedin.com/company/taageer-finance-company-saog/,https://www.facebook.com/TaageerFinance/,https://twitter.com/taageerfinance?lang=en,http://www.taageer.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/taageer-finance-co-saoc,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/financial-services,,,View on Facebook,https://www.facebook.com/TaageerFinance/,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,,,,,,,,
