Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/person/fajer-saleh-al-pachachi,Fajer Saleh Al Pachachi,�,�,Manama,Al Manamah,Bahrain,Fajer Saleh Al Pachachi is a GM at Hope Ventures Holding WLL.,Fajer Saleh,Al Pachachi,,https://www.linkedin.com/in/fajer-saleh-al-pachachi-b38ab116/?originalSubdomain=bh,,�,Fajer Saleh Al Pachachi is a GM at Hope Ventures Holding WLL.,Female,�,�,�,�,Investment Partner,�,"101,068",�,�
https://www.crunchbase.com/person/bader-a-al-sumait,Bader A. AL-Sumait,�,�,Bahrain,Asia,,Bader A. AL-Sumait is the Co-Founder and Director of Global Investment House. He previously worked at Global Investment House K.S.C.C as a C...,Bader,A. AL-Sumait,,https://www.linkedin.com/in/bader-a-15bb0a146,,�,Bader A. AL-Sumait is the Co-Founder and Director of Global Investment House. He previously worked at Global Investment House K.S.C.C as a CEO. Bader attended Chapman University.,Male,Co-Founder and Director,1,�,�,�,�,"112,832",�,�
https://www.crunchbase.com/organization/autarky-advisors,Autarky Advisors,�,�,Sitrah,Sitrah,Bahrain,Autarky Advisors is a venture builder and proprietary investment and advisory company based in Bahrain.,�,�,,,,�,Autarky Advisors is a venture builder and proprietary investment and advisory company based in Bahrain.,�,�,�,�,�,Investment Bank,�,"121,814",�,�
https://www.crunchbase.com/person/alaa-masoud,Alaa Masoud,�,�,Bahrain,Asia,,Normal person. Studies Engineering & IT and have now 17 years experience it. Would like to use this experience to make a noticeable change t...,Alaa,Masoud,https://www.facebook.com/alaa.am,https://www.linkedin.com/in/alaamasoud/,https://twitter.com/alaa_am,�,Normal person. Studies Engineering & IT and have now 17 years experience it. Would like to use this experience to make a noticeable change to the world. Good change of course ;) I never get bored from walking in downtown of the cities and discovering new cultures.,Male,�,2,�,�,�,�,"122,263",�,�
https://www.crunchbase.com/person/mohammed-al-fahad,Mohammed Al Fahad,�,�,Bahrain,Asia,,"Mohammed Al Fahad is a seasoned entrepreneur with a passion for tech-startups & disruptive technology.

He started his career teaching Stati...",Mohammed,Al Fahad,https://www.facebook.com/mohammed.alfahad.775,https://www.linkedin.com/in/mohammed-al-fahad-b21b9131/,,�,"Mohammed Al Fahad is a seasoned entrepreneur with a passion for tech-startups & disruptive technology.

He started his career teaching Statistics & Quantative Business Analytics at the University of San Francisco, California, as a TA during his Undergrad studies where he double majored in Accounting & Business Management.

In the Summer of 2012, Mohammed moved back from San Francisco-CA to The Kingdom of Bahrain, and spent the rest of the year doing volunteer work for the United Nations Industrial Development Program (UNIDO) as a Business Counselor; teaching new entrepreneurs business strategy, financial modeling, marketing & resource planning.

Come 2013, Mohammed moved to EAG Group as a Business Development Officer, a Multi-National Group of Companies with investments in Real Estate, Construction, Steel Manufacturing, Security Systems, Commodity Trade and other sectors. He spent time learning and refining each subsidiary in the group, as well as developing new projects and partnerships, especially in ICT.

In late 2013, Mohammed received a seed investment from EAG to build & manage a new Tech Holding Company, Nayzaq Technologies Co. to develop a global partnership network of Tech Companies interested in doing business in the Middle East. Projects accomplished included clients such as Bahrain Airport Services (BAS), Regional Banks and Int�l Hotel Chains. Nayzaq gradually moved from building partnerships/agencies to developing their own in-house SAAS Technologies.

In 2016 he was promoted to become President of EAG and develop their International Business Operations, managing International Investments & Finance Projects in Infrastructure, Energy and Real Estate.

Late 2018, Mohammed decided to step out of his Executive position in EAG to develop a new globally disruptive venture in the Tech space.

After months of R&D the vision was completely conceptualized and in early 2019 Mohammed finally founded �Qongfu: The Fitness Social Network & Marketplace�.

The company ran a stealth operation for months, meeting clients, partaking in Sports Events, refining the POC and implementing Prototype Testing.

On Oct 1st 2020 Qongfu announced its Beta release to the Bahrain App Store.

Stay tuned for further announcements on Qongfu releases and disruptive-packed action!",Male,�,1,�,�,�,�,"123,013",�,�
https://www.crunchbase.com/person/kamal-tabaja,Kamal Tabaja,�,�,Bahrain,Asia,,Kamal Tabaja has been Group Chief Underwriting Officer at Trust International Insurance & Reinsurance Company B.S.C. (c) Trust Re. Kamal Tab...,Kamal,Tabaja,,https://www.linkedin.com/in/ktabaja/,,�,"Kamal Tabaja has been Group Chief Underwriting Officer at Trust International Insurance & Reinsurance Company B.S.C. (c) Trust Re. Kamal Tabaja is responsible for all Underwriting activities (both Facultative and Treaty) of Trust Re, its branches and subsidiaries. He oversees and has responsibility for the contribution of the Claims and Retrocession functions. He began his tenure with Trust Re in 2002 as an Assistant Underwriter in the Treaty Department and served as Deputy Underwriter of Property & Engineering and Underwriter of Energy; Senior Underwriter of Energy; and Senior Underwriter of Energy & Marine. Kamal Tabaja is a Fellow of the Chartered Insurance Institute (FCII) UK.",Male,Chief Operating Officer,�,�,�,Investment Partner,�,"135,182",�,�
https://www.crunchbase.com/organization/startup-bahrain,Startup Bahrain,�,�,Manama,Al Manamah,Bahrain,"StartUp Bahrain is a community initiative that brings together entrepreneurs, corporates, investors, incubators, educational institutions.",�,�,,,https://www.twitter.com/startupbahrain,1,"StartUp Bahrain is a community initiative that brings together entrepreneurs, corporates, investors, incubators, educational institutions, and the Bahrain Government, to promote startup culture in Bahrain.

Whatever your sector or stage of development, their mission is to create an environment where young businesses can flourish and take advantage of the rapidly evolving Gulf marketplace.

So far, their successes include a brand new FinTech Sandbox and a host of new incubators and accelerators established. But that�s just the beginning. Crowd-funding regulation, new bankruptcy laws and new funding schemes are all just around the corner.",�,�,�,�,�,Accelerator,�,"139,647",�,�
https://www.crunchbase.com/person/marco-valente,Marco Valente,�,�,Manama,Al Manamah,Bahrain,"Visionary entrepreneur,  quick decision maker and strong calculator",Marco,Valente,https://www.facebook.com/marco.valente.designer,https://www.linkedin.com/in/marcovalentedesigner/,https://twitter.com/lordshadows?lang=en,�,"Visionary entrepreneur,  quick decision maker and strong calculator",Male,CEO & President,3,�,�,�,Convertible Note,"154,966",�,�
https://www.crunchbase.com/person/jonathan-minor,Jonathan Minor,�,�,Bahrain,Asia,,Jonathan Minor joined Investcorp in 2005 and is Head of Financial Management. Jonathan has more than 30 years of experience in the financial...,Jonathan,Minor,,http://www.linkedin.com/pub/jonathan-minor/b/853/971,,�,"Jonathan Minor joined Investcorp in 2005 and is Head of Financial Management. Jonathan has more than 30 years of experience in the financial services industry with roles in bank capital markets and debt funding, corporate treasury management and relationship management.

He was previously Managing Director, Debt Origination at Daiwa Securities SMBC Europe and before that Global Head of Funding for Westpac Banking Corporation.

Jonathan is a member of the UK Association of Corporate Treasurers and The Institute of Chartered Accountants in England and Wales.",Male,�,�,�,�,�,�,"163,224",�,�
https://www.crunchbase.com/person/nawaf-alkoheji,Nawaf AlKoheji,�,�,Bahrain,Asia,,Nawaf AlKoheji,Nawaf,AlKoheji,,https://www.linkedin.com/in/nawafalkoheji/,,�,�,�,�,�,�,�,Investment Partner,�,"168,010",�,�
https://www.crunchbase.com/person/adeel-abid,Adeel Abid,�,�,Manama,Al Manamah,Bahrain,Adeel Abid,Adeel,Abid,,https://www.linkedin.com/in/adeel-abid-ba4316170/,,�,�,Male,�,2,�,�,�,"Early Stage Venture, Seed","186,645",�,�
https://www.crunchbase.com/person/steven-thomas-0e1c,Steven Thomas,�,�,Bahrain,Asia,,"A problem solver and product manager who uses Mobile Thinking, Digital Strategy & Innovation to give shape to ideas which create value.",Steven,Thomas,https://www.facebook.com/middlymarketplace/,https://www.linkedin.com/in/steven-thomas-809096a5/,https://twitter.com/middly_me,�,"A problem solver and product manager who uses Mobile Thinking, Digital Strategy & Innovation to give shape to ideas which create value.",Male,�,1,�,�,�,�,"201,739",�,�
https://www.crunchbase.com/person/noor-abid-2,Noor Abid,�,�,Bahrain,Asia,,Noor Abid,Noor,Abid,,,,�,�,Male,�,�,�,�,�,Seed,"205,853",�,�
https://www.crunchbase.com/person/fatima-tammam,Fatima Tammam,�,�,Bahrain,Asia,,Fatima Tammam,Fatima,Tammam,,https://www.linkedin.com/in/fatima-tammam/,,�,�,�,�,�,�,�,Investment Partner,�,"205,963",�,�
https://www.crunchbase.com/person/aymen-almoayed,Aymen Almoayed,�,�,Manama,Al Manamah,Bahrain,Aymen Almoayed is a Minister of Youth and Sports Affairs - Bahrain.,Aymen,Almoayed,,https://www.linkedin.com/in/aymen-almoayed-780349b/?originalSubdomain=bh,,�,Aymen Almoayed is a Minister of Youth and Sports Affairs - Bahrain.,�,�,�,�,�,Investment Partner,�,"213,729",�,�
https://www.crunchbase.com/person/mahmoud-al-hawary,Mahmoud Al-Hawary,�,�,Bahrain,Asia,,Mahmoud Al-Hawary is a CEO at Dhaman Co.,Mahmoud,Al-Hawary,,https://www.linkedin.com/in/mahmoud-al-hawary-882a74172/?originalSubdomain=bh,,�,Mahmoud Al-Hawary is a CEO at Dhaman Co.,Male,�,�,�,�,Investment Partner,�,"228,537",�,�
