Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 26,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,link-accent 9,link-accent href 9,component--field-formatter 29,component--field-formatter href 9,component--field-formatter 30,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,link-accent 15,link-accent href 15,link-accent 16,link-accent href 16,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/eskan-bank,Eskan Bank,Angel Investment,Manama,Al Manamah,"Eskan Bank is a financial institution that provides lending, mortgages, loans, electronic fund transfer and online banking services.","855,155",$10M to $50M,Active,1979,�,�,For Profit,�,-7672,marketing@eskanbank.com,https://www.linkedin.com/company/eskan-bank/,https://www.facebook.com/Eskanbank/,https://twitter.com/EskanBank,https://www.eskanbank.com/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/eskan-bank,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/vii-tech-solutions,VII Tech Solutions,Internet,Manama,Al Manamah,VII Tech Solutions is an information technology company.,"861,325",�,Active,1-Jan-08,�,�,For Profit,�,973-17-594425,�,https://www.linkedin.com/company/vii-tech-solutions/,http://www.facebook.com/viitech,http://twitter.com/viitech,http://viitech.net/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/vii-tech-solutions,�,,,�,,",,",Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/bahrain-family-leisure,Bahrain Family Leisure,Hotel,Manama,Al Manamah,Bahrain Family Leisure is a casual dining restaurants and food & beverage services management company.,"863,062",�,Active,1994,�,�,For Profit,�,+973 1729 2973,info@bflc.com.bh,,https://www.facebook.com/BahrainFamilyLeisureCompanyBflc/?ref=page_internal,https://twitter.com/BFLCBahrain,http://www.bflc.com.bh/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-family-leisure,�,,,�,,",",Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�
https://www.crunchbase.com/organization/central-bank-of-bahrain,Central Bank of Bahrain,Financial Services,Manama,Al Manamah,The Central Bank of Bahrain is responsible for maintaining monetary & financial stability in the Kingdom.,"874,386",�,Active,�,�,�,For Profit,�,+973 1754 7777,�,https://www.linkedin.com/company/central-bank-of-bahrain,,https://twitter.com/cbb_news,http://www.cbb.gov.bh/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/central-bank-of-bahrain,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,
https://www.crunchbase.com/organization/hilal-computers,Hilal Computers,Consulting,Manama,Al Manamah,"Hilal Computers is an IT consulting firm that provides IT services, digital transformation, and business agility.","878,819",$10M to $50M,Active,1989,�,�,For Profit,�,733-630-9559,consult@hilalcomputers.com,https://www.linkedin.com/company/hilal-computers,https://www.facebook.com/HilalComputers,https://twitter.com/hilalcomputers,https://hilalcomputers.com/,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/hilal-computers,�,,,�,,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/nfh,NFH,Banking,Manama,Al Manamah,"NFH provides an array of loans, financial, insurance, banking, reporting, refinancing, and investment services.","879,821",$1M to $10M,Active,2005,�,�,For Profit,�,+9 731-740-7407,�,https://www.linkedin.com/company/national-finance-house-nfh-/,https://www.facebook.com/NFHBahrain/,https://twitter.com/nfhbahrain,https://www.nfh.com.bh/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/nfh,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/bahrain-chamber,Bahrain Chamber,Commercial,Manama,Al Manamah,"Bahrain Chamber provides members with electronic media materials and archive services such as images, and visuals.","888,221",�,Active,1939,�,�,Non-profit,�,-17379027,bahera@bcci.bh,https://www.linkedin.com/company/bccibahrain/,https://www.facebook.com/bccibahrain,https://www.twitter.com/bahrainchamber,https://bahrainchamber.bh/,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-chamber,�,,,�,,",",Government and Military,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/government-and-military,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/7amdaan-io,7amdaan.io,Advertising,Manama,Al Manamah,OOH AD Robots - Screens on Wheels!,"889,617",�,Active,2019,�,�,For Profit,"Brands spend millions in advertising and people end up skipping them.

7amdaan.io is an interactive robotics solution company in the AdTech Space specialized in OOH Advertising. To help these Brands we've built Screens on Wheels called Robotizer.

Robotizer is a Self-moving Autonomous Device that can be deployed both Indoors/Outdoors.

It serves Brands, Events and Government Sectors. The autonomous 'Robotizer' is going to help brands to connect with humans.",97337211721,mohammed@7amdaan.io,https://www.linkedin.com/company/7amdaan/,https://www.facebook.com/7amdaan.io/,https://twitter.com/7amdaanI,https://7amdaan.io/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/7amdaan-io,,MOHAMMED AHMED MUKHTAR,https://www.crunchbase.com/person/mohammed-ahmed-mukhtar,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/7amdaan-io,",,,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,�,�,Pre-Seed,�,Pre-Seed,�,1-Nov-20,Seed,1,,�,1,�,�,,,,
https://www.crunchbase.com/organization/garmco,GARMCO,Industrial,Sitra,Sitrah,"GARMCO is a downstream aluminum facility in the Middle East for rolling, cutting, and fabricating aluminum.","892,948",$50M to $100M,Active,1981,�,�,For Profit,�,973-1773-1000,�,https://www.linkedin.com/company/garmco,https://www.facebook.com/garmco.official,https://twitter.com/garmco_official,https://garmco.com/,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/garmco,�,,,�,,",,",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/thinksmart-e91e,ThinkSmart,Blockchain,Manama,Al Manamah,Thinksmart is an ICT training service provider that concentrates on the training needs of the corporate world.,"897,950",�,Active,2002,�,�,For Profit,"Thinksmart is Bahrain's leading ICT training service provider. It is an enterprise concentrating on the training needs of the corporate world, backed by a team of professionals who have successfully trained and placed students. The company offers a wide spectrum of courses designed to suit every skill level, as well as the ability to consult directly with organizations to tailor made learning plans for any number of employees.",+973 17746746,info@thinksmartbh.com,https://www.linkedin.com/company/thinksmart/,https://www.facebook.com/ThinkSmart.Bahrain/,https://twitter.com/ThinkSmart_BH,http://thinksmart.bh/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/thinksmart-e91e,�,,,�,,",,,,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/unisis-solutions,UNISIS SOLUTIONS,Information Services,Manama,Al Manamah,UNISIS SOLUTIONS is a one stop Technology Service company delivering complete spectrum of IT products and services.,"906,952",�,Active,1-Jan-07,�,�,For Profit,�,973-17162348,�,https://www.linkedin.com/company/unisis-systems-&-solutions-i-pvt.-ltd.,https://www.facebook.com/unisissolutions,https://twitter.com/unisissolutions,http://unisissolutions.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/unisis-solutions,,Raju Kurian,https://www.crunchbase.com/person/raju-kurian,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/unisis-solutions,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/basrec,BASREC,Marine Transportation,Manama,Al Manamah,"BASREC carries out ship repair, allied engineering, inspection, marine, industrial pump repair, technical engineering, marketing services.","909,858",�,Active,1962,�,�,For Profit,�,973 17 725 300,mainoffice@basrec.com.bh,https://www.linkedin.com/company/the-bahrain-ship-repairing-and-engineering-company/,,,http://www.basrec.com/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/basrec,�,,,�,,",,",Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,
https://www.crunchbase.com/organization/mrt-investments,MRT Investments,Advice,Manama,Al Manamah,"MRT Investments offers wealth and project management, corporate strategic planning, and real estate solutions.","920,913",�,Active,2009,�,�,For Profit,�,+973 16011999,�,,,,http://www.mrt-investment.com/wp/,�,�,�,�,,�,,,�,,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�
https://www.crunchbase.com/organization/gulf-construction,Gulf Construction,Construction,Manama,Al Manamah,Gulf Construction is a publication for the building and construction industry.,"937,092",�,Active,1978,�,�,For Profit,�,973-1729-3131,editor@gulfconstructiononline.com,https://www.linkedin.com/showcase/gulf-construction-magazine,https://www.facebook.com/GulfConstructionOnline,https://twitter.com/gulf_const,https://gulfconstructiononline.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/gulf-construction,�,,,�,,",,",Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/zayani-motors,Zayani Motors,Automotive,Sitra,Sitrah,Zayani Motors is a company that specializes in the Automotive Retail & Services industry.,"937,413",$10M to $50M,Active,1994,�,�,For Profit,�,+973 1770 3703,info@zmotors.com,https://www.linkedin.com/company/zayani-motors/,https://www.facebook.com/ZMotorsbh/,https://www.twitter.com/ZMinfo,https://www.zmotors.com/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/zayani-motors,�,,,�,,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/bahrain-bourse,Bahrain Bourse,Financial Exchanges,Manama,Al Manamah,"Bahrain Bourse is a marketplace that offers exchange-related resources such as listing, trading, settlement, and depository services.","944,759",�,Active,1987,�,�,For Profit,�,+973 17261260,�,https://www.linkedin.com/company/bahrain-bourse/,https://www.facebook.com/BahrainBourse/,https://twitter.com/BahrainBourse,https://bahrainbourse.com/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-bourse,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/international-payment-services,International Payment Services,Financial Services,Sanabis,Jidd Hafs,International Payment Services is a third-party payment processing & payment service provider company.,"950,265",�,Active,2017,�,�,For Profit,�,973-1751-6000,�,https://www.linkedin.com/company/internationalpaymentservice,,,https://ips.com.bh/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/international-payment-services,�,,,�,,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,
https://www.crunchbase.com/organization/urbansoft,Urbansoft,Information Services,Manama,Al Manamah,Urbansoft is a multi-national software consulting firm providing efficient and cost-effective solutions.,"952,004",�,Active,2008,�,�,For Profit,�,+973 3633 0914,contact@urbansoft.co,https://www.linkedin.com/company/urbansoftt,https://www.facebook.com/urbansoft,https://www.twitter.com/Urbansoftt,https://urbansoft.co/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/urbansoft,�,,,�,,",,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/arkstons-advisory,Arkstons Advisory,Consulting,Manama,Al Manamah,Arkstons Advisory is a boutique private market investment banking advisory firm,"952,887",�,Active,28-Apr-16,�,�,For Profit,"Arkstons Advisory is a boutique private market Investment Banking Advisory Firm catering to the middle market segment focused on Capital Raise Advisory, Business Buy/Sale Advisory, M&A Advisory, Due Diligence, Business Valuation, and Venture Capital Advisory.",�,contact@arkstons.com,https://www.linkedin.com/company/arkstons-advisory-wll,,,http://www.arkstons.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/arkstons-advisory,,Binesh Balan,https://www.crunchbase.com/person/binesh-balan-0312,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/arkstons-advisory,",,,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,
https://www.crunchbase.com/organization/vibe-media-access-network,VibeMedia,Advertising,Isa Town,Madinat,Vibe design media hub is a workplace + workspace that focused on creating solutions through design and media.,"954,660",$1M to $10M,Active,1-Jan-12,�,�,For Profit,�,+973 7700 6377,�,https://www.linkedin.com/company/vibe-media-hub,https://www.facebook.com/341582622608088,https://www.twitter.com/vibe_media,http://vibemedia.me/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/vibe-media-access-network,�,,,�,,",,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/worksmart-2fb8,Worksmart,Events,Manama,Al Manamah,Worksmart Events is specialized events development and management company.,"955,620",$10M to $50M,Active,�,�,�,For Profit,"Worksmart Events is specialized events development and management company that provides a comprehensive service to a wide range of clients across a variety of event activities at the local, regional and international levels.

The WorkSmart Events team provides an expert, independent, and creative tips in understanding the client�s event objectives then recommend an optimal balanced event solution, and finally manage all aspects of an event�s activation.",+973 1771 7200,info@worksmartbh.com,https://www.linkedin.com/company/worksmartevents/,https://www.facebook.com/WORKSMARTEvents/,https://twitter.com/worksmartevents,http://worksmart.bh/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/worksmart-2fb8,�,,,�,,",",Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/bahrain-bay,Bahrain Bay,Commercial Real Estate,Manama,Al Manamah,Bahrain Bay is a real estate development provider that offers residential units along with major five-star hotels.,"968,369",�,Active,Dec-05,�,�,�,"Bahrain Bay is a real estate development provider that offers residential units along with major five-star hotels. It aims to create a unique 21st century ultra-modern, advanced metropolis, designed to be a center of excellence and practicality. A series of islands housing stunning structures, interlinked by modern highways giving the impression of a vast expanse of tamed blue waters. This has happened! The development is to be prestigious, adding luxury with compatibility, it is to be easily accessible and incorporate sustainability and above all create opportunity and something that future generations; one and all will utilize and benefit from.

It is situated on coastal land adjacent to the original business and political area in the heart of Bahrain�s capital city Manama.",�,�,https://www.linkedin.com/company/bahrain-bay-development/,,,https://www.bahrainbay.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-bay,�,,,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,Venture - Series Unknown,�,Venture - Series Unknown,�,1-Apr-08,�,2,,�,1,�,�,�,�,,
https://www.crunchbase.com/organization/hommycook,Hommycook,E-Commerce,Manama,Al Manamah,Hommycook is an online ordering platform for food and beverages.,"969,592",�,Active,1-Jan-17,�,�,For Profit,�,20-1025665257,wecare@hommycook.com,https://www.linkedin.com/company/hommycook/,https://www.facebook.com/hommycook/,,https://www.hommycook.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/hommycook,�,,,�,,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/nass-corporation,Nass Corporation,Building Material,Manama,Al Manamah,Nass Corporation is a public joint-stock company offering turnkey construction and industrial solutions.,"979,652",$100M to $500M,Active,1963,�,�,For Profit,"Nass Corporation is a public joint-stock company providing turnkey construction and industrial services. Furthermore, the corporation specializes in ready-mix concrete manufacturing, sand-washing, landscaping, wholesale trade of frozen foods, as well as mechanical and electrical contracting solutions.",-17274,info@nasscorporation.com,https://www.linkedin.com/company/nass-the-group-nass-corporation-bahrain/,https://www.nassgroup.com/,https://twitter.com/nassgroup,https://www.nassgroup.com/,�,�,�,5001-10000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/nass-corporation,,Abdulla Ahmed Nass,https://www.crunchbase.com/person/abdulla-ahmed-nass,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/nass-corporation,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,
https://www.crunchbase.com/organization/bahrain-specialist-hospital,Bahrain Specialist Hospital,Health Care,Jufair,Al Manamah,"Bahrain Specialist Hospital specializes in dermatology, orthopaedic surgery, gynaecology, oncology, nephrology, and emergency medicines.","980,386",$10M to $50M,Active,2002,�,�,For Profit,�,-17811249,bshinfo@bsh.com.bh,https://www.linkedin.com/company/bahrain-specialist-hospital/,https://www.facebook.com/BahrainSpecialistHospital/,https://twitter.com/bsh_bahrain,https://www.bahrainspecialisthospital.com/,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-specialist-hospital,�,,,�,,,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/fame-technology-solutions,Fame Technology Solutions,Consulting,Manama,Al Manamah,"Fame Technology Solutions provides mobile application, web development, and consultancy services.","984,991",�,Active,�,�,�,For Profit,�,(+973) 17 21 7991,sales@fameERP.com,,,https://twitter.com/fameERP,https://www.fameerp.com/company,�,�,�,�,,�,,,�,,",,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�
https://www.crunchbase.com/organization/sayg,SAYG,Apps,Manama,Al Manamah,SAYG is the food server application.,"986,342",�,Active,�,�,�,For Profit,"SAYG is uses for find, share, order, your meals on food server.",973 35525530,admin@sayg.co.in,,,,http://sayg.co/,�,�,�,�,,�,,,�,,",,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�
https://www.crunchbase.com/organization/obai-hill,Obai & Hill,Advertising,Manama,Al Manamah,Obai & Hill is a public relations and design agency.,"988,490",$1M to $10M,Active,2010,�,�,For Profit,"Obai & Hill is a public relations and communication agency. Their services include search engine optimization, online campaigns, advertising, email marketing, e-commerce solutions, analytics, user experience testing, mobile applications, social media management, branding and design.",+973 17536092,info@obaiandhill.com,https://www.linkedin.com/company/obai-&-hill/,https://www.facebook.com/obaiandhill,https://twitter.com/obaiandhill,https://obaiandhill.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/obai-hill,�,,,�,,",,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/4spots,4SPOTS,Advertising,Hidd,Al Hadd,"4SPOTS is an online consultancy firm that offers online solutions including web design, social media, digital marketing solutions.","992,357",�,Active,2006,�,�,For Profit,�,-36476714,newbiz@4spots.com,https://www.linkedin.com/company/4spots,https://www.facebook.com/4SPOTS/,https://twitter.com/4spots,https://4spots.com/,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/4spots,,Yog Shrusti,https://www.crunchbase.com/person/yog-shrusti,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/4spots,",,,,,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/bahrain-kuwait-insurance,Bahrain Kuwait Insurance,Insurance,Manama,Al Manamah,"Bahrain Kuwait Insurance is an insurance company that provides home, motor, group life and travel Insurance","996,933",�,Active,1975,�,�,For Profit,�,+973 80008777,info@gigbk.com.kw,https://www.linkedin.com/company/bahrain-kuwait-insurance-co./,,,http://www.gigbh.com/,�,�,�,�,,�,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,
